path	tipo	linhas	sha256_antes	sha256_depois	função real	scripts chamados	artefatos gerados	inputs	outputs	secrets usados	permissões	status	risco	ação recomendada
.github/workflows/START_MANUAL_HERE.yml	workflow	270	9e6496c54fef126e19ca258ffc56d668781e088bee7356c0de68604714e6f72d	9e6496c54fef126e19ca258ffc56d668781e088bee7356c0de68604714e6f72d	workflow GitHub Actions executável conforme leitura name/on/jobs	scripts/rll_pipeline.py;tools/audit_github_workflows.py	start-manual-here-${{ github.run_id }}:artifacts/manual-start/	book_scope;dataset_group;mode;pipeline_scope;real_data_source;run_data_preparation_probe;run_profile;strict_mode;validate_data_yml;validate_workflows	artifacts/manual-start;artifacts/manual-start/METHODOLOGY_SUMMARY.md;artifacts/manual-start/SELECTION_PLAN.md;artifacts/manual-start/probe;artifacts/manual-start/probe/validation_paths_summary.json;data/observational_sources.yml;data/real/cosmology/DESI_BAO_MATH_ARTIFACTS.yml;data/real/cosmology/RLL_COSMO_VALIDATION_MATRIX.yml;docs/pipelines/validation_paths/CAMINHOS_VALIDACAO_NOVOS.yml;results/mapping_logs;validacao_real/data/desi_dr2_bao.yml;validacao_real/data/hz_cosmic_chronometers.yml;validacao_real/fetched;validacao_real/results;validacao_real/sources.yml	TOKEN_VAZIO	{"contents": "read"}	metadata_ready	FATO_VERIFICADO_SEM_RISCO_YML_CRITICO	manter auditado; padronizar checksum e opt-in de escrita em PR separado
.github/workflows/academic-parameter-governance.yml	workflow	89	0afd7943f022372e313903f2a01d1b19976dcd53eb6166030212cb72ec61f9a4	0afd7943f022372e313903f2a01d1b19976dcd53eb6166030212cb72ec61f9a4	workflow GitHub Actions executável conforme leitura name/on/jobs	tools/apply_rll_outcome_protocol.py;tools/make_h0_rd_ablation_matrix.py;tools/run_rll_academic_claim_governance.py;tools/scan_rll_model_evidence.py;tools/validate_academic_parameter_registry.py	TOKEN_VAZIO	TOKEN_VAZIO	TOKEN_VAZIO	TOKEN_VAZIO	{"contents": "read"}	metadata_ready	LACUNA_CONCURRENCY;LACUNA_TIMEOUT:validate-academic-parameter-registry;RISCO_BOUNDARY_TERMS_ROTULADOS	manter auditado; padronizar checksum e opt-in de escrita em PR separado
.github/workflows/canonical-route-artifacts.yml	workflow	109	2c1dd21882168cf7d87dbbcce338a317a41a60741a6459a577e74567316d022a	2c1dd21882168cf7d87dbbcce338a317a41a60741a6459a577e74567316d022a	workflow GitHub Actions executável conforme leitura name/on/jobs	TOKEN_VAZIO	canonical-route-artifacts:data/real/bootstrap/canonical_route_checklist.yml | docs/science/CANONICAL_ROUTE_CHECKLIST.md | docs/science/TACTICAL_ROUTE_ORCHESTRATOR.md | docs/science/ROUTE_DEFIBRILLATION_POLICY.md | docs/science/PEER_REVIEW_READINESS_STATUS.md | docs/science/ROADMAP_NEXT_ACTIONS.md | data/raw/RAW_DATA_MANIFEST.yml | data/results/bootstrap/raw_data_manifest_status.json | data/results/bootstrap/raw_data_manifest_status.tsv | docs/science/RAW_DATA_MANIFEST_STATUS.md | data/real/orbital_dynamics/orbital_shape_angular_momentum_seed_v1.csv | data/raw/orbital_dynamics/ephemerides/jpl_horizons_mars_vectors_2006_sample.csv | data/raw/orbital_dynamics/ephemerides/jpl_horizons_mars_vectors_2006_sample.meta.yml | data/results/orbital_dynamics/orbital_state_vector_v2_validation.json | docs/science/ORBITAL_STATE_VECTOR_V2_REPORT.md | ;route-artifact-checklist:data/real/bootstrap/canonical_route_checklist.yml | docs/science/CANONICAL_ROUTE_CHECKLIST.md | ;route-artifact-raw-custody:data/raw/RAW_DATA_MANIFEST.yml | data/results/bootstrap/raw_data_manifest_status.json | data/results/bootstrap/raw_data_manifest_status.tsv | docs/science/RAW_DATA_MANIFEST_STATUS.md | docs/science/RAW_DATA_MANIFEST_GUIDE.md | ;route-artifact-orbital-v2:data/real/orbital_dynamics/orbital_shape_angular_momentum_seed_v1.csv | data/raw/orbital_dynamics/ephemerides/jpl_horizons_mars_vectors_2006_sample.csv | data/raw/orbital_dynamics/ephemerides/jpl_horizons_mars_vectors_2006_sample.meta.yml | data/results/orbital_dynamics/orbital_state_vector_v2_validation.json | docs/science/ORBITAL_STATE_VECTOR_V2_REPORT.md | ;route-artifact-orchestration-docs:docs/science/TACTICAL_ROUTE_ORCHESTRATOR.md | docs/science/ROUTE_DEFIBRILLATION_POLICY.md | docs/science/PEER_REVIEW_READINESS_STATUS.md | docs/science/ROADMAP_NEXT_ACTIONS.md | 	export_mode	TOKEN_VAZIO	TOKEN_VAZIO	{"contents": "read"}	metadata_ready	RISCO_BOUNDARY_TERMS_ROTULADOS	manter auditado; padronizar checksum e opt-in de escrita em PR separado
.github/workflows/claim-boundary-quality-gates.yml	workflow	64	607fb2e158f115a4b772c321b26f211b04aac7f89daf194c2ef5afc175dc9509	607fb2e158f115a4b772c321b26f211b04aac7f89daf194c2ef5afc175dc9509	workflow GitHub Actions executável conforme leitura name/on/jobs	scripts/validation/check_claim_boundary.py;scripts/validation/check_seed_artifact_contracts.py;scripts/validation/real_seed_utils.py;scripts/validation/validate_orbital_shape_angular_momentum.py	TOKEN_VAZIO	TOKEN_VAZIO	TOKEN_VAZIO	TOKEN_VAZIO	{"contents": "read"}	metadata_ready	RISCO_BOUNDARY_TERMS_ROTULADOS	manter auditado; padronizar checksum e opt-in de escrita em PR separado
.github/workflows/convention-check.yml	workflow	30	e1515c655d1d2f96d7c6fdac38fd49d3cc1d390ec15bfbe6a3170dfa9648efe0	e1515c655d1d2f96d7c6fdac38fd49d3cc1d390ec15bfbe6a3170dfa9648efe0	workflow GitHub Actions executável conforme leitura name/on/jobs	scripts/check_convention_conflicts.sh;scripts/check_structure_d_model_dataset_coverage.sh;scripts/check_structure_d_required_outputs.sh	TOKEN_VAZIO	TOKEN_VAZIO	TOKEN_VAZIO	TOKEN_VAZIO	{"contents": "read"}	metadata_ready	RISCO_BOUNDARY_TERMS_ROTULADOS	manter auditado; padronizar checksum e opt-in de escrita em PR separado
.github/workflows/dense-feature-matrix.yml	workflow	64	096f239f158944f87ac1c670116541bb74733078745b46dc5cae9de4de21e786	096f239f158944f87ac1c670116541bb74733078745b46dc5cae9de4de21e786	workflow GitHub Actions executável conforme leitura name/on/jobs	scripts/data_scan/build_dense_behavior_features.py	dense-feature-matrix:data/results/bootstrap/dense_behavior_features.json | data/results/bootstrap/dense_behavior_features.tsv | docs/science/DENSE_BEHAVIOR_FEATURES_REPORT.md | 	TOKEN_VAZIO	docs/science/DENSE_BEHAVIOR_FEATURES_REPORT.md	TOKEN_VAZIO	{"contents": "read"}	metadata_ready	FATO_VERIFICADO_SEM_RISCO_YML_CRITICO	manter auditado; padronizar checksum e opt-in de escrita em PR separado
.github/workflows/desi-dr2-bao-validation.yml	workflow	65	35b65780c6662b0bb01109fdc4f0d7526ffbff832e9c9f4605244029cc1949c2	35b65780c6662b0bb01109fdc4f0d7526ffbff832e9c9f4605244029cc1949c2	workflow GitHub Actions executável conforme leitura name/on/jobs	scripts/check_desi_dr2_bao_covariance.py;scripts/smoke_desi_dr2_bao_covariance_loader.py;tests/test_desi_dr2_bao_covariance_loader.py	desi-dr2-bao-covariance-chi2:results/desi_dr2_bao_covariance_chi2.json	TOKEN_VAZIO	results/desi_dr2_bao_covariance_chi2.json	TOKEN_VAZIO	{"contents": "read"}	metadata_ready	LACUNA_CONCURRENCY;LACUNA_TIMEOUT:desi-dr2-bao	manter auditado; padronizar checksum e opt-in de escrita em PR separado
.github/workflows/dha-fisher-ci.yml	workflow	77	5a6c4802761b25b78654c5a1ae38c17e3219b96d3c7900231ff5975f426b9ae4	5a6c4802761b25b78654c5a1ae38c17e3219b96d3c7900231ff5975f426b9ae4	workflow GitHub Actions executável conforme leitura name/on/jobs	scripts/export_dha_forecast.py;scripts/run_desi_dha_pipeline.py;scripts/run_ln1pz_extractor.py;tests/test_desi_dha_extractor.py;tests/test_dha_fisher.py;tests/test_ln1pz_extractor.py	dha-fisher-forecast:results/dha/fisher_forecast_reference.json;ln1pz-extractor:results/dha/ln1pz_fit.csv | results/dha/ln1pz_fit_summary.json | ;desi-dha-extractor:results/dha/desi_dha_pipeline_summary.json	TOKEN_VAZIO	results/dha/desi_dha_pipeline_summary.json;results/dha/ln1pz_fit.csv;results/dha/ln1pz_fit_summary.json;results/dha/mock_catalog.csv	TOKEN_VAZIO	{"contents": "read"}	metadata_ready	RISCO_BOUNDARY_TERMS_ROTULADOS	manter auditado; padronizar checksum e opt-in de escrita em PR separado
.github/workflows/formulas-artifacts-validation.yml	workflow	46	a79f6d1a2ed11ca4d4eb6bfe2f782272cf7757246541bb5d177f42fc89f822e2	a79f6d1a2ed11ca4d4eb6bfe2f782272cf7757246541bb5d177f42fc89f822e2	workflow GitHub Actions executável conforme leitura name/on/jobs	scripts/materialize_formula_index.py;scripts/validate_formula_index_contract.py;scripts/validate_formulas_manifest.py	TOKEN_VAZIO	TOKEN_VAZIO	TOKEN_VAZIO	TOKEN_VAZIO	{"contents": "read"}	metadata_ready	LACUNA_CONCURRENCY;LACUNA_TIMEOUT:formulas-manifest;RISCO_BOUNDARY_TERMS_ROTULADOS	manter auditado; padronizar checksum e opt-in de escrita em PR separado
.github/workflows/formulas-artifacts.yml	workflow	38	809eade798f1b6437863e4214f507e8d77c52133a448a85db4e3f604f3b4f2e5	809eade798f1b6437863e4214f507e8d77c52133a448a85db4e3f604f3b4f2e5	workflow GitHub Actions executável conforme leitura name/on/jobs	tools/formula_artifact_builder.py	formulas-artifacts:artifacts/formulas	TOKEN_VAZIO	artifacts/formulas	TOKEN_VAZIO	{"contents": "read"}	metadata_ready	FATO_VERIFICADO_SEM_RISCO_YML_CRITICO	manter auditado; padronizar checksum e opt-in de escrita em PR separado
.github/workflows/iml_artifact.yml	workflow	54	bd7ff9bc857fed0d7ede5a4ba82efe568f9380816070cf4beba3a425cf483f72	bd7ff9bc857fed0d7ede5a4ba82efe568f9380816070cf4beba3a425cf483f72	workflow GitHub Actions executável conforme leitura name/on/jobs	tools/iml/iml_pipeline.py	iml-artifact:artifacts/iml/iml_artifact.json	daise_input_path;steps	artifacts/iml/iml_artifact.json;data/iml;data/iml/daise_input.example.json;data/iml/daise_input.json	TOKEN_VAZIO	{"contents": "read"}	metadata_ready	RISCO_BOUNDARY_TERMS_ROTULADOS	manter auditado; padronizar checksum e opt-in de escrita em PR separado
.github/workflows/orbital-shape-angular-momentum-validation.yml	workflow	61	c94befa20a58f0d3cd1f52f0d3f6ff8b73486de81c7f68773a79dacdbfeb5bb6	c94befa20a58f0d3cd1f52f0d3f6ff8b73486de81c7f68773a79dacdbfeb5bb6	workflow GitHub Actions executável conforme leitura name/on/jobs	scripts/validation/validate_orbital_shape_angular_momentum.py	orbital-shape-angular-momentum-validation:data/real/orbital_dynamics/orbital_shape_angular_momentum_seed_v1.csv | data/real/orbital_dynamics/orbital_shape_angular_momentum_seed_v1.yml | data/results/orbital_dynamics/angular_momentum_shape_validation.json | docs/science/ORBITAL_SHAPE_ANGULAR_MOMENTUM_V1_REPORT.md | 	TOKEN_VAZIO	data/results/orbital_dynamics/angular_momentum_shape_validation.json;docs/science/ORBITAL_SHAPE_ANGULAR_MOMENTUM_V1_REPORT.md	TOKEN_VAZIO	{"contents": "read"}	metadata_ready	FATO_VERIFICADO_SEM_RISCO_YML_CRITICO	manter auditado; padronizar checksum e opt-in de escrita em PR separado
.github/workflows/orbital-state-vector-v2.yml	workflow	64	30746627c50ddfd8760107510de8411879162231bda22ad552957f5fc1bf3f1f	30746627c50ddfd8760107510de8411879162231bda22ad552957f5fc1bf3f1f	workflow GitHub Actions executável conforme leitura name/on/jobs	scripts/data_scan/fetch_horizons_mars_state_vector.py;scripts/validation/validate_orbital_state_vector_v2.py	orbital-state-vector-v2:data/raw/orbital_dynamics/ephemerides/jpl_horizons_mars_vectors_2006_sample.csv | data/raw/orbital_dynamics/ephemerides/jpl_horizons_mars_vectors_2006_sample.meta.yml | data/results/orbital_dynamics/orbital_state_vector_v2_validation.json | docs/science/ORBITAL_STATE_VECTOR_V2_REPORT.md | 	TOKEN_VAZIO	docs/science/ORBITAL_STATE_VECTOR_V2_REPORT.md	TOKEN_VAZIO	{"contents": "read"}	metadata_ready	FATO_VERIFICADO_SEM_RISCO_YML_CRITICO	manter auditado; padronizar checksum e opt-in de escrita em PR separado
.github/workflows/python-tests.yml	workflow	35	e2cc2b8d7cfb435f4b86f861a1bcb9c2627e3c015d55037cca06ef9511815f44	e2cc2b8d7cfb435f4b86f861a1bcb9c2627e3c015d55037cca06ef9511815f44	workflow GitHub Actions executável conforme leitura name/on/jobs	TOKEN_VAZIO	TOKEN_VAZIO	TOKEN_VAZIO	TOKEN_VAZIO	TOKEN_VAZIO	{"contents": "read"}	metadata_ready	RISCO_BOUNDARY_TERMS_ROTULADOS	manter auditado; padronizar checksum e opt-in de escrita em PR separado
.github/workflows/raw-data-manifest-status.yml	workflow	60	fd81e390c43987d931f296589c2426379cd12ce17edf9d176dd84fedc74e573a	fd81e390c43987d931f296589c2426379cd12ce17edf9d176dd84fedc74e573a	workflow GitHub Actions executável conforme leitura name/on/jobs	scripts/data_scan/build_raw_data_manifest_status.py	raw-data-manifest-status:data/results/bootstrap/raw_data_manifest_status.json | data/results/bootstrap/raw_data_manifest_status.tsv | docs/science/RAW_DATA_MANIFEST_STATUS.md | 	TOKEN_VAZIO	data/results/bootstrap/raw_data_manifest_status.json;docs/science/RAW_DATA_MANIFEST_STATUS.md	TOKEN_VAZIO	{"contents": "read"}	metadata_ready	FATO_VERIFICADO_SEM_RISCO_YML_CRITICO	manter auditado; padronizar checksum e opt-in de escrita em PR separado
.github/workflows/real-data-bootstrap-validation.yml	workflow	93	3d1fb515d1eaee0cfd5a77ee48e450b4752e7b712fec089f7d28ea5bb67fe497	3d1fb515d1eaee0cfd5a77ee48e450b4752e7b712fec089f7d28ea5bb67fe497	workflow GitHub Actions executável conforme leitura name/on/jobs	scripts/data_scan/scan_real_data_bootstrap.py	real-data-bootstrap-scan:data/results/bootstrap/real_data_bootstrap_summary.json | data/results/bootstrap/real_data_bootstrap_ledger.tsv | docs/science/REAL_DATA_BOOTSTRAP_SCAN_REPORT.md | 	mode	data/results/bootstrap/real_data_bootstrap_summary.json;docs/science/REAL_DATA_BOOTSTRAP_SCAN_REPORT.md	TOKEN_VAZIO	{"contents": "read"}	metadata_ready	FATO_VERIFICADO_SEM_RISCO_YML_CRITICO	manter auditado; padronizar checksum e opt-in de escrita em PR separado
.github/workflows/real-data-complete-execution.yml	workflow	270	a71cff24c5d4cb1b007ed2e86429c33291461b65d337f622b822eae746eef675	a71cff24c5d4cb1b007ed2e86429c33291461b65d337f622b822eae746eef675	workflow GitHub Actions executável conforme leitura name/on/jobs	scripts/download_real_cosmology_inputs.sh;scripts/run_real_pantheon_validation.py;scripts/verify_pantheon_inputs.py;tools/real_data_materialization_audit.py;tools/verify_real_source_signatures.py	real-data-complete-${{ github.run_id }}:artifacts/real-data-complete/	commit_light_artifacts;execution_mode;materialize_pantheon;retention_days;run_pantheon_validation;run_structure_d;strict_real_data	RUN_DIR/CHECKSUMS.sha256;RUN_DIR/COMMIT_SHA.txt;RUN_DIR/EXECUTION_PLAN.md;RUN_DIR/RUN_UTC.txt;RUN_DIR/checks/repository_files_depth5.txt;RUN_DIR/reports/pantheon_inputs.json;artifacts/real-data-complete;artifacts/real-data-complete/reports/real_data_policy_check.log;data/pipelines/structure_d/datasets_config.json;data/real/cosmology_observational_seed_2026.csv;data/real/cosmology_observational_seed_2026.provenance.json;data/real/rll_real_sources_manifest_2026.yml;data/results/model_comparison.json;docs/real_data/REAL_DATA_REQUIRED_INPUTS.md;docs/real_data/RLL_REAL_DATA_INGESTION_REPORT_2026.md;results/audit/real_data_materialization_audit.json;results/audit/real_data_materialization_audit.md;results/audit/real_source_signature_verification.md;results/structure_d/error_mode_usage.csv;results/structure_d/execution_timing_real.csv;results/structure_d/model_comparison_real.csv;results/structure_d/model_comparison_real_fit_metadata.json	TOKEN_VAZIO	{"contents": "write"}	metadata_ready	RISCO_WRITE_PERMISSION_REQUER_JUSTIFICATIVA	manter auditado; padronizar checksum e opt-in de escrita em PR separado
.github/workflows/real-data-contract-ci.yml	workflow	110	ec56874d6e657e226ae0cee551a5f9789f5403221258a252afc4c0acafd5f1fd	ec56874d6e657e226ae0cee551a5f9789f5403221258a252afc4c0acafd5f1fd	workflow GitHub Actions executável conforme leitura name/on/jobs	scripts/compute_rll_real_pipeline.py;tests/test_compute_rll_real_pipeline_contract.py;tests/test_desi_dr2_bao_materialized.py;tools/docs_inventory.py	real-data-contract-${{ github.run_id }}:artifacts/real-data-contract/	real_data_source	artifacts/real-data-contract;artifacts/real-data-contract/COMPUTE_REPORT.md;artifacts/real-data-contract/MANIFEST.json;artifacts/real-data-contract/tables/BAO_processed.csv;artifacts/real-data-contract/tables/Hz_processed.csv;artifacts/real-data-contract/tables/model_comparison.csv;data/real	TOKEN_VAZIO	"TOKEN_VAZIO"	metadata_ready	LACUNA_PERMISSIONS;LACUNA_CONCURRENCY;LACUNA_TIMEOUT:real-data-contract	manter auditado; padronizar checksum e opt-in de escrita em PR separado
.github/workflows/real-seed-ingestion-plan.yml	workflow	67	19a115f8cbe606b2d5619d2ffc697b88b638ccd0d3d3cf2431186cf601a260b8	19a115f8cbe606b2d5619d2ffc697b88b638ccd0d3d3cf2431186cf601a260b8	workflow GitHub Actions executável conforme leitura name/on/jobs	scripts/data_scan/build_real_seed_ingestion_plan.py	real-seed-ingestion-plan:data/results/bootstrap/real_seed_ingestion_plan.json | data/results/bootstrap/real_seed_ingestion_plan.tsv | docs/science/REAL_SEED_INGESTION_PLAN.md | 	TOKEN_VAZIO	data/results/bootstrap/real_seed_ingestion_plan.json;docs/science/REAL_SEED_INGESTION_PLAN.md	TOKEN_VAZIO	{"contents": "read"}	metadata_ready	FATO_VERIFICADO_SEM_RISCO_YML_CRITICO	manter auditado; padronizar checksum e opt-in de escrita em PR separado
.github/workflows/real-seed-validation-v0.yml	workflow	73	48361385a0397c3ffa4aff7c75a063eac74a909ed90c532e89a8d1e11b5c4d76	48361385a0397c3ffa4aff7c75a063eac74a909ed90c532e89a8d1e11b5c4d76	workflow GitHub Actions executável conforme leitura name/on/jobs	scripts/validation/real_seed_utils.py;scripts/validation/run_real_seed_validations.py;scripts/validation/validate_compact_remnant_boundary.py;scripts/validation/validate_dark_lens_candidates.py;scripts/validation/validate_high_z_smbh_seeds.py;scripts/validation/validate_historical_impulse_candidates.py	real-seed-validation-v0:data/results/compact_objects/remnant_boundary_validation.json | data/results/compact_objects/wandering_bh_validation.json | data/results/kinematics/historical_impulse_validation.json | data/results/high_z_smbh/seed_validation.json | data/results/bootstrap/real_seed_validation_index.json | docs/science/REAL_SEED_VALIDATION_V0_INDEX.md | 	TOKEN_VAZIO	data/results/bootstrap/real_seed_validation_index.json;docs/science/REAL_SEED_VALIDATION_V0_INDEX.md	TOKEN_VAZIO	{"contents": "read"}	metadata_ready	FATO_VERIFICADO_SEM_RISCO_YML_CRITICO	manter auditado; padronizar checksum e opt-in de escrita em PR separado
.github/workflows/repo-real-inventory.yml	workflow	64	20dae232bc874e4cece6e80cc286d9d3b1afc6777702733ee2ed74a56da4fcb1	20dae232bc874e4cece6e80cc286d9d3b1afc6777702733ee2ed74a56da4fcb1	workflow GitHub Actions executável conforme leitura name/on/jobs	tools/docs_inventory.py	repo-real-inventory-${{ github.run_id }}:docs/DOCUMENTATION_FULL_INVENTORY.md | docs/REAL_NUMBERS_REPORT.md | docs/YML_WORKFLOWS_INDEX.md | data/results/repo_inventory.json | data/results/repo_inventory.tsv | data/results/repo_inventory_summary.json | 	TOKEN_VAZIO	data/results/repo_inventory.json;data/results/repo_inventory.tsv;data/results/repo_inventory_summary.json;docs/DOCUMENTATION_FULL_INVENTORY.md;docs/REAL_NUMBERS_REPORT.md;docs/YML_WORKFLOWS_INDEX.md	TOKEN_VAZIO	{"contents": "write"}	metadata_ready	RISCO_WRITE_PERMISSION_REQUER_JUSTIFICATIVA	manter auditado; padronizar checksum e opt-in de escrita em PR separado
.github/workflows/rll-book-data-pipeline.yml	workflow	129	fe411d15b093e92509854c220171b1da9c7abd041f64648804524b750756df3f	fe411d15b093e92509854c220171b1da9c7abd041f64648804524b750756df3f	workflow GitHub Actions executável conforme leitura name/on/jobs	scripts/rll_pipeline.py;tools/docs_inventory.py	rll-book-pipeline-${{ github.run_id }}-${{ inputs.book_scope }}-${{ inputs.dataset_group }}-${{ inputs.mode }}:artifacts/rll-pipeline/	book_scope;commit_artifacts;dataset_group;flush_artifact;mode;retention_days	artifacts/rll-pipeline;artifacts/rll-pipeline/CHECKSUMS.sha256;artifacts/rll-pipeline/COMMIT_SHA.txt;artifacts/rll-pipeline/RUN_UTC.txt	TOKEN_VAZIO	{"contents": "read"}	metadata_ready	FATO_VERIFICADO_SEM_RISCO_YML_CRITICO	manter auditado; padronizar checksum e opt-in de escrita em PR separado
.github/workflows/rll-data-pipeline.yml	workflow	90	2292932656caabdc96430b20a2c6886294cec2d1cdaed6305c7518261955eae8	2292932656caabdc96430b20a2c6886294cec2d1cdaed6305c7518261955eae8	workflow GitHub Actions executável conforme leitura name/on/jobs	scripts/rll_pipeline.py;tools/docs_inventory.py	rll-pipeline-${{ github.run_id }}-${{ inputs.dataset_group }}-${{ inputs.mode }}:artifacts/rll-pipeline/	commit_artifacts;dataset_group;flush_artifact;mode;retention_days	artifacts/rll-pipeline;artifacts/rll-pipeline/CHECKSUMS.sha256;artifacts/rll-pipeline/COMMIT_SHA.txt;artifacts/rll-pipeline/RUN_UTC.txt	TOKEN_VAZIO	{"contents": "read"}	metadata_ready	FATO_VERIFICADO_SEM_RISCO_YML_CRITICO	manter auditado; padronizar checksum e opt-in de escrita em PR separado
