a,z,delta,theta,growth_rate
0.030902954325134648,31.35936569296414,0.03922581690330694,0.0392244466150788,0.9999650666745444
0.031045595881282296,31.210687912835652,0.039406868663938464,0.039405472830720885,0.9999645789359849
0.031188895840938105,31.062693245055954,0.039588756002525635,0.039587334149925886,0.9999640844334776
0.03133285724315459,30.915378551008903,0.03977148277371108,0.039770034418515225,0.9999635830727234
0.03147748314101189,30.768740706498985,0.039955052849888546,0.03995357749989647,0.9999630747580883
0.03162277660168252,30.622776601685064,0.0401394701212841,0.04013796727514445,0.99996255939266
0.03176874070649643,30.477483141014424,0.0403247384960376,0.04032320764307545,0.9999620368781238
0.03191537855100633,30.332857243157115,0.040510861900284675,0.04050930252032852,0.999961507114808
0.03206269324505337,30.18889584094062,0.0406978442782389,0.040696255841445414,0.9999609700016878
0.032210687912833054,30.0455958812848,0.04088568959227447,0.04088407155894822,0.999960425436323
0.032359365692961536,29.902954325137138,0.04107440182300916,0.041072753643419106,0.9999598733148409
0.032508729738542144,29.760968147408306,0.0412639849693877,0.04126230608358128,0.9999593135319416
0.032658783217232285,29.61963433690799,0.0414544430487655,0.0414527328863783,0.9999587459808545
0.0328095293113106,29.47894989628104,0.04164578009699272,0.041644038077054885,0.9999581705533243
0.03296097121774447,29.33891184194391,0.041838000168498764,0.04183622569923823,0.9999575871396006
0.033113112148257795,29.19951720402136,0.042031107336377105,0.042029299815018774,0.9999569956284077
0.03326595532939914,29.060763026283492,0.0422251056924705,0.04222326450503159,0.9999563959069203
0.03341950400261011,28.92264636608307,0.04241999934745659,0.04241812386853845,0.9999557878607499
0.03357376142429414,28.78516429429307,0.04261579243093385,0.04261388202350989,0.9999551713739206
0.03372873086588556,28.648313895244588,0.04281248909150798,0.042810543106708364,0.9999545463288655
0.033884415613918924,28.512092266665018,0.043010093496878544,0.04300811127376787,0.9999539126063324
0.03404081897009875,28.376496519616463,0.04320860983392618,0.043206590699281074,0.999953270085456
0.03419794425136955,28.241523778434495,0.043408042308800014,0.043405985576880766,0.9999526186436924
0.03435579478998612,28.10717118066719,0.043608395147005576,0.04360630011932297,0.9999519581567828
0.03451437393358428,27.97343587701436,0.043809672593493054,0.04380753855857134,0.9999512884987406
0.03467368504525181,27.840315031267185,0.04401187891274593,0.0440097051458815,0.9999506095418298
0.03483373150359983,27.707805820248023,0.04421501838887003,0.04421280415188655,0.9999499211565627
0.03499451670283437,27.575905433750577,0.04441909532568295,0.04441683986667936,0.9999492232116153
0.035156044052828454,27.444611074480257,0.04462411404680386,0.044621816599900825,0.9999485155738751
0.03531831697919433,27.313919957994884,0.044830078895743745,0.044827738680823515,0.9999477981083711
0.03548133892335618,27.183829312645624,0.045036994235996,0.04503461045843667,0.9999470706782333
0.035645113342623054,27.05433637951821,0.045244864451127395,0.045242436301535655,0.9999463331447404
0.035809643710262226,26.925438412374454,0.04545369394486954,0.04545122059880363,0.9999455853671891
0.03597493351557285,26.797132677593954,0.045663487141210636,0.04566096775890193,0.9999448272029485
0.036140986263959944,26.669416454116178,0.04587424848448768,0.04587168221055701,0.9999440585074318
0.03630780547700875,26.542287033382713,0.04608598243947908,0.04608336840264406,0.9999432791339871
0.036475394692559386,26.415741719279872,0.04629869349149763,0.04629603080427875,0.9999424889339616
0.036643757464781934,26.289777828081444,0.04651238614648394,0.04650967390490338,0.999941687756633
0.036812897364251744,26.16439268839186,0.046727064931100244,0.046724302214376,0.9999408754492002
0.03698281797802522,26.039583641089465,0.046942734392824606,0.04693992026305747,0.9999400518567242
0.037153522909715846,25.915348039270178,0.04715939910004557,0.04715653260190078,0.9999392168221078
0.03732501577957065,25.79168324819133,0.047377063642157144,0.047374143802539806,0.999938370186059
0.03749730022454694,25.6685866452158,0.04759573262965434,0.047592758457381076,0.9999375117871091
0.03767037989838947,25.54605561975639,0.04781541069422893,0.047812381179691416,0.9999366414615387
0.03784425847170791,25.424087573220458,0.04803610248886579,0.048033016603686265,0.9999357590433103
0.038018939632054695,25.302679918954805,0.04825781268793956,0.0482546693846248,0.9999348643641376
0.038194427084003224,25.181830082190835,0.048480545987311774,0.04847734419889675,0.9999339572533721
0.038370724549226444,25.06153549998993,0.04870430710442834,0.048701045744113776,0.9999330375379826
0.03854783576657574,24.94179362118911,0.04892910077841755,0.04892577873920281,0.9999321050425639
0.03872576449216028,24.82260190634692,0.04915493177018836,0.049151547924494776,0.9999311595892472
0.03890451449942661,24.703957827689596,0.04938180486252928,0.049378358061818686,0.9999302009977119
0.03908408957923876,24.585858869057404,0.049609724860207476,0.04960621393459137,0.9999292290851038
0.039264493539958534,24.468302525851353,0.04983869659006847,0.049835120347913237,0.9999282436660685
0.03944573020752638,24.351286304980015,0.050068724901136195,0.050065082128658026,0.9999272445526551
0.039627803425542486,24.234807724806675,0.05029981466471348,0.05029610412556624,0.9999262315542916
0.03981071705534826,24.118864315096722,0.05053197077448294,0.05052819120933992,0.9999252044777773
0.03999447497610828,24.00345361696523,0.050765198146608355,0.05076134827273428,0.9999241631272086
0.04017908108489252,23.88857318282482,0.05099950171983645,0.050995580230653474,0.9999231073039788
0.04036453929675902,23.77422057633376,0.05123488645559908,0.051230892020243377,0.9999220368067144
0.0405508535448369,23.66039337234429,0.05147135733811591,0.051467288600986746,0.9999209514312506
0.04073802778040979,23.547089156851197,0.05170891937449747,0.05170477495479625,0.9999198509705608
0.040926065972999595,23.43430552694061,0.05194757759484868,0.05194335608611256,0.9999187352147766
0.04111497211045073,23.322040090739034,0.0521873370523728,0.05218303702199689,0.9999176039510965
0.04130475019901464,23.210290467362658,0.05242820282347586,0.052423822812228515,0.9999164569637817
0.041495404263434794,23.09905428686682,0.052670180007871444,0.0526657185293977,0.9999152940340611
0.041686938347032035,22.98832919019577,0.052913273728686025,0.052908729269004535,0.9999141149401416
0.041879356511790325,22.878112829132636,0.05315748913256462,0.053152860149555545,0.9999129194571713
0.042072662838442895,22.76840286624962,0.05340283138977703,0.053398116312657506,0.9999117073571416
0.04226686142655878,22.659196974858432,0.053649305694324384,0.05364450292311613,0.9999104784088797
0.04246195639462977,22.55049283896094,0.05389691726404623,0.05389202516903409,0.9999092323780194
0.04265795188015774,22.44228815320006,0.05414567134072805,0.054140688261906815,0.9999079690269259
0.04285485203974242,22.33458062281086,0.05439557319020919,0.054390497436720794,0.9999066881146624
0.04305266104916953,22.227367963571897,0.05464662810249129,0.0546414579520523,0.999905389396958
0.04325138310349933,22.12064790175677,0.054898841391847114,0.05489357509016535,0.9999040726261565
0.043451022417155614,22.0144181740859,0.055152218396929915,0.05514685415710692,0.9999027375511101
0.04365158322401505,21.90867652767854,0.055406764480883115,0.05540130048281167,0.9999013839172413
0.04385306977749702,21.803420720004986,0.055662485031450604,0.05565691942119602,0.9999000114664044
0.044055486350653775,21.698648518839022,0.055919385461087365,0.05591371635025908,0.9998986199368691
0.044258837236261096,21.594357702210573,0.056177471207070645,0.05617169667218376,0.9998972090632987
0.04446312674690931,21.4905460583586,0.05643674773161152,0.05643086581343179,0.9998957785766165
0.044668359215094745,21.387211385684182,0.056697220521966955,0.056691229224849767,0.9998943282040631
0.04487453899331165,21.284351492703816,0.05695889509055232,0.05695279238176432,0.9998928576690559
0.04508167045414444,21.181964198002962,0.05722177697505436,0.057215560784084095,0.9998913666911642
0.045289757990360495,21.080047330189768,0.05748587173854464,0.05747953995640264,0.9998898549860946
0.04549880601500327,20.978598727849015,0.057751184969593444,0.05774473544809683,0.9998883222655949
0.04570881896148592,20.877616239496284,0.058017722282384145,0.058011152833427115,0.9998867682373835
0.04591980128368527,20.77709772353234,0.058285489316828004,0.0582787977116428,0.9998851926051641
0.04613175745603634,20.677041048197697,0.058554491738679534,0.05854767570707787,0.9998835950684691
0.0463446919736272,20.57744409152741,0.05882473523965222,0.05881779246925873,0.9998819753227073
0.04655860935229429,20.47830474130608,0.059096225537534755,0.05908915367300095,0.9998803330590156
0.04677351412871821,20.379620895023056,0.05936896837630779,0.05936176501851575,0.9998786679642742
0.04698941086051993,20.28139045982785,0.05964296952626105,0.05963563223150876,0.9998769797209868
0.047206304126357436,20.183611352485745,0.05991823478411104,0.059910761063285856,0.999875268007275
0.047424198526022844,20.086281499333616,0.060194769973119136,0.06018715729085349,0.999873532496776
0.047643098680539946,19.989398836235956,0.06047258094321018,0.06046482671702258,0.9998717728585971
0.04786300923226221,19.892961308541103,0.060751673571091576,0.06074377517051089,0.9998699887572406
0.04808393484497122,19.796966871037665,0.06103205376037282,0.061024008506047514,0.9998681798525592
0.04830588020397563,19.701413487911122,0.0613137274416855,0.0613055326044753,0.9998663457996744
0.04852885001621046,19.606299132700702,0.06159670057280383,0.06158835337285544,0.9998644862489262
0.04875284901033699,19.511621788256345,0.06188097913876562,0.061872476744570463,0.9998626008457931
0.04897788193684297,19.41737944669598,0.062166569151993714,0.062157908679428865,0.999860689230836
0.04920395356814344,19.3235701093629,0.062453476652417926,0.062444655163767605,0.9998587510396032
0.049431068698681885,19.230191786783394,0.06274170770759749,0.06273272221055949,0.9998567859026108
0.04965923214503195,19.137242498624556,0.06303126841284389,0.06302211585951466,0.9998547934452265
0.049888448745999556,19.04472027365228,0.0633221648913443,0.06331284217718625,0.9998527732876149
0.05011872336272556,18.952623149689458,0.0636144032942854,0.06360490725707584,0.9998507250446784
0.05035006087878881,18.860949173574376,0.06390798980097775,0.06389831721973724,0.9998486483259661
0.05058246620030973,18.769696401119262,0.06420293061898057,0.0641930782128812,0.9998465427355983
0.050815944256054374,18.6788628970691,0.06449923198422708,0.06448919641148132,0.9998444078722021
0.05105049999753894,18.588446735060543,0.06479690016115026,0.06478667801787939,0.9998422433288406
0.0512861383991348,18.498445997581097,0.06509594144280921,0.0650855292618897,0.9998400486929179
0.05152286445817395,18.40885877592842,0.06539636215101576,0.06538575640090441,0.9998378235461041
0.051760683195055064,18.319683170169874,0.06569816863646186,0.06568736571999975,0.999835567464264
0.051999599653349896,18.230917289102216,0.06600136727884723,0.06599036353204193,0.999833280017385
0.05223961889991027,18.142559250211484,0.06630596448700761,0.06629475617779172,0.9998309607694782
0.052480746024975544,18.054607179633095,0.06661196669904347,0.06660055002600944,0.9998286092784857
0.052722986142280555,17.96705921211208,0.06691938038244913,0.06690775147356315,0.9998262250962349
0.05296634438916406,17.87991349096355,0.06722821203424256,0.0672163669455325,0.9998238077683216
0.053210825926677696,17.793168168033294,0.06753846818109543,0.0675264028953146,0.9998213568340271
0.053456435939695436,17.706821403658612,0.06785015537946386,0.06783786580473153,0.9998188718262531
0.05370317963702354,17.620871366629274,0.06816328021571945,0.06815076218413423,0.9998163522714046
0.05395106225151102,17.535316234148713,0.06847784930628104,0.0684650985725092,0.999813797689311
0.054200089040160646,17.450154191795328,0.06879386929774667,0.06878088153758478,0.9998112075931407
0.05445026528424037,17.365383433484052,0.06911134686702637,0.06909811767593778,0.9998085814893168
0.05470159628939541,17.281002161428013,0.06943028872147508,0.06941681361309686,0.9998059188773897
0.0549540873857607,17.197008586100416,0.06975070159902634,0.06973697600365024,0.9998032192499653
0.055207743928073975,17.1134009261966,0.07007259226832628,0.07005861153135208,0.9998004820926181
0.05546257129578931,17.030177408596263,0.07039596752886826,0.0703817269092278,0.9997977068837839
0.055718574893191215,16.947336268325834,0.0707208342111278,0.07070632887967918,0.9997948930946526
0.055975760149509245,16.864875748521072,0.07104719917669826,0.07103242421459115,0.999792040189081
0.056234132519033135,16.78279410038979,0.07137506931842669,0.0713600197154355,0.9997891476234644
0.056493697481228476,16.701089583174767,0.07170445156055046,0.0716891222133807,0.9997862148466917
0.056754460540852925,16.619760464116847,0.07203535285883418,0.0720197385693926,0.9997832412999742
0.057016427228072965,16.53880501841816,0.07236778020070724,0.07235187567434222,0.9997802264167712
0.05727960309858113,16.458221529205584,0.07270174060540165,0.07268554044911164,0.9997771696226927
0.0575439937337139,16.378008287494296,0.07303724112409063,0.07302073984469828,0.9997740703353744
0.05780960474057001,16.298163592151553,0.07337428884002742,0.07335748084231986,0.999770927964369
0.0580764417521294,16.218685749860605,0.07371289086868478,0.07369577045351962,0.9997677419110361
0.05834451042737267,16.139573075084783,0.07405305435789485,0.07403561572027104,0.9997645115684286
0.05861381645140106,16.060823890031763,0.07439478648798949,0.07437702371508322,0.9997612363211884
0.05888436553555708,15.982436524617967,0.0747380944719412,0.07472000154110295,0.9997579155453977
0.05915616341754557,15.904409316433163,0.07508298555550444,0.07506455633222286,0.9997545486085133
0.05942921586155544,15.82674061070519,0.07542946701735742,0.07541069525318111,0.9997511348691887
0.059703528658381855,15.749428760264887,0.07577754616924445,0.07575842549966846,0.9997476736771961
0.0599791076255491,15.672472125511138,0.07612723035611867,0.0761077542984302,0.999744164373282
0.060255958607433935,15.595869074376115,0.07647852695628529,0.07645868890737047,0.9997406062890547
0.06053408747538951,15.519617982290654,0.07683144338154542,0.0768112366156549,0.9997369987468518
0.06081350012786994,15.443717232149815,0.07718598707734013,0.07716540474381213,0.999733341059597
0.06109420249055535,15.368165214278584,0.07754216552289521,0.07752120064383841,0.9997296325306957
0.06137620051647756,15.292960326397719,0.07789998623136629,0.07787863169930008,0.9997258724539079
0.061659500186146354,15.218100973589788,0.07825945674998447,0.0782377053254315,0.9997220601131637
0.061944107507676274,15.143585568265351,0.07862058466020237,0.0785984289692419,0.9997181947824959
0.06223002851691408,15.069412530129256,0.07898337757784075,0.0789608101096119,0.9997142757258435
0.0625172692775667,14.995580286147169,0.07934784315323544,0.07932485625739778,0.9997103021969574
0.06280583588132992,14.922087270512177,0.07971398907138484,0.07969057495552988,0.9997062734392329
0.06309573444801744,14.848931924611607,0.08008182305209792,0.08005797377911354,0.9997021886855789
0.0633869711256908,14.776112696993955,0.08045135285014254,0.08042706033552817,0.9996980471582669
0.0636795520907897,14.70362804333599,0.08082258625539436,0.0807978422645265,0.9996938480687854
0.06397348354826292,14.631476426410003,0.08119553109298612,0.08117032723833281,0.999689590617685
0.06426877173170006,14.559656316051205,0.0815701952234574,0.081544522961742,0.9996852739944403
0.06456542290346365,14.48816618912527,0.08194658654290492,0.08192043717221677,0.9996808973772878
0.06486344335482193,14.417004529496047,0.08232471298313308,0.0822980776399855,0.9996764599330819
0.06516283940608236,14.346169827993393,0.08270458251180515,0.08267745216813757,0.9996719608171203
0.06546361740672559,14.275660582381173,0.08308620313259481,0.08305856859271994,0.9996673991729919
0.06576578373554012,14.205475297325401,0.08346958288533814,0.08344143478283282,0.9996627741324168
0.06606934480075767,14.135612484362523,0.08385472984618604,0.08382605864072444,0.9996580848150821
0.06637430704018896,14.066070661867856,0.08424165212775714,0.08421244810188395,0.9996533303284592
0.06668067692136027,13.99684835502417,0.08463035787929105,0.08460061113513995,0.9996485097676944
0.0669884609416507,13.927944095790394,0.08502085528680213,0.08499055574274704,0.9996436222153625
0.06729766562842983,13.8593564228705,0.08541315257323369,0.08538228996048094,0.999638666741328
0.06760829753919623,13.791083881682502,0.08580725799861241,0.08577582185772994,0.9996336424025696
0.06792036326171651,13.723125024327611,0.08620317986020355,0.08617115953758636,0.9996285482430101
0.06823386941416501,13.655478409559535,0.08660092649266618,0.08656831113693549,0.9996233832933248
0.0685488226452642,13.588142602753901,0.08700050626820917,0.08696728482654405,0.9996181465707487
0.06886522963442565,13.521116175877836,0.0874019275967473,0.08736808881115031,0.9996128370789131
0.06918309709189169,13.454397707459686,0.08780519892605795,0.0877707313295511,0.9996074538076511
0.0695024317588777,13.387985782558864,0.08821032874193818,0.08817522065468822,0.9996019957328051
0.06982324040771516,13.32187899273584,0.08861732556836215,0.08858156509373281,0.9995964618160165
0.07014552984199514,13.256075936022285,0.08902619796763889,0.08898977298817284,0.9995908510045629
0.07046930689671271,13.19057521689132,0.08943695454057062,0.08939985271389535,0.9995851622311397
0.0707945784384118,13.12537544622794,0.0898496039266113,0.08981181268127013,0.9995793944136688
0.07112135136533092,13.060475241299532,0.09026415480402562,0.09022566133523043,0.9995735464550821
0.07144963260754933,12.995873225726573,0.09068061589004837,0.0906414071553552,0.9995676172431304
0.07177942912713417,12.93156802945342,0.09109899594104418,0.09105905865594555,0.9995616056501383
0.07211074791828795,12.867558288719271,0.09151930375266758,0.09147862438610883,0.9995555105328524
0.072443596007497,12.80384264602923,0.0919415481600235,0.09190011292983183,0.9995493307321782
0.07277798045368039,12.740419750125533,0.09236573803782805,0.09232353290605927,0.9995430650729874
0.07311390834833972,12.677288255958869,0.09279188230056963,0.09274889296876665,0.9995367123638711
0.07345138681570947,12.614446824659876,0.09321998990267058,0.09317620180703656,0.9995302713969425
0.07379042301290807,12.551894123510733,0.0936500698386488,0.09360546814513072,0.999523740947605
0.07413102413008972,12.489628825916906,0.09408213114328015,0.09403670074255945,0.999517119774301
0.07447319739059687,12.427649611379007,0.09451618289176075,0.09446990839415427,0.9995104066183093
0.0748169500511134,12.365955165464786,0.0949522341998699,0.09490509993013387,0.9995036002034791
0.0751622894018185,12.304544179781272,0.09539029422413317,0.09534228421617322,0.999496699236013
0.07550922276654135,12.243415351947005,0.09583037216198585,0.09578147015346838,0.9994897024042148
0.07585775750291633,12.182567385564427,0.09627247725193665,0.09622266667880011,0.9994826083782369
0.07620790100253914,12.121998990192386,0.09671661877373174,0.09666588276459796,0.9994754158098468
0.07655966069112358,12.061708881318765,0.09716280604851904,0.09711112741900055,0.999468123332166
0.0769130440286589,12.001695780333252,0.09761104843901287,0.097558409685914,0.9994607295594027
0.07726805850956817,11.941958414500206,0.0980613553496587,0.09800773864507169,0.9994532330866137
0.07762471166286711,11.882495516931682,0.09851373622679832,0.09845912341208955,0.9994456324894323
0.07798301105232379,11.823305826560558,0.09896820055883525,0.09891257313851856,0.999437926323783
0.0783429642766191,11.764388088113776,0.09942475787640025,0.09936809701190052,0.9994301131256447
0.07870457896950778,11.705741052085754,0.09988341775251729,0.09982570425581558,0.9994221914107434
0.07906786279998042,11.647363474711847,0.10034418980276955,0.10028540412993205,0.9994141596742866
0.07943282347242606,11.589254117942003,0.10080708368546573,0.10074720593005602,0.9994060163907079
0.07979946872679557,11.531411749414488,0.10127210910180662,0.10121111898817144,0.9993977600133332
0.08016780633876582,11.473835142429756,0.10173927579605176,0.10167715267248706,0.999389388974134
0.08053784411990456,11.416523075924434,0.1022085935556864,0.10214531638747432,0.9993809016834029
0.08090958991783612,11.359474334445427,0.1026800722115885,0.10261561957390673,0.9993722965294674
0.08128305161640781,11.302687708124136,0.10315372163819608,0.103088071708898,0.9993635718784015
0.08165823713585713,11.246161992650805,0.10362955175367464,0.1035626823059351,0.9993547260737122
0.0820351544329797,11.18989598924898,0.10410757252008469,0.10403946091490839,0.9993457574360101
0.0824138115012981,11.133888504650084,0.10458779394354951,0.10451841712214462,0.9993366642627308
0.08279421637123129,11.078138351068112,0.10507022607442301,0.10499956055043097,0.999327444827786
0.08317637711026497,11.022644346174436,0.10555487900745761,0.105482900859041,0.9993180973812539
0.08356030182312266,10.967405313072742,0.10604176288197245,0.10596844774375828,0.9993086201490655
0.0839459986519376,10.912420080274053,0.1065308878820215,0.10645621093689447,0.9992990113326594
0.08433347577642539,10.857687481671903,0.10702226423656179,0.10694620020730487,0.9992892691086335
0.0847227414140575,10.803206356517595,0.10751590221962178,0.10743842536040644,0.9992793916284396
0.08511380382023549,10.748975549395594,0.10801181215046976,0.10793289623818558,0.9992693770180039
0.08550667128846617,10.694993910199004,0.10851000439378229,0.10842962271920807,0.99925922337739
0.08590135215053742,10.641260294105205,0.10901048935981258,0.10892861471862676,0.9992489287804628
0.08629785477669487,10.58777356155155,0.10951327750455912,0.10942988218818157,0.9992384912745025
0.0866961875758195,10.534532578211211,0.11001837932993407,0.10993343511620196,0.9992279088798667
0.08709635899560589,10.481536214969115,0.11052580538393175,0.11043928352760135,0.9992171795896003
0.08749837752274142,10.428783347898001,0.11103556626079725,0.11094743748387162,0.999206301369071
0.08790225168308625,10.376272858234591,0.11154767260119465,0.11145790708307457,0.999195272155601
0.08830799004185409,10.32400363235585,0.11206213509237556,0.1119707024598257,0.9991840898580552
0.0887156012037939,10.271974561755382,0.1125789644683473,0.11248583378528035,0.9991727523564748
0.08912509381337236,10.220184543019911,0.11309817151004124,0.1130033112671152,0.9991612575016952
0.08953647655495718,10.168632477805886,0.1136197670454809,0.11352314514950203,0.9991496031149211
0.08994975815300131,10.117317272816186,0.11414376194994988,0.11404534571308199,0.999137786987334
0.09036494737222794,10.066237839776933,0.11467016714615982,0.1145699232749354,0.999125806879686
0.09078205301781636,10.015393095414419,0.11519899360441815,0.11509688818854644,0.9991136605218763
0.09120108393558876,9.964781961432116,0.11573025234279556,0.11562625084376485,0.9991013456125313
0.09162204901219775,9.91440336448783,0.11626395442729343,0.11615802166676524,0.9990888598185912
0.09204495717531491,9.864256236170917,0.11680011097201098,0.11669221111999818,0.9990762007748549
0.09246981739382003,9.814339512979641,0.11733873313931231,0.11722882970214137,0.9990633660835552
0.0928966386779914,9.764652136298608,0.11787983213999292,0.11776788794804692,0.999050353313932
0.09332543007969687,9.71519305237632,0.11842341923344638,0.11830939642867952,0.9990371600017554
0.09375620069258579,9.665961212302832,0.1189695057278303,0.11885336575105392,0.9990237836488782
0.0941889596522819,9.616955571987498,0.11951810298023233,0.11939980655816845,0.9990102217227842
0.09462371613657707,9.568175092136835,0.12006922239683562,0.11994872952892979,0.9989964716560952
0.0950604793656259,9.519618738232479,0.12062287543308409,0.12050014537808197,0.9989825308461479
0.09549925860214134,9.471285480509243,0.12117907359384719,0.12105406485611585,0.9989683966544394
0.09594006315159107,9.423174293933286,0.12173782843358438,0.12161049874919033,0.9989540664062073
0.0963829023623948,9.375284158180369,0.12229915155650917,0.12216945787903853,0.9989395373899164
