a,z,delta,theta,growth_rate
0.09682778562612265,9.327614057614216,0.12286305461675272,0.12273095310286777,0.9989248068567316
0.09727472237769424,9.280162981264974,0.12342954931852695,0.12329499531326245,0.9989098720200519
0.0977237220955788,9.232929922807779,0.12399864741628724,0.12386159543807494,0.9988947300549804
0.09817479430199617,9.185913880541404,0.12457036071489462,0.12443076444031119,0.998879378097789
0.09862794856311877,9.139113857367029,0.1251447010697773,0.12500251331801462,0.9988638132454095
0.09908319448927448,9.092528860767075,0.12572168038709186,0.1255768531041449,0.9988480325549178
0.09954054173515041,9.046157902784183,0.12630131062388358,0.1261537948664419,0.9988320330429431
0.09999999999999772,9.00000000000023,0.12688360378824648,0.12673334970729613,0.9988158116851639
0.10046157902783723,8.954054173515496,0.12746857193948247,0.12731552876360552,0.9987993654157387
0.10092528860766614,8.908319448927902,0.12805622718825993,0.1279003432066284,0.9987826911267473
0.10139113857366565,8.862794856312327,0.12864658169677162,0.12848780424182832,0.9987657856676087
0.1018591388054094,8.817479430200066,0.12923964767889184,0.12907792310871527,0.9987486458445136
0.10232929922807311,8.772372209558327,0.12983543740033276,0.12967071108068123,0.9987312684198566
0.10280162981264504,8.72747223776987,0.13043396317880024,0.1302661794648222,0.9987136501116044
0.10327614057613743,8.682778562612707,0.13103523738414838,0.13086433960176355,0.9986957875927388
0.10375284158179894,8.638290236239921,0.1316392724385337,0.13146520286546687,0.9986776774905974
0.10423174293932809,8.594006315159545,0.13224608081656813,0.13206878066304295,0.9986593163863123
0.10471285480508763,8.549925860214572,0.13285567504547124,0.13267508443454687,0.9986407008141537
0.10519618738231996,8.506047936563025,0.1334680677052214,0.13328412565277237,0.9986218272609199
0.10568175092136352,8.462371613658139,0.1340832714287062,0.13389591582303131,0.99860269216526
0.10616955571987013,8.41889596522862,0.1347012989018716,0.13451046648293452,0.9985832919170579
0.10665961212302345,8.375620069259007,0.13532216286387008,0.13512778920215937,0.9985636228567656
0.10715193052375831,8.332543007970115,0.13594587610720785,0.1357478955822116,0.998543681274744
0.10764652136298114,8.289663867799566,0.13657245147789088,0.13637079725617576,0.9985234634105711
0.10814339512979146,8.246981739382425,0.13720190187556966,0.13699650588846296,0.9985029654523815
0.1086425623617042,8.20449571753191,0.13783424025368296,0.1376250331745424,0.9984821835361407
0.1091440336448733,8.162204901220194,0.1384694796196001,0.13825639084067493,0.9984611137449887
0.10964781961431615,8.120108393559294,0.13910763303476226,0.1388905906436278,0.998439752108497
0.11015393095413914,8.078205301782052,0.13974871361482213,0.13952764437038598,0.998418094601962
0.11066237839776427,8.036494737223208,0.14039273452978257,0.1401675638378512,0.9983961371456612
0.11117317272815677,7.994975815300542,0.14103970900413354,0.14081036089253957,0.9983738756041587
0.11168632477805374,7.953647655496129,0.1416896503169878,0.14145604741025472,0.9983513057854935
0.11220184543019397,7.912509381337644,0.14234257180221505,0.1421046352957669,0.9983284234404675
0.11271974561754866,7.871560120379796,0.14299848684857447,0.1427561364824759,0.9983052242618818
0.11324003632355333,7.830799004185813,0.1436574088998459,0.14341056293205934,0.9982817038837262
0.11376272858234071,7.790225168309027,0.14431935145495914,0.14406792663411988,0.9982578578804262
0.11428783347897478,7.7498377522745425,0.14498432806812175,0.1447282396058132,0.9982336817660167
0.11481536214968589,7.709635899560988,0.14565235234894508,0.14539151389147537,0.9982091709933746
0.11534532578210684,7.669618757582345,0.1463234379625685,0.1460577615622257,0.9981843209533474
0.11587773561551021,7.629785477669882,0.14699759862978184,0.14672699471557327,0.9981591269739711
0.11641260294104673,7.590135215054135,0.14767484812714607,0.14739922547500428,0.9981335843196231
0.1169499391019847,7.550667128847008,0.14835520028711177,0.14807446598955756,0.9981076881901618
0.11748975549395055,7.511380382023939,0.149038668998136,0.1487527284333906,0.9980814337200705
0.11803206356517056,7.472274141406137,0.14972526820479687,0.14943402500533443,0.9980548159775938
0.1185768748167136,7.433347577642925,0.15041501190790604,0.15011836792843397,0.998027829963849
0.11912420080273507,7.394599865194143,0.15110791416461933,0.1508057694494768,0.9980004706119272
0.11967405313072194,7.356030182312649,0.15180398908854478,0.1514962418385117,0.9979727327860036
0.12022644346173887,7.317637711026878,0.1525032508498487,0.15218979738835303,0.9979446112804226
0.1207813835106756,7.279421637123507,0.1532057136753594,0.1528864484140687,0.9979161008187514
0.1213388850464953,7.241381150130188,0.1539113918486684,0.15358620725246208,0.9978871960528689
0.12189895989248423,7.203515443298345,0.15462029971022925,0.15428908626153212,0.9978578915619886
0.12246161992650245,7.165823713586086,0.15533245165745405,0.15499509781992699,0.9978281818517163
0.12302687708123573,7.128305161641153,0.15604786214480704,0.15570425432637716,0.9977980613530545
0.12359474334444862,7.090958991783982,0.15676654568389595,0.15641656819912284,0.9977675244214489
0.12416523075923867,7.053784411990824,0.15748851684356038,0.15713205187531612,0.9977365653357549
0.12473835142429186,7.016780633876948,0.15821379024995752,0.15785071781041807,0.997705178297253
0.12531411749413915,6.979946872679922,0.158942380586645,0.15857257847757344,0.9976733574286062
0.12589254117941429,6.9432823472429686,0.15967430259466095,0.15929764636697238,0.9976410967728181
0.12647363474711268,6.906786279998404,0.16040957107260093,0.16002593398520387,0.9976083902922263
0.12705741052085173,6.870457896951137,0.161148200876692,0.16075745385457688,0.9975752318673784
0.12764388088113193,6.834296427662268,0.16189020692086337,0.16149221851244214,0.9975416152960026
0.1282330582655997,6.798301105232737,0.16263560417681427,0.16223024051048757,0.9975075342919008
0.12882495516931095,6.762471166287065,0.16338440767407814,0.1629715324140199,0.9974729824838497
0.12941958414499616,6.726805850957169,0.1641366325000838,0.163716106801228,0.9974379534144786
0.13001695780332656,6.691304402866242,0.164892293800213,0.16446397626243045,0.9974024405391466
0.13061708881318168,6.655966069112708,0.1656514067778545,0.16521515339930787,0.9973664372248183
0.13121998990191786,6.620790100254263,0.16641398669445456,0.16596965082410656,0.9973299367488634
0.13182567385563826,6.585775750291979,0.16718004886956375,0.16672748115883496,0.9972929322979089
0.132434153519464,6.55092227665448,0.16794960868088013,0.16748865703443785,0.9972554169666562
0.13304544179780664,6.516228940182194,0.16872268156428827,0.16825319108995274,0.9972173837566904
0.13365955165464175,6.481695005111682,0.16949928301389466,0.1690210959716403,0.9971788255752376
0.13427649611378392,6.447319739060027,0.17027942858205897,0.16979238433210406,0.9971397352339587
0.1348962882591629,6.413102413009311,0.17106313387942101,0.17056706882938438,0.997100105447698
0.13551894123510114,6.379042301291144,0.17185041457492395,0.1713451621260344,0.997059928833228
0.13614446824659251,6.345138681571283,0.1726412863958326,0.17212667688816707,0.9970191979079348
0.13677288255958242,6.311390834834308,0.17343576512774775,0.17291162578450517,0.9969779050886274
0.13740419750124905,6.277798045368372,0.17423386661461598,0.1737000214853762,0.9969360426901356
0.138038426460286,6.244359600750031,0.1750356067587346,0.1744918766617084,0.9968936029240286
0.13867558288718637,6.211074791829125,0.1758410015207522,0.17528720398399755,0.9968505778972757
0.13931568029452782,6.177942912713746,0.17665006691966395,0.17608601612125124,0.9968069596108943
0.13995873225725933,6.14496326075526,0.17746281903280264,0.17688832573990926,0.9967627399585758
0.1406047524129889,6.112135136533417,0.1782792739958241,0.17769414550274557,0.996717910725325
0.14125375446227295,6.079457843841503,0.17909944800268776,0.17850348806773636,0.996672463586027
0.14190575216890672,6.046930689671593,0.17992335730563197,0.17931636608691265,0.9966263901040473
0.1425607593602163,6.0145529841998355,0.18075101821514386,0.18013279220518633,0.9965796817298054
0.14321878992735185,5.982324040771836,0.18158244709992388,0.180952779059147,0.9965323297993094
0.14387985782558205,5.9502431758880885,0.1824176603868446,0.18177633927583645,0.9964843255326917
0.14454397707459024,5.918309709189485,0.1832566745609039,0.1826034854715012,0.9964356600327504
0.14521116175877172,5.8865229634428795,0.18409950616517223,0.18343423025030745,0.9963863242834128
0.14588142602753235,5.854882264526733,0.18494617180073422,0.18426858620303732,0.9963363091482264
0.14655478409558864,5.823386941416813,0.18579668812662367,0.18510656590576002,0.9962856053688464
0.14723125024326938,5.792036326171961,0.18665107185975294,0.1859481819184675,0.996234203563462
0.14791083881681824,5.760829753919932,0.1875093397748355,0.18679344678368168,0.9961820942252078
0.14859356422869818,5.729766562843292,0.18837150870430242,0.18764237302504508,0.9961292677206196
0.1492794409578971,5.6988460941653765,0.189237595538212,0.18849497314586738,0.9960757142879958
0.14996848355023484,5.668067692136333,0.19010761722415281,0.18935125962764932,0.9960214240357782
0.15066070661867167,5.6374307040191995,0.1909815907671397,0.19021124492857733,0.9959663869409192
0.1513561248436183,5.60693448007607,0.1918595332295029,0.19107494148198068,0.9959105928471969
0.15205475297324705,5.576578373554313,0.1927414617307701,0.19194236169476675,0.9958540314635594
0.15275660582380474,5.546361740672858,0.19362739344754099,0.19281351794581772,0.9957966923624174
0.15346169827992692,5.516283940608534,0.19451734561335443,0.19368842258435431,0.9957385649779131
0.15417004529495343,5.48634433548249,0.19541133551854803,0.19456708792827274,0.9956796386042039
0.1548816618912456,5.45654229034666,0.1963093805101101,0.19544952626244408,0.9956199023937028
0.15559656316050494,5.4268771731703,0.19721149799152343,0.19633574983697522,0.9955593453552801
0.15631476426409288,5.397348354826585,0.19811770542260124,0.19722577086544682,0.9954979563525035
0.15703628043335274,5.36795520907926,0.19902802031931482,0.19811960152310626,0.9954357241018067
0.15776112696993233,5.338697112569371,0.1999424602536127,0.19901725394502207,0.9953726371706286
0.15848931924610882,5.309573444802033,0.20086104285323148,0.19991874022422393,0.9953086839756374
0.15922087270511448,5.280583588133279,0.20178378580149764,0.20082407240977052,0.9952438527807619
0.15995580286146435,5.251726927756957,0.20271070683712064,0.20173326250481138,0.9951781316953592
0.1606941253012852,5.223002851691692,0.20364182375397702,0.20264632246459693,0.9951115086722914
0.1614358556826461,5.194410750767911,0.20457715440088517,0.20356326419444723,0.995043971505972
0.16218100973589047,5.165950018614917,0.20551671668137045,0.2044840995476911,0.9949755078304393
0.1629296032639697,5.137620051648037,0.20646052855342112,0.205408840323555,0.9949061051173567
0.16368165214277833,5.109420249055815,0.2074086080292342,0.20633749826502024,0.9948357506740367
0.16443717232149063,5.081350012787272,0.2083609731749515,0.2072700850566338,0.99476443164142
0.16519617982289897,5.053408747539228,0.20931764211038523,0.20820661232227772,0.9946921349920348
0.16595869074375355,5.025595860743668,0.21027863300873362,0.20914709162289483,0.9946188475279284
0.16672472125510376,4.997910762555184,0.2112439640962855,0.21009153445417855,0.9945445558786159
0.1674942876026412,4.970352865838459,0.21221365365211478,0.21103995224421182,0.9944692464989693
0.16826740610704422,4.942921586155816,0.2131877200077632,0.21199235635106087,0.9943929056670863
0.1690440931643239,4.915616341754828,0.21416618154691244,0.21294875806032754,0.9943155194821539
0.16982436524617192,4.888436553555977,0.21514905670504467,0.21390916858265632,0.9942370738622938
0.17060823890030982,4.861381645140375,0.21613636396909158,0.21487359905119346,0.9941575545423782
0.17139573075084,4.834451042737534,0.21712812187707137,0.21584206051899477,0.994076947071809
0.1721868574985982,4.8076441752132055,0.2181243490177141,0.21681456395639315,0.9939952368123075
0.17298163592150764,4.780960474057265,0.21912506403007442,0.2177911202483096,0.993912408935649
0.17378008287493502,4.754399373371653,0.22013028560313197,0.21877174019152296,0.9938284484214122
0.17458221529204787,4.727960309858375,0.2211400324753791,0.21975643449188056,0.993743340054666
0.1753880501841736,4.701642722807557,0.22215432343439565,0.2207452137614658,0.9936570684236719
0.1761976046411604,4.675446054085552,0.2231731773164104,0.22173808851571017,0.993569617917544
0.1770108958317396,4.649369748123106,0.22419661300584937,0.22273506917045194,0.9934809727238864
0.17782794100388977,4.62341325190357,0.22522464943487022,0.22373616603894494,0.9933911168264213
0.17864875748520256,4.59757601495118,0.22625730558288282,0.22474138932880974,0.9933000340025805
0.17947336268325015,4.571857489319377,0.2272946004760557,0.22575074913893187,0.9932077078210818
0.18030177408595438,4.5462571295791845,0.22833655318680815,0.2267642554563075,0.993114121639498
0.18113400926195775,4.52077439280765,0.22938318283328737,0.22778191815282997,0.9930192586017904
0.18197008586099583,4.495408738576321,0.23043450857883108,0.22880374698201117,0.9929231016357863
0.18281002161427176,4.470159628939791,0.23149054963141458,0.22982975157566318,0.9928256334507143
0.18365383433483212,4.445026528424287,0.2325513252430826,0.2308599414405049,0.9927268365346457
0.18450154191794485,4.420008904016313,0.23361685470936533,0.23189432595471596,0.9926266931519461
0.18535316234147864,4.395106225151349,0.23468715736867835,0.23293291436442914,0.9925251853406984
0.18620871366628425,4.3703179637025995,0.23576225260170633,0.23397571578016524,0.9924222949101218
0.18706821403657756,4.345643593969788,0.23684215983077028,0.23502273917319566,0.9923180034379241
0.18793168168032434,4.321082592668013,0.23792689851917778,0.23607399337185386,0.9922122922676834
0.18879913490962685,4.296634438916648,0.23901648817055593,0.237129487057775,0.9921051425061755
0.18967059212111212,4.272298614228297,0.24011094832816723,0.2381892287620776,0.9919965350207057
0.19054607179632221,4.248074602497795,0.2412102985742074,0.23925322686147177,0.9918864504363873
0.19142559250210608,4.223961889991266,0.24231455852908515,0.2403214895743062,0.9917748691334214
0.19230917289101335,4.1999599653352275,0.24342374785068385,0.24139402495654916,0.9916617712443581
0.19319683170168991,4.1760683195057435,0.24453788623360417,0.24247084089769555,0.9915471366513162
0.19408858775927532,4.152286445817631,0.245656993408388,0.24355194511661155,0.9914309449832068
0.19498445997580205,4.128613839913714,0.2467810891407229,0.24463734515730273,0.9913131756129104
0.1958844673505965,4.105049999754127,0.24791019323062702,0.24572704838462156,0.9911938076544738
0.196788628970682,4.08159442560567,0.249044325511614,0.24682106197988835,0.9910728199602283
0.19769696401118358,4.058246620031205,0.2501835058498377,0.24791939293645412,0.9909501911179449
0.19860949173573467,4.035006087879111,0.25132775414321573,0.24902204805518052,0.9908258994479323
0.19952623149688548,4.011872336272785,0.2524770903205332,0.2501290339398484,0.9906999230001272
0.20044720273651365,3.9888448746001837,0.2536315343405239,0.2512403569924935,0.9905722395511749
0.20137242498623636,3.9659232145034213,0.25479110619093037,0.2523560234086609,0.9904428266014721
0.2023019178678247,3.943106869868414,0.255955825887542,0.2534760391725889,0.990311661372214
0.20323570109361971,3.920395356814569,0.2571257134732108,0.2546004100523069,0.9901787208023946
0.20417379446695047,3.897788193684521,0.25830078901684406,0.2557291415946631,0.99004398154582
0.20511621788255407,3.875284901033922,0.2594810726123743,0.2568622391202586,0.9899074199680534
0.20606299132699757,3.852885001621268,0.2606665843777056,0.2579997077183237,0.9897690121434298
0.20701413487910175,3.8305880203977845,0.26185734445363595,0.259141552241487,0.9896287338519549
0.20796966871036712,3.8083934844973424,0.26305337300275555,0.26028777730047736,0.9894865605762477
0.2089296130854015,3.786300923226439,0.2642546902083206,0.2614383872587409,0.9893424674984596
0.20989398836234996,3.7643098680542124,0.26546131627310177,0.26259338622696726,0.9891964294971549
0.21086281499332651,3.7424198526025014,0.26667327141820746,0.263752778057535,0.9890484211441932
0.21183611352484774,3.72063041263596,0.2678905758818815,0.26491656633887556,0.9888984167016117
0.21281390459826877,3.6989410860522076,0.2691132499182741,0.26608475438973767,0.9887463901184496
0.21379620895022078,3.677351412872035,0.2703413137961871,0.2672573452533721,0.9885923150275875
0.21478304741305096,3.655860935229642,0.27157478779779093,0.2684343416916313,0.9884361647425903
0.2157744409152642,3.6344691973629324,0.2728136922173157,0.2696157461789655,0.9882779122544816
0.21677041048196705,3.6131757456038454,0.27405804735971323,0.27080156089634244,0.9881175302285632
0.21777097723531347,3.5919801283687365,0.2753078735392915,0.2719917877250714,0.9879549910012042
0.21877616239495284,3.5708818961488005,0.2765631910783202,0.2731864282405249,0.9877902665765849
0.2197859872784801,3.5498806015005355,0.2778240203056073,0.2743854837057823,0.987623328623484
0.2208004733018876,3.5289757990362567,0.279090381555046,0.2755889550651718,0.9874541484720296
0.2218196419800195,3.50816704541465,0.2803622951641318,0.2767968429377115,0.9872826971104193
0.22284351492702797,3.4874538993313697,0.2816397814724489,0.27800914761046286,0.9871089451816621
0.22387211385683156,3.466835921509679,0.28292286082012646,0.2792258690317924,0.9869328629803285
0.22490546058357572,3.446312674691134,0.2842115535462627,0.280447006804521,0.9867544204492414
0.2259435770220954,3.4258837236263124,0.28550587998731786,0.2816725601789837,0.9865735871761925
0.22698648518837983,3.4055486350655793,0.28680586047547485,0.28290252804599103,0.9863903323906535
0.22803420720003945,3.3853069777499023,0.2881115153369668,0.28413690892968935,0.9862046249604816
0.22908676527677493,3.3651583224017045,0.2894228648903723,0.28537570098031834,0.9860164333886097
0.2301441817408485,3.345102241715759,0.2907399294448765,0.28661890196687084,0.9858257258097499
0.23120647901755711,3.3251383103501313,0.2920627292984981,0.287866509269646,0.9856324699870781
0.23227367963570833,3.30526610491715,0.2933912847362823,0.28911851987270526,0.9854366333089354
0.23334580622809792,3.2854852039744387,0.29472561602845837,0.29037493035621875,0.9852381827855116
0.23442288153198987,3.265795188015969,0.2960657434285617,0.29163573688871325,0.9850370850455471
0.23550492838959863,3.2461956394631706,0.2974116871715203,0.292900935219211,0.9848333063330229
0.2365919697485735,3.226686142656071,0.2987634674717045,0.2941705206692675,0.9846268125038682
0.23768402866248534,3.207266283844482,0.30012110452093976,0.2954444881248986,0.9844175690226581
0.23878112829131545,3.187935651179224,0.3014846184864824,0.29672283202840544,0.9842055409593293
0.23988329190194674,3.1686938347033937,0.30285402950895685,0.29800554637008764,0.98399069298589
0.24099054286865718,3.149540426343669,0.30422935770025505,0.2992926246798546,0.9837729893731545
0.2421029046736155,3.1304750199016533,0.30561062314139675,0.3005840600187236,0.9835523939874711
0.24322040090737923,3.1114972110452612,0.3069978458803503,0.30187984497021303,0.9833288702874744
0.2443430552693949,3.092606597300147,0.30839104592981365,0.3031799716316241,0.9831023813208392
0.24547089156850077,3.0738027780411645,0.3097902432649551,0.30448443160521527,0.9828728897210559
0.24660393372343165,3.055085354483876,0.3111954578211129,0.3057932159892672,0.9826403577042209
0.24774220576332628,3.036453929676086,0.3126067094914535,0.3071063153690364,0.9824047470658415
0.24888573182823684,3.0179081084894355,0.3140240181245882,0.3084237198075967,0.982166019177649
0.2500345361696409,2.9994474976110106,0.3154474035221467,0.3097454188365785,0.9819241349844624
0.2511886431509558,2.9810717055350078,0.31687688543630854,0.31107140144678724,0.981679055001037
0.25234807724805525,2.9627803425544297,0.31831248356729064,0.31240165607871784,0.9814307393089619
0.25351286304978854,2.9445730207528187,0.3197542175607907,0.3137361706129589,0.9811791475535809
0.2546830252585019,2.9264493539960323,0.32120210700538687,0.3150749323604801,0.9809242389409233
0.2558585886905624,2.9084089579240535,0.3226561714298915,0.3164179280528108,0.9806659722346698
0.2570395782768842,2.8904514499428395,0.3241164303006603,0.31776514383211624,0.9804043057531752
0.25822601906345743,2.8725764492162047,0.32558290301885495,0.31911656524115206,0.9801391973664895
0.25941793621187925,2.8547835766577503,0.3270556089176593,0.3204721772131141,0.9798706044934314
0.26061535499988736,2.83707245492282,0.32853456725944896,0.32183196406137643,0.9795984840986934
0.2618183008218964,2.819442708400497,0.33001979723291275,0.3231959094691168,0.9793227926899792
0.26302679918953603,2.801893963205643,0.3315113179501266,0.3245639964788456,0.9790434863152208
0.2642408757321925,2.7844258471709638,0.3330091484435789,0.32593620748180546,0.9787605205597775
0.26546055619755177,2.7670379898391193,0.3345133076631464,0.32731252420727974,0.9784738505437344
0.2666858664521458,2.7497300224548655,0.3360238144730214,0.3286929277117811,0.9781834309192129
0.26791683248190107,2.7325015779572355,0.33754068764858813,0.33007739836813954,0.9778892158677517
0.26915348039268944,2.715352290971755,0.33906394587324884,0.3314659158544826,0.9775911590977396
0.2703958364108823,2.6982817978026907,0.3405936077351993,0.33285845914311113,0.977289213841905
0.27164392688390615,2.681289736425343,0.34212969172415253,0.33425500648926604,0.9769833328548533
0.272897778280802,2.664375746478361,0.34367221622801003,0.33565553541979115,0.9766734684106666
0.2741574171927862,2.647539469256105,0.3452211995294817,0.33706002272169494,0.9763595723005712
0.2754228703338146,2.6307805477010406,0.3467766598026521,0.3384684444306162,0.9760415958306881
0.2766941645411491,2.61409862639616,0.34833861510949327,0.3398807758191779,0.9757194898198215
0.27797132677592684,2.5974933515574494,0.34990708339632404,0.34129699138525077,0.9753932045973445
0.27925438412373177,2.5809643710263863,0.35148208249021506,0.34271706484010844,0.9750626900011308
0.2805433637951693,2.5645113342624684,0.35306363009533875,0.3441409690965021,0.9747278953756091
0.2818382931264434,2.54813389233578,0.3546517437892645,0.3455686762566261,0.9743887695698583
0.2831391995799359,2.531831697919595,0.3562464410191979,0.3470001575999952,0.9740452609358015
0.2844461107447896,2.5156044052830056,0.35784773909816403,0.3484353835712349,0.973697317326498
0.2857590543374927,2.4994516702835967,0.35945565520113454,0.34987432376777644,0.9733448860945119
0.2870780582024671,2.4833731503601415,0.36107020636109755,0.35131694692746673,0.9729879140903783
0.2884031503126586,2.46736850452534,0.36269140946507045,0.3527632209160913,0.9726263476611643
0.2897343587701304,2.4514373933585856,0.3643192812500551,0.35421311271482375,0.9722601326491561
0.2910717118066586,2.4355794789987693,0.36595383829893474,0.35566658840757476,0.9718892143905956
0.2924152377843316,2.4197944251371113,0.36759509703631305,0.3571236131682843,0.971513537714584
0.29376496519615114,2.4040818970100313,0.3692430737242938,0.35858415124813303,0.9711330469420814
0.29512092266663664,2.3884415613920478,0.3708977844582021,0.36004816596266626,0.9707476858849813
0.29648313895243233,2.3728730865887107,0.37255924516224553,0.36151561967887164,0.9703573978453695
0.2978516429429171,2.3573761424295676,0.3742274715851163,0.36298647380217275,0.9699621256148565
0.299226463660817,2.341950400261164,0.375902479295533,0.36446068876337173,0.9695618114740717
0.3006076302628212,2.3265955329400656,0.37758428367772184,0.3659382240055182,0.9691563971922521
0.30199517204019977,2.311311214825931,0.3792728999268376,0.36741903797073416,0.9687458240269999
0.30338911841942523,2.2960971217745976,0.3809683430443242,0.36890308808698136,0.968330032724165
0.3047894989627965,2.2809529311312096,0.3826706278332131,0.3703903307547781,0.9679089635178707
0.3061963433690659,2.265878321723377,0.3843797688933616,0.37188072133387445,0.9674825561306928
0.30760968147406903,2.2508729738543627,0.3860957806166289,0.37337421412988775,0.9670507497739973
