a,z,delta,theta,growth_rate
0.3090295432513573,2.235936569296301,0.3878186771819907,0.3748707623808934,0.9666134831484114
0.3104559588128338,2.2210687912834532,0.3895484725505924,0.37637031824399053,0.9661706944444755
0.31188895840939196,2.2062693245054836,0.3912851804607397,0.3778728327818434,0.9657223213434682
0.3133285724315568,2.1915378551007794,0.3930288144228276,0.37937825594918856,0.9652683010183739
0.31477483141012985,2.176874070649788,0.3947793877142073,0.3808865365793397,0.9648085701350623
0.3162277660168362,2.1622776601683964,0.39653691337399055,0.3823976223706666,0.9643430648536153
0.31768740706497534,2.147748314101333,0.39830140419779186,0.3839114598730711,0.9638717208298496
0.31915378551007445,2.1332857243156025,0.4000728727324086,0.385427994474464,0.9633944732170334
0.3206269324505449,2.118889584093953,0.40185133127043865,0.3869471703872488,0.9629112566678057
0.3221068791283418,2.104559588128372,0.4036367918448359,0.3884689306348063,0.9624220053362718
0.3235936569296266,2.0902954325136065,0.4054292662234035,0.3899932170380054,0.9619266528803266
0.32508729738543274,2.0760968147407235,0.4072287659032248,0.3915199702017279,0.9614251324641688
0.32658783217233417,2.0619634336906927,0.4090353021050333,0.3930491295014305,0.9609173767610458
0.3280952931131174,2.047894989627998,0.4108488857675191,0.3945806330697339,0.9604033179562018
0.32960971217745616,2.0338911841942853,0.4126695275415754,0.396114417783063,0.9598828877500666
0.33113112148258955,2.0199517204020303,0.4144972377844825,0.3976504192483326,0.9593560173616661
0.332659553294003,2.006076302628245,0.41633202655403084,0.3991885717896928,0.9588226375322745
0.3341950400261127,1.992264636608203,0.4181739036025835,0.40072880843533654,0.9582826785292988
0.3357376142429532,1.9785164294292028,0.42002287837107777,0.4022710609043858,0.9577360701504246
0.33728730865886736,1.9648313895243557,0.4218789599829666,0.4038152595938494,0.9571827417279911
0.33884415613920105,1.951209226666399,0.4237421572381,0.40536133356567206,0.9566226221336298
0.3404081897009994,1.9376496519615438,0.42561247860654766,0.4069092105338973,0.956055639783202
0.3419794425137074,1.924152377843348,0.4274899322223618,0.40845881685191093,0.9554817226419459
0.3435579478998732,1.9107171180666174,0.42937452587728225,0.4100100774998138,0.9549007982299281
0.34514373933585485,1.897343587701335,0.4312662670143834,0.41156291607192574,0.9543127936277925
0.3467368504525302,1.884031503126618,0.4331651627216636,0.4131172547644057,0.9537176354827501
0.3483373150360104,1.870780582024702,0.4350712197255786,0.4146730143630304,0.9531152500148955
0.34994516702835593,1.857590543374958,0.4369844443845184,0.4162301142311198,0.9525055630238038
0.35156044052829677,1.844461107447927,0.43890484268222907,0.41778847229762167,0.9518884998954185
0.35318316979195563,1.8313919957993896,0.44083242022118035,0.4193480050453852,0.9512639856092805
0.35481338923357414,1.8183829312644644,0.4427671822158792,0.42090862749960545,0.95063194474604
0.35645113342624296,1.8054336379517237,0.44470913348613095,0.42247025321646114,0.9499923014952798
0.3580964371026347,1.792543841237348,0.44665827845024847,0.4240327942719707,0.9493449796636918
0.35974933515574103,1.7797132677592984,0.4486146211182105,0.4255961612510612,0.9486899026835688
0.36140986263961206,1.7669416454115212,0.45057816508477033,0.4271602632368612,0.9480269936216208
0.36307805477010013,1.7542287033381756,0.45254891352251525,0.42872500780024,0.9473561751881435
0.3647539469256066,1.7415741719278914,0.454526869174879,0.43029030098959975,0.9466773697465304
0.3664375746478321,1.7289777828080495,0.45651203434910753,0.43185604732092736,0.945990499323124
0.3681289736425302,1.7164392688390917,0.4585044109091795,0.433422149768134,0.9452954856174464
0.369828179780265,1.7039583641088525,0.4605040002686831,0.4349885097536734,0.944592250012763
0.3715352290971713,1.691534803926925,0.4625108033836503,0.4365550271394792,0.9438807135870491
0.3732501577957193,1.6791683248190412,0.46452482074535023,0.43812160021819124,0.9431607971242659
0.37497300224548225,1.666858664521489,0.4665460523730426,0.43968812570474847,0.942432421126095
0.37670379898390755,1.6546055619755489,0.4685744978066933,0.4412544987282947,0.9416955058239869
0.37844258471709197,1.642408757321956,0.47061015609965406,0.44282061282445734,0.9409499711916286
0.38018939632055987,1.630267991895391,0.47265302581130647,0.4443863599279937,0.9401957369577965
0.3819442708400452,1.618183008218995,0.47470310499967383,0.44595163036581925,0.9394327226195954
0.38370724549227736,1.606153549998905,0.4767603912140011,0.44751631285044413,0.938660847456117
0.3854783576657704,1.5941793621188238,0.47882488148730645,0.44908029447381487,0.9378800305424811
0.3872576449216158,1.5822601906346057,0.48089657232890465,0.4506434607015918,0.9370901907643011
0.38904514499427917,1.5703957827688733,0.4829754597169054,0.4522056953678668,0.9362912468325529
0.39084089579240056,1.5585858869056555,0.48506153909068855,0.45376688067034787,0.9354831172988759
0.3926449353995983,1.546830252585051,0.4871548053433578,0.4553268971660073,0.9346657205712721
0.3944573020752769,1.5351286304979173,0.48925525281417626,0.4568856237672331,0.9338389749302549
0.3962780342554379,1.5234807724805846,0.49136287528098443,0.45844293773846945,0.9330027985453931
0.3981071705534957,1.51188643150959,0.49347766595260467,0.4599987146934052,0.9321571094923373
0.3999447497610959,1.500345361696441,0.4955996174612337,0.4615528285926734,0.9313018257702277
0.4017908108489383,1.4888573182824008,0.4977287218548259,0.46310515174211386,0.9304368653195569
0.4036453929676033,1.4774220576332957,0.49986497058946944,0.46465555479161796,0.9295621460404987
0.40550853544838217,1.4660393372343492,0.5020083545217592,0.4662039067345411,0.9286775858116397
0.407380277804111,1.4547089156850408,0.5041588639011678,0.4677500749077348,0.9277831025091917
0.40926065973000914,1.4434305526939823,0.5063164883624183,0.4692939249921803,0.9268786140266136
0.41114972110452047,1.4322040090738257,0.5084812169178612,0.47083532101427256,0.9259640382947127
0.4130475019901596,1.4210290467361886,0.5106530379498594,0.4723741253477554,0.9250392933021921
0.41495404263436114,1.4099054286866055,0.5128319392031829,0.4739101987163137,0.9241042971166261
0.4168693834703336,1.398832919019501,0.5150179077774174,0.475443400196864,0.9231589679059142
0.4187935651179165,1.3878112829131881,0.5172109301193892,0.4769735872235423,0.9222032239601764
0.4207266283844422,1.3768402866248874,0.5194109920156113,0.47850061559241186,0.9212369837141032
0.4226686142656011,1.3659196974857686,0.5216180785847508,0.4800243394669048,0.9202601657697568
0.42461956394631095,1.3550492838960202,0.5238321742701258,0.481544611384017,0.919272688919825
0.42657951880159073,1.3442288153199327,0.5260532628322302,0.48306128226127387,0.9182744721713334
0.42854852039743757,1.3334580622810135,0.528281327341293,0.4845742014044807,0.9172654347698049
0.43052661049170865,1.3227367963571175,0.5305163501698764,0.486083216516269,0.9162454962238591
0.4325138310350067,1.3120647901756053,0.5327583129855137,0.48758817370547036,0.9152145763302777
0.4345102241715695,1.3014418174085192,0.5350071967433923,0.4890889174973145,0.9141725951994965
0.4365158322401639,1.2908676527677838,0.5372629816790869,0.4905852908444908,0.9131194732815647
0.4385306977749836,1.2803420720004288,0.5395256473013442,0.49207713513906576,0.9120551313925271
0.44055486350655115,1.269864851883833,0.5417951723849255,0.49356429022527626,0.9109794907412299
0.4425883723626244,1.2594357702209886,0.5440715349635092,0.49504659441324006,0.9098924729565988
0.4446312674691065,1.2490546058357923,0.5463547123226604,0.4965238844935584,0.908794000115307
0.4466835921509609,1.238721138568351,0.5486446809928675,0.4979959957528641,0.9076839947699014
0.4487453899331299,1.228435149270315,0.5509414167426541,0.4994627619902924,0.9065623799773117
0.45081670454145784,1.2181964198002304,0.5532448945717692,0.5009240155349268,0.9054290793278074
0.45289757990361845,1.2080047330189112,0.5555550887044584,0.502379587264203,0.9042840169743392
0.4549880601500462,1.1978598727848362,0.557871972582824,0.5038293066233054,0.9031271176622963
0.45708818961487263,1.187761623949564,0.5601955188602751,0.5052730016455551,0.9019583067596462
0.4591980128368662,1.1777097723531704,0.5625256993950751,0.5067104989738133,0.9007775102874696
0.461317574560377,1.1677041048197063,0.5648624852439895,0.5081416238829048,0.8995846549508694
0.46344691973628555,1.157744409152678,0.5672058466560392,0.5095662003030753,0.8983796681702448
0.46558609352295643,1.1478304741305454,0.569555753066365,0.5109840508445042,0.8971624781129443
0.4677351412871957,1.1379620895022438,0.5719121730902063,0.5123949968228646,0.8959330137252488
0.46989410860521286,1.1281390459827234,0.5742750745170013,0.5137988582859615,0.8946912047647134
0.47206304126358795,1.1183611352485134,0.5766444243046112,0.515195454041438,0.8934369818328237
0.474241985260242,1.1086281499333013,0.579020188573675,0.5165846016855787,0.8921702764079842
0.47643098680541307,1.0989398836235358,0.5814023326020994,0.5179661176332059,0.8908910208788102
0.47863009232263565,1.0892961308540512,0.5837908208196891,0.5193398171486778,0.8895991485777098
0.4808393484497258,1.0796966871037075,0.5861856168029221,0.5207055143780068,0.888294593814761
0.4830588020397699,1.0701413487910538,0.5885866832698755,0.5220630223820891,0.8869772919118452
0.4852885001621183,1.060629913270012,0.5909939820753072,0.5234121531710599,0.8856471792370372
0.4875284901033835,1.0511621788255772,0.5934074742058981,0.5247527177397829,0.8843041932392418
0.48977881936844336,1.0417379446695412,0.5958271197756607,0.5260845261044766,0.8829482724830595
0.49203953568144804,1.0323570109362334,0.5982528780215187,0.5274073873404665,0.8815793566838405
0.4943106869868325,1.0230191786782834,0.6006847072990632,0.5287211096210894,0.8801973867429502
0.4965923214503331,1.0137242498624004,0.6031225650784903,0.5300255002577453,0.8788023047832207
0.49888448746000924,1.004472027365173,0.6055664079407265,0.531320365741073,0.8773940541845234
0.5011872336272692,0.9952623149688917,0.6080161915737461,0.5326055117832932,0.8759725796195242
0.5035006087879017,0.9860949173573836,0.6104718707690858,0.5338807433616812,0.8745378270895374
0.5058246620031109,0.976969640111873,0.6129333994185626,0.5351458647631833,0.8730897439604862
0.5081594425605575,0.9678862897068568,0.6154007305111997,0.5364006796301736,0.8716282789989499
0.5105049999754031,0.9588446735060019,0.6178738161303655,0.5376449910073431,0.8701533824082701
0.5128613839913617,0.9498445997580574,0.6203526074511313,0.5388786013897225,0.8686650058647059
0.5152286445817532,0.9408858775927904,0.6228370547378531,0.5401013127718262,0.867163102553605
0.5176068319505643,0.9319683170169364,0.6253271073419815,0.5413129266979123,0.8656476272055752
0.5199959965335127,0.9230917289101706,0.6278227137001062,0.5425132443133527,0.8641185361326326
0.5223961889991164,0.914255925021098,0.6303238213322397,0.5437020664171035,0.8625757872643076
0.5248074602497692,0.9054607179632594,0.6328303768403445,0.5448791935152555,0.8610193401836682
0.5272298614228194,0.8967059212111586,0.63534232590711,0.5460444258756799,0.8594491561632778
0.5296634438916544,0.8879913490963056,0.6378596132949835,0.5471975635837096,0.8578651982009927
0.5321082592667907,0.8793168168032808,0.6403821828454593,0.5483384065989002,0.8562674310556644
0.5345643593969681,0.8706821403658129,0.6429099774786329,0.5494667548128074,0.8546558212826444
0.5370317963702491,0.86208713666288,0.6454429391930219,0.5505824081077852,0.853030337269104
0.539510622515124,0.8535316234148236,0.6479810090656618,0.5516851664167859,0.8513909492691352
0.5420008904016203,0.8450154191794859,0.6505241272524783,0.5527748297841399,0.8497376294386074
0.5445026528424175,0.8365383433483589,0.6530722329889418,0.5538511984272974,0.8480703518697532
0.5470159628939679,0.8281002161427551,0.6556252645910084,0.5549140727995053,0.8463890926254517
0.5495408738576207,0.8197008586099961,0.6581831594563531,0.555963253653397,0.8446938297731778
0.5520774392807536,0.8113400926196148,0.660745854065895,0.5569985421054875,0.8429845434186243
0.5546257129579069,0.8030177408595816,0.6633132839856245,0.5580197397015134,0.8412612157389071
0.557185748931926,0.7947336268325391,0.6658853838687312,0.5590266484826266,0.8395238310153837
0.5597576014951062,0.7864875748520632,0.6684620874580398,0.5600190710523921,0.8377723756660249
0.5623413251903451,0.7782794100389354,0.6710433275887558,0.560996810644566,0.8360068382773175
0.5649369748122985,0.7701089583174336,0.6736290361915249,0.5619596711916266,0.8342272096356774
0.5675446054085431,0.7619760464116416,0.6762191442958104,0.5629074573940197,0.8324334827583307
0.5701642722807434,0.7538805018417738,0.67881358203359,0.5638399747900875,0.8306256529236429
0.5727960309858251,0.7458221529205165,0.681412278643377,0.564757029826648,0.8288037177008641
0.5754399373371527,0.7378008287493882,0.6840151624745678,0.5656584299301932,0.8269676769792728
0.5780960474057139,0.7298163592151141,0.6866221609921186,0.5665439835786481,0.8251175329966537
0.5807644175213078,0.7218685749860196,0.689233200781553,0.5674135003736859,0.8232532903671352
0.5834451042737404,0.713957307508438,0.6918482075543056,0.5682667911135252,0.8213749561083019
0.5861381645140243,0.7060823890031362,0.6944671061534,0.5691036678661939,0.8194825396675955
0.5888436553555846,0.698243652461757,0.697089820559466,0.5699239440432033,0.8175760529479505
0.5915616341754695,0.6904409316432769,0.6997162738970975,0.5707274344735896,0.815655510332639
0.5942921586155682,0.68267406107048,0.702346388441551,0.571513955478296,0.8137209287093204
0.5970352865838323,0.6749428760264502,0.7049800856257882,0.5722833249448273,0.8117723274932366
0.5997910762555049,0.6672472125510753,0.7076172860478627,0.5730353624021259,0.8098097286495151
0.6025595860743531,0.6595869074375733,0.7102579094786515,0.5737698890956738,0.8078331567146312
0.6053408747539089,0.6519617982290278,0.7129018748699336,0.5744867280626849,0.8058426388168749
0.6081350012787132,0.6443717232149442,0.7155491003628144,0.5751857042074262,0.8038382046959212
0.6109420249055674,0.636816521427821,0.7181995032964968,0.5758666443765609,0.8018198867213973
0.6137620051647895,0.6292960326397348,0.7208530002174011,0.5765293774344874,0.799787719910457
0.6165950018614774,0.6218100973589424,0.7235095068886285,0.5771737343385932,0.7977417419442961
0.6194410750767767,0.6143585568264986,0.7261689382997742,0.5777995482144243,0.7956819931836567
0.6223002851691547,0.6069412530128897,0.7288312086770848,0.5784066544306599,0.7936085166832203
0.625172692775681,0.5995580286146811,0.7314962314939594,0.5789948906738811,0.7915213582049224
0.6280583588133132,0.5922087270511822,0.7341639194817967,0.5795640970230403,0.7894205662301148
0.6309573444801885,0.5848931924611254,0.7368341846411831,0.5801141160236107,0.7873061919705985
0.6338697112569222,0.5776112696993605,0.7395069382534204,0.5806447927613428,0.7851782893784868
0.636795520907911,0.5703628043335642,0.7421820908923942,0.5811559749355761,0.7830369151548761
0.6397348354826433,0.5631476426409658,0.7448595524367775,0.5816475129320372,0.7808821287572956
0.6426877173170148,0.5559656316050863,0.7475392320825685,0.5821192598950967,0.7787139924059524
0.6456542290346506,0.548816618912493,0.7502210383559597,0.5825710717993903,0.7765325710887035
0.6486344335482336,0.5417004529495708,0.7529048791265354,0.5830028075207777,0.774337932564781
0.6516283940608378,0.5346169827993057,0.7555906616207947,0.5834143289065655,0.7721301473672281
0.65463617406727,0.5275660582380841,0.7582782924359954,0.5838055008449438,0.7699092888040462
0.6576578373554156,0.5205475297325068,0.760967677554316,0.5841761913335695,0.7676754329580212
0.6606934480075911,0.5135612484362193,0.7636587223573316,0.5845262715472538,0.7654286586852366
0.663743070401904,0.506607066186753,0.7663513316407993,0.5848556159046877,0.7631690476122492
0.6668067692136171,0.49968483550238463,0.7690454096297482,0.5851641021341394,0.7608966841319068
0.6698846094165215,0.4927944095790071,0.7717408599938708,0.5854516113380923,0.7586116553978262
0.6729766562843128,0.4859356422870178,0.7744375858632071,0.5857180280567426,0.756314051317495
0.6760829753919768,0.4791083881682183,0.7771354898441206,0.5859632403303114,0.7540039645440013
0.6792036326171795,0.4723125024327297,0.779834474035558,0.5861871397601224,0.7516814904663911
0.6823386941416646,0.4655478409559224,0.7825344400455856,0.5863896215683696,0.7493467271986268
0.6854882264526565,0.4588142602753591,0.7852352890082005,0.5865705846565501,0.7469997755671731
0.688652296344271,0.45211161758775287,0.7879369216004051,0.586729931662489,0.7446407390971883
0.6918309709189314,0.4454397707459381,0.7906392380595426,0.5868675690159028,0.7422697239973133
0.6950243175887917,0.4387985782558559,0.7933421382008846,0.5869834069924617,0.7398868391430757
0.6982324040771662,0.43218789927355394,0.7960455214354634,0.587077359766296,0.737492196058905
0.7014552984199661,0.4256075936021986,0.7987492867881428,0.5871493454608953,0.7350859088987562
0.7046930689671418,0.4190575216891024,0.8014533329159206,0.5871992861983529,0.7326680944253497
0.7079457843841328,0.4125375446227646,0.8041575581264514,0.5872271081469084,0.7302388719880298
0.7112135136533239,0.4060475241299242,0.8068618603967875,0.5872327415667423,0.7277983634992501
0.7144963260755082,0.3995873225726283,0.809566137392324,0.5872161208539858,0.7253466934097008
0.7177942912713565,0.3931568029453132,0.8122702864859435,0.5871771845828884,0.7228839886820723
0.7211074791828944,0.3867558288718984,0.814974204777351,0.5871158755461104,0.7204103787634715
0.7244359600749849,0.38038426460289476,0.8176777891125893,0.5870321407931129,0.7179259955565238
0.7277798045368189,0.374041975012525,0.8203809361037265,0.5869259316665697,0.7154309733891239
0.7311390834834123,0.36772882559585884,0.8230835421487077,0.5867972038368167,0.7129254489829164
0.7345138681571097,0.3614446824659596,0.8257855034513597,0.5866459173342496,0.7104095614204545
0.7379042301290957,0.35518941235104573,0.8284867160415403,0.5864720365796855,0.7078834521111136
0.7413102413009123,0.3489628825916631,0.8311870757954234,0.5862755304126152,0.7053472647557295
0.7447319739059838,0.34276496113787336,0.833886478455908,0.5860563721173486,0.7028011453100166
0.748169500511149,0.3365955165464516,0.8365848196531442,0.5858145394470081,0.7002452419467666
0.7516228940182001,0.3304544179781006,0.8392819949251634,0.5855500146453488,0.6976797050168588
0.7550922276654286,0.3243415351946739,0.8419778997386045,0.5852627844663812,0.695104687009099
0.7585775750291784,0.31825673855641634,0.8446724295095257,0.5849528401917757,0.6925203425089169
0.7620790100254067,0.3121998990192123,0.8473654796242903,0.5846201776460352,0.689926828155954
0.765596606911251,0.30617088813185056,0.8500569454605186,0.5842647972094026,0.6873243026005476
0.7691304402866043,0.30016957803329936,0.8527467224080926,0.5838867038284997,0.6847129264591573
0.7726805850956969,0.294195841449995,0.8554347058902051,0.5834859070246871,0.6820928622687625
0.7762471166286864,0.2882495516931429,0.8581207913844426,0.5830624209001214,0.6794642744402476
0.7798301105232532,0.2823305826560305,0.8608048744438894,0.5826162641415207,0.676827329210829
0.7834296427662063,0.27643880881135274,0.8634868507182453,0.5821474600216021,0.6741821945955215
0.7870457896950931,0.27057410520855063,0.8661666159749428,0.5816560363982156,0.6715290403377105
0.7906786279998196,0.26473634747116015,0.868844066120257,0.5811420257111585,0.6688680378588469
0.7943282347242759,0.25892541179417594,0.8715190972203936,0.5806054649766723,0.6661993602073027
0.797994687267971,0.25314117494142474,0.8741916055225477,0.5800463957796183,0.6635231820064158
0.8016780633876734,0.2473835142429519,0.8768614874759206,0.5794648642633525,0.6608396794017768
0.8053784411990609,0.24165230759241996,0.8795286397526842,0.57886092111729,0.6581490300077786
0.8090958991783765,0.2359474334445193,0.8821929592688839,0.578234621562175,0.6554514128534715
0.8128305161640935,0.23026877081239028,0.884854343205267,0.577586025333066,0.6527470083277633
0.8165823713585866,0.2246161992650575,0.8875126890280298,0.5769151966600533,0.650035998124003
0.8203515443298124,0.21898959892487513,0.8901678945094679,0.5762222042467168,0.647318565183984
0.8241381150129964,0.2133888504649859,0.8928198577485237,0.5755071212463504,0.6445948936414122
0.8279421637123283,0.20781383510678864,0.8954684771912201,0.5747700252359643,0.6418651687648708
0.8317637711026651,0.20226443461742138,0.898113651650967,0.574010998188092,0.639129576900329
0.8356030182312421,0.1967405313072521,0.9007552803287352,0.5732301264404253,0.6363883054132328
0.8394599865193914,0.19124200802738356,0.9033932628330845,0.5724275006633027,0.6336415426302192
0.8433347577642694,0.1857687481671686,0.9060274992000372,0.5716032158250808,0.6308894777804966
0.8472274141405903,0.18032063565173817,0.9086578899127877,0.5707573711554103,0.6281323009369247
0.8511380382023703,0.17489755493953796,0.9112843359212374,0.5698900701064606,0.625370202956848
0.8550667128846772,0.16949939101987943,0.9139067386613478,0.5690014203121174,0.6226033754227119
0.8590135215053895,0.1641260294104998,0.9165250000742995,0.5680915335451918,0.6198320105825139
0.862978547766964,0.15877735615513444,0.9191390226254508,0.5671605256726793,0.6170563012901229
0.8669618757582104,0.15345325782110053,0.9217487093230852,0.5662085166091047,0.6142764409455127
0.8709635899560743,0.14815362149689126,0.92435396373694,0.5652356302679917,0.6114926234349453
0.8749837752274296,0.14287833478977996,0.9269546900165073,0.564241994511509,0.6087050430711569
0.879022516830878,0.13762728582343908,0.9295507929090985,0.5632277410983162,0.605913894533566
0.8830799004185563,0.13240036323556525,0.932142177777665,0.5621930056296832,0.6031193728085736
0.8871560120379545,0.12719745617551848,0.9347287506183665,0.5611379274938992,0.6003216731299647
0.891250938133739,0.12201845430197156,0.9373104180778801,0.5600626498090407,0.5975209909194733
0.8953647655495873,0.11686324778056911,0.9398870874704418,0.5589673193641372,0.5947175217275406
0.8994975815300286,0.11173172728159941,0.9424586667946128,0.5578520865587896,0.591911461174308
0.9036494737222949,0.10662378397767447,0.9450250647497653,0.5567171053412824,0.589103004890877
0.9078205301781791,0.10153930954142298,0.9475861907522797,0.5555625331452566,0.5862923484608833
0.9120108393559031,0.09647819614319308,0.950141954951446,0.5543885308249851,0.5834796873624166
0.916220490121993,0.09144033644876459,0.9526922682450661,0.5531952625893096,0.5806652169103237
0.9204495717531646,0.08642562361707351,0.955237042294746,0.5519828959342908,0.5778491321989292
0.9246981739382159,0.08143395129794584,0.9577761895408775,0.5507516015746311,0.5750316280452128
0.9289663867799296,0.07646521362984271,0.9603096232173005,0.5495015533739199,0.5722128989324704
0.9332543007969842,0.07151930523761418,0.9628372573656407,0.5482329282737703,0.5693931389545066
0.9375620069258734,0.06659612123026548,0.9653590068493201,0.5469459062218855,0.5665725417603699
0.9418895965228344,0.06169555719873254,0.9678747873672321,0.5456406700991318,0.5637513004996835
0.9462371613657861,0.05681750921366624,0.9703845154670804,0.5443174056456643,0.5609296077685917
0.9506047936562745,0.05196187382323059,0.9728881085583734,0.5429763013861695,0.5581076555563541
0.954992586021429,0.04712854805090716,0.9753854849250753,0.541617548554278,0.5552856351926159
0.9594006315159261,0.042317429393311734,0.9778765637379044,0.540241341016216,0.5524637372953897
0.9638290236239635,0.037528415818020244,0.9803612650662804,0.5388478751937358,0.5496421517197594
0.9682778562612421,0.03276140576140496,0.9828395098899134,0.5374373499864108,0.5468210675073578
0.972747223776958,0.0280162981264811,0.9853112201100358,0.5360099666933277,0.5440006728366171
0.9772372209558036,0.02329299228076165,0.98777631856027,0.5345659289342504,0.5411811549738357
0.9817479430199773,0.018591388054124414,0.9902347290171334,0.5331054425703103,0.538362700225076
0.9862794856312033,0.013911385736686821,0.9926863762101775,0.5316287156242779,0.5355454938889161
0.9908319448927604,0.009252886076691835,0.9951311858317573,0.5301359582004764,0.5327297202100792
0.9954054173515197,0.004615790278402532,0.9975690845464331,0.5286273824043993,0.5299155623339625
0.9999999999999927,7.327471962526033e-15,1.0,0.5271032022620769,0.5271032022620769
