observable,z,parameter,param_nominal,dp,dO_dp,abs_dO_dp,dlnO_dlnp,sigma_obs,normalized_score,stable,stability_rel_diff,step_reference,step_validation
Hz,0.1,H0,70.0,0.7000000000000001,1.0484750831564833,1.0484750831564833,0.9999999999999976,4.547912097111927,0.23053987429139172,True,9.741816463393349e-15,0.7000000000000001,0.35000000000000003
Hz,0.2,H0,70.0,0.7000000000000001,1.1038115781237372,1.1038115781237372,1.0000000000000062,3.877756879504105,0.28465208429077554,True,1.8305713990176247e-14,0.7000000000000001,0.35000000000000003
Hz,0.4,H0,70.0,0.7000000000000001,1.234179889643333,1.234179889643333,1.0000000000000098,4.7171958398227645,0.26163422752651794,True,2.4648036424836886e-14,0.7000000000000001,0.35000000000000003
Hz,0.6,H0,70.0,0.7000000000000001,1.3888124423405859,1.3888124423405859,1.0000000000000058,4.394736058118728,0.316017258823753,True,1.4709044238310105e-14,0.7000000000000001,0.35000000000000003
Hz,0.8,H0,70.0,0.7000000000000001,1.5651198037211191,1.5651198037211191,1.000000000000007,3.188354695775299,0.4908863514448274,True,2.5820463072715405e-14,0.7000000000000001,0.35000000000000003
Hz,1.0,H0,70.0,0.7000000000000001,1.7606816861659116,1.7606816861659116,1.0000000000000062,4.951244703273511,0.3556038514925021,True,2.295254071981557e-14,0.7000000000000001,0.35000000000000003
Hz,1.5,H0,70.0,0.7000000000000001,2.321098877687047,2.321098877687047,1.0000000000000067,4.522279403980706,0.5132586181304755,True,1.7410769737059498e-14,0.7000000000000001,0.35000000000000003
Hz,2.0,H0,70.0,0.7000000000000001,2.9664793948382693,2.9664793948382693,1.0000000000000016,4.572128610553907,0.6488180118097956,True,2.7395546904513183e-14,0.7000000000000001,0.35000000000000003
fσ8,0.1,H0,70.0,0.7000000000000001,0.0,0.0,0.0,0.046637543610475,0.0,True,0.0,0.7000000000000001,0.35000000000000003
fσ8,0.3,H0,70.0,0.7000000000000001,0.0,0.0,0.0,0.0319145176831252,0.0,True,0.0,0.7000000000000001,0.35000000000000003
fσ8,0.5,H0,70.0,0.7000000000000001,0.0,0.0,0.0,0.0548289351597774,0.0,True,0.0,0.7000000000000001,0.35000000000000003
fσ8,0.8,H0,70.0,0.7000000000000001,0.0,0.0,0.0,0.0489499319736619,0.0,True,0.0,0.7000000000000001,0.35000000000000003
fσ8,1.0,H0,70.0,0.7000000000000001,0.0,0.0,0.0,0.0527426322025612,0.0,True,0.0,0.7000000000000001,0.35000000000000003
fσ8,1.5,H0,70.0,0.7000000000000001,0.0,0.0,0.0,0.040635779043896,0.0,True,0.0,0.7000000000000001,0.35000000000000003
fσ8,2.0,H0,70.0,0.7000000000000001,0.0,0.0,0.0,0.059120940731847,0.0,True,0.0,0.7000000000000001,0.35000000000000003
Hz,0.1,Om,0.3,0.003,44.431267444792866,44.431267444792866,0.1816158730708916,4.547912097111927,9.769596794319789,True,1.236916504108563e-06,0.003,0.0015
Hz,0.2,Om,0.3,0.003,54.79208413673101,54.79208413673101,0.21273849847453313,3.877756879504105,14.129839966588605,True,1.6971706927485895e-06,0.003,0.0015
Hz,0.4,Om,0.3,0.003,77.81714112217013,77.81714112217013,0.27022157481200854,4.7171958398227645,16.496483030285614,True,2.738260005328536e-06,0.003,0.0015
Hz,0.6,Om,0.3,0.003,103.2254053629605,103.2254053629605,0.3185416409915772,4.394736058118728,23.488419781721458,True,3.8051201365111916e-06,0.003,0.0015
Hz,0.8,Om,0.3,0.003,130.41896291863017,130.41896291863017,0.3571218070204761,3.188354695775299,40.90478486958827,True,4.782664311576793e-06,0.003,0.0015
Hz,1.0,Om,0.3,0.003,159.03050509915317,159.03050509915317,0.3870996744743668,4.951244703273511,32.11929820273482,True,5.6193203945688815e-06,0.003,0.0015
Hz,1.5,Om,0.3,0.003,235.61261451533727,235.61261451533727,0.43503891955223606,4.522279403980706,52.100410759216,True,7.097350014815629e-06,0.003,0.0015
Hz,2.0,Om,0.3,0.003,318.56280882897653,318.56280882897653,0.46023214692514297,4.572128610553907,69.6749448590824,True,7.943189868919086e-06,0.003,0.0015
fσ8,0.1,Om,0.3,0.003,0.52592263587851,0.52592263587851,0.3502326797476491,0.046637543610475,11.276808235680436,True,2.100950491078664e-05,0.003,0.0015
fσ8,0.3,Om,0.3,0.003,0.49621496625359046,0.49621496625359046,0.2832863608743953,0.0319145176831252,15.548252089548704,True,2.8233294902297937e-05,0.003,0.0015
fσ8,0.5,Om,0.3,0.003,0.4367098933198421,0.4367098933198421,0.2248282311355645,0.0548289351597774,7.964953031592217,True,3.5738649753196e-05,0.003,0.0015
fσ8,0.8,Om,0.3,0.003,0.33564120078220333,0.33564120078220333,0.15717811876833074,0.0489499319736619,6.856826705352708,True,4.581768920765341e-05,0.003,0.0015
fσ8,1.0,Om,0.3,0.003,0.2755175995507453,0.2755175995507453,0.1242020387090375,0.0527426322025612,5.22381208606737,True,5.127273959872442e-05,0.003,0.0015
fσ8,1.5,Om,0.3,0.003,0.1668240461281297,0.1668240461281297,0.07146750386964938,0.040635779043896,4.105348785067497,True,6.07346121970895e-05,0.003,0.0015
fσ8,2.0,Om,0.3,0.003,0.1047886369935543,0.1047886369935543,0.04375385415845872,0.059120940731847,1.7724453585547773,True,6.607129039084304e-05,0.003,0.0015
Hz,0.1,Ol,0.7,0.006999999999999999,33.381982996584526,33.381982996584526,0.31838604019168887,4.547912097111927,7.340067768192613,True,3.8014035727176728e-06,0.006999999999999999,0.0034999999999999996
Hz,0.2,Ol,0.7,0.006999999999999999,31.708441100619215,31.708441100619215,0.287263168180547,3.877756879504105,8.177005956256378,True,3.0945319459555933e-06,0.006999999999999999,0.0034999999999999996
Hz,0.4,Ol,0.7,0.006999999999999999,28.358987771612075,28.358987771612075,0.22978001837161555,4.7171958398227645,6.011831760768615,True,1.979968242324915e-06,0.006999999999999999,0.0034999999999999996
Hz,0.6,Ol,0.7,0.006999999999999999,25.201428613975455,25.201428613975455,0.18146027386897015,4.394736058118728,5.734457833347911,True,1.2347981233415884e-06,0.006999999999999999,0.0034999999999999996
Hz,0.8,Ol,0.7,0.006999999999999999,22.362528186573428,22.362528186573428,0.1428806161253982,3.188354695775299,7.013814434198522,True,7.655592786733674e-07,0.006999999999999999,0.0034999999999999996
Hz,1.0,Ol,0.7,0.006999999999999999,19.87867686847876,19.87867686847876,0.11290329776625894,4.951244703273511,4.014884753188626,True,4.78018880076941e-07,0.006999999999999999,0.0034999999999999996
Hz,1.5,Ol,0.7,0.006999999999999999,15.079067816669426,15.079067816669426,0.06496521092498941,4.522279403980706,3.334395438591472,True,1.5826805782439733e-07,0.006999999999999999,0.0034999999999999996
Hz,2.0,Ol,0.7,0.006999999999999999,11.798498526291368,11.798498526291368,0.039772730418492025,4.572128610553907,2.580526387437294,True,5.9320149545582037e-08,0.006999999999999999,0.0034999999999999996
fσ8,0.1,Ol,0.7,0.006999999999999999,-0.2253951221280629,0.2253951221280629,-0.3502322240809387,0.046637543610475,4.832911527472432,True,2.003366437453645e-05,0.006999999999999999,0.0034999999999999996
fσ8,0.3,Ol,0.7,0.006999999999999999,-0.2126592678986596,0.2126592678986596,-0.28328064746375725,0.0319145176831252,6.663402217452379,True,1.3106444002838086e-05,0.006999999999999999,0.0034999999999999996
fσ8,0.5,Ol,0.7,0.006999999999999999,-0.18715452471082927,0.18715452471082927,-0.22481999277153275,0.0548289351597774,3.4134262167492566,True,8.255111506048466e-06,0.006999999999999999,0.0034999999999999996
fσ8,0.8,Ol,0.7,0.006999999999999999,-0.14383821559653995,0.14383821559653995,-0.15716936277229854,0.0489499319736619,2.9384763123661504,True,4.034508497504478e-06,0.006999999999999999,0.0034999999999999996
fσ8,1.0,Ol,0.7,0.006999999999999999,-0.1180712960671523,0.1180712960671523,-0.12419396553891647,0.0527426322025612,2.238631087157207,True,2.519163984718621e-06,0.006999999999999999,0.0034999999999999996
fσ8,1.5,Ol,0.7,0.006999999999999999,-0.07149031003197574,0.07149031003197574,-0.07146179640973238,0.040635779043896,1.7592946835041539,True,8.340730078912265e-07,0.006999999999999999,0.0034999999999999996
fσ8,2.0,Ol,0.7,0.006999999999999999,-0.04490547862325199,0.04490547862325199,-0.04375001823600674,0.059120940731847,0.7595528431614166,True,3.1261707599726057e-07,0.006999999999999999,0.0034999999999999996
Hz,0.1,sigma8,0.8,0.008,0.0,0.0,0.0,4.547912097111927,0.0,True,0.0,0.008,0.004
Hz,0.2,sigma8,0.8,0.008,0.0,0.0,0.0,3.877756879504105,0.0,True,0.0,0.008,0.004
Hz,0.4,sigma8,0.8,0.008,0.0,0.0,0.0,4.7171958398227645,0.0,True,0.0,0.008,0.004
Hz,0.6,sigma8,0.8,0.008,0.0,0.0,0.0,4.394736058118728,0.0,True,0.0,0.008,0.004
Hz,0.8,sigma8,0.8,0.008,0.0,0.0,0.0,3.188354695775299,0.0,True,0.0,0.008,0.004
Hz,1.0,sigma8,0.8,0.008,0.0,0.0,0.0,4.951244703273511,0.0,True,0.0,0.008,0.004
Hz,1.5,sigma8,0.8,0.008,0.0,0.0,0.0,4.522279403980706,0.0,True,0.0,0.008,0.004
Hz,2.0,sigma8,0.8,0.008,0.0,0.0,0.0,4.572128610553907,0.0,True,0.0,0.008,0.004
fσ8,0.1,sigma8,0.8,0.008,0.5631141805400447,0.5631141805400447,1.0000000000000004,0.046637543610475,12.074267573851525,True,1.2223778037474566e-14,0.008,0.004
fσ8,0.3,sigma8,0.8,0.008,0.6568640006908085,0.6568640006908085,0.9999999999999947,0.0319145176831252,20.581981128861784,True,1.0479159682121337e-14,0.008,0.004
fσ8,0.5,sigma8,0.8,0.008,0.7284058997741871,0.7284058997741871,0.9999999999999937,0.0548289351597774,13.285063765173154,True,0.0,0.008,0.004
fσ8,0.8,sigma8,0.8,0.008,0.8007822671477829,0.8007822671477829,1.0000000000000089,0.0489499319736619,16.35921103176718,True,8.595823153268844e-15,0.008,0.004
fσ8,1.0,sigma8,0.8,0.008,0.8318631554315309,0.8318631554315309,0.9999999999999961,0.0527426322025612,15.7721205918717,True,1.6682777350098593e-14,0.008,0.004
fσ8,1.5,sigma8,0.8,0.008,0.8753491294749907,0.8753491294749907,0.9999999999999917,0.040635779043896,21.541339924341354,True,2.3844420654728918e-14,0.008,0.004
fσ8,2.0,sigma8,0.8,0.008,0.8981091981124512,0.8981091981124512,0.9999999999999907,0.059120940731847,15.191050531248765,True,0.0,0.008,0.004
Hz,0.1,gamma,0.55,0.0055000000000000005,0.0,0.0,0.0,4.547912097111927,0.0,True,0.0,0.0055000000000000005,0.0027500000000000003
Hz,0.2,gamma,0.55,0.0055000000000000005,0.0,0.0,0.0,3.877756879504105,0.0,True,0.0,0.0055000000000000005,0.0027500000000000003
Hz,0.4,gamma,0.55,0.0055000000000000005,0.0,0.0,0.0,4.7171958398227645,0.0,True,0.0,0.0055000000000000005,0.0027500000000000003
Hz,0.6,gamma,0.55,0.0055000000000000005,0.0,0.0,0.0,4.394736058118728,0.0,True,0.0,0.0055000000000000005,0.0027500000000000003
Hz,0.8,gamma,0.55,0.0055000000000000005,0.0,0.0,0.0,3.188354695775299,0.0,True,0.0,0.0055000000000000005,0.0027500000000000003
Hz,1.0,gamma,0.55,0.0055000000000000005,0.0,0.0,0.0,4.951244703273511,0.0,True,0.0,0.0055000000000000005,0.0027500000000000003
Hz,1.5,gamma,0.55,0.0055000000000000005,0.0,0.0,0.0,4.522279403980706,0.0,True,0.0,0.0055000000000000005,0.0027500000000000003
Hz,2.0,gamma,0.55,0.0055000000000000005,0.0,0.0,0.0,4.572128610553907,0.0,True,0.0,0.0055000000000000005,0.0027500000000000003
fσ8,0.1,gamma,0.55,0.0055000000000000005,-0.45622209661937513,0.45622209661937513,-0.556996613235734,0.046637543610475,9.782292575908857,True,3.878027699139005e-06,0.0055000000000000005,0.0027500000000000003
fσ8,0.3,gamma,0.55,0.0055000000000000005,-0.3803004190040537,0.3803004190040537,-0.398037550832924,0.0319145176831252,11.916220159740579,True,1.980413792171522e-06,0.0055000000000000005,0.0027500000000000003
fσ8,0.5,gamma,0.55,0.0055000000000000005,-0.3062407805200355,0.3062407805200355,-0.2890428766060142,0.0548289351597774,5.585386249570906,True,1.0443195278511566e-06,0.0055000000000000005,0.0027500000000000003
fσ8,0.8,gamma,0.55,0.0055000000000000005,-0.21559476847111578,0.21559476847111578,-0.1850957612383535,0.0489499319736619,4.404393627903694,True,4.2825509160821924e-07,0.0055000000000000005,0.0027500000000000003
fσ8,1.0,gamma,0.55,0.0055000000000000005,-0.17032129159868312,0.17032129159868312,-0.14076340226097697,0.0527426322025612,3.2292906987378656,True,2.4767903657509413e-07,0.0055000000000000005,0.0027500000000000003
fσ8,1.5,gamma,0.55,0.0055000000000000005,-0.09746632846120327,0.09746632846120327,-0.07655014274963208,0.040635779043896,2.3985347581479166,True,7.324898749851167e-08,0.0055000000000000005,0.0027500000000000003
fσ8,2.0,gamma,0.55,0.0055000000000000005,-0.05955373780809246,0.05955373780809246,-0.0455882144722637,0.059120940731847,1.0073205377128298,True,2.597882605585903e-08,0.0055000000000000005,0.0027500000000000003
Hz,0.1,alpha,0.06,0.0006,0.0,0.0,0.0,4.547912097111927,0.0,True,0.0,0.0006,0.0003
Hz,0.2,alpha,0.06,0.0006,0.0,0.0,0.0,3.877756879504105,0.0,True,0.0,0.0006,0.0003
Hz,0.4,alpha,0.06,0.0006,0.0,0.0,0.0,4.7171958398227645,0.0,True,0.0,0.0006,0.0003
Hz,0.6,alpha,0.06,0.0006,0.0,0.0,0.0,4.394736058118728,0.0,True,0.0,0.0006,0.0003
Hz,0.8,alpha,0.06,0.0006,0.0,0.0,0.0,3.188354695775299,0.0,True,0.0,0.0006,0.0003
Hz,1.0,alpha,0.06,0.0006,0.0,0.0,0.0,4.951244703273511,0.0,True,0.0,0.0006,0.0003
Hz,1.5,alpha,0.06,0.0006,0.0,0.0,0.0,4.522279403980706,0.0,True,0.0,0.0006,0.0003
Hz,2.0,alpha,0.06,0.0006,0.0,0.0,0.0,4.572128610553907,0.0,True,0.0,0.0006,0.0003
fσ8,0.1,alpha,0.06,0.0006,-0.13086231922879166,0.13086231922879166,-0.01742927861050629,0.046637543610475,2.8059436474994666,True,3.5335449691067714e-13,0.0006,0.0003
fσ8,0.3,alpha,0.06,0.0006,-0.1969801585507969,0.1969801585507969,-0.022490975111701554,0.0319145176831252,6.1721176709165855,True,4.696378265072397e-13,0.0006,0.0003
fσ8,0.5,alpha,0.06,0.0006,-0.27432656877472245,0.27432656877472245,-0.028245917097160178,0.0548289351597774,5.003317463220932,True,0.0,0.0006,0.0003
fσ8,0.8,alpha,0.06,0.0006,-0.4032336102831787,0.4032336102831787,-0.03776622187071666,0.0489499319736619,8.23767457940786,True,2.294875395865428e-13,0.0006,0.0003
fσ8,1.0,alpha,0.06,0.0006,-0.4910893808753499,0.4910893808753499,-0.04427615687167269,0.0527426322025612,9.311051806995374,True,3.7675151257378694e-13,0.0006,0.0003
fσ8,1.5,alpha,0.06,0.0006,-0.679431240286077,0.679431240286077,-0.05821373587475675,0.040635779043896,16.720024969919606,True,4.085119136401645e-13,0.0006,0.0003
fσ8,2.0,alpha,0.06,0.0006,-0.7643482537127618,0.7643482537127618,-0.06382978723404509,0.059120940731847,12.928553643616603,True,1.209940331544747e-13,0.0006,0.0003
Hz,0.1,z_peak,2.0,0.02,0.0,0.0,0.0,4.547912097111927,0.0,True,0.0,0.02,0.01
Hz,0.2,z_peak,2.0,0.02,0.0,0.0,0.0,3.877756879504105,0.0,True,0.0,0.02,0.01
Hz,0.4,z_peak,2.0,0.02,0.0,0.0,0.0,4.7171958398227645,0.0,True,0.0,0.02,0.01
Hz,0.6,z_peak,2.0,0.02,0.0,0.0,0.0,4.394736058118728,0.0,True,0.0,0.02,0.01
Hz,0.8,z_peak,2.0,0.02,0.0,0.0,0.0,3.188354695775299,0.0,True,0.0,0.02,0.01
Hz,1.0,z_peak,2.0,0.02,0.0,0.0,0.0,4.951244703273511,0.0,True,0.0,0.02,0.01
Hz,1.5,z_peak,2.0,0.02,0.0,0.0,0.0,4.522279403980706,0.0,True,0.0,0.02,0.01
Hz,2.0,z_peak,2.0,0.02,0.0,0.0,0.0,4.572128610553907,0.0,True,0.0,0.02,0.01
fσ8,0.1,z_peak,2.0,0.02,0.010359697097869769,0.010359697097869769,0.04599287966755911,0.046637543610475,0.22213213423922556,True,1.712236324131124e-05,0.02,0.01
fσ8,0.3,z_peak,2.0,0.02,0.013952119746010738,0.013952119746010738,0.05310124976912095,0.0319145176831252,0.43717156826681175,True,3.448211991096675e-05,0.02,0.01
fσ8,0.5,z_peak,2.0,0.02,0.017144269525493083,0.017144269525493083,0.05884174445459552,0.0548289351597774,0.31268653085333215,True,4.991292997099161e-05,0.02,0.01
fσ8,0.8,z_peak,2.0,0.02,0.020159813769674018,0.020159813769674018,0.06293787524004243,0.0489499319736619,0.41184559317715186,True,6.944243519450698e-05,0.02,0.01
fσ8,1.0,z_peak,2.0,0.02,0.020459873555725427,0.020459873555725427,0.0614880988000717,0.0527426322025612,0.3879190836958624,True,8.005100229652087e-05,0.02,0.01
fσ8,1.5,z_peak,2.0,0.02,0.014152965450148214,0.014152965450148214,0.04042091599107615,0.040635779043896,0.34828827656680955,True,9.813370016032124e-05,0.02,0.01
fσ8,2.0,z_peak,2.0,0.02,0.0,0.0,0.0,0.059120940731847,0.0,True,0.0,0.02,0.01
Hz,0.1,width,1.2,0.012,0.0,0.0,0.0,4.547912097111927,0.0,True,0.0,0.012,0.006
Hz,0.2,width,1.2,0.012,0.0,0.0,0.0,3.877756879504105,0.0,True,0.0,0.012,0.006
Hz,0.4,width,1.2,0.012,0.0,0.0,0.0,4.7171958398227645,0.0,True,0.0,0.012,0.006
Hz,0.6,width,1.2,0.012,0.0,0.0,0.0,4.394736058118728,0.0,True,0.0,0.012,0.006
Hz,0.8,width,1.2,0.012,0.0,0.0,0.0,3.188354695775299,0.0,True,0.0,0.012,0.006
Hz,1.0,width,1.2,0.012,0.0,0.0,0.0,4.951244703273511,0.0,True,0.0,0.012,0.006
Hz,1.5,width,1.2,0.012,0.0,0.0,0.0,4.522279403980706,0.0,True,0.0,0.012,0.006
Hz,2.0,width,1.2,0.012,0.0,0.0,0.0,4.572128610553907,0.0,True,0.0,0.012,0.006
fσ8,0.1,width,1.2,0.012,-0.016402058561633404,0.016402058561633404,-0.0436911175258541,0.046637543610475,0.35169216240517065,True,5.348234702985365e-05,0.012,0.006
fσ8,0.3,width,1.2,0.012,-0.01976574117030135,0.01976574117030135,-0.045136606244627675,0.0319145176831252,0.6193338519651977,True,2.5446435100240674e-05,0.012,0.006
fσ8,0.5,width,1.2,0.012,-0.021431898248607435,0.021431898248607435,-0.04413452359855555,0.0548289351597774,0.39088664016823566,True,4.724040821830403e-06,0.012,0.006
fσ8,0.8,width,1.2,0.012,-0.020163024501834714,0.020163024501834714,-0.03776873938589698,0.0489499319736619,0.41191118534513327,True,4.999338384745488e-05,0.012,0.006
fσ8,1.0,width,1.2,0.012,-0.017053485811458862,0.017053485811458862,-0.030750524951328555,0.0527426322025612,0.3233339918638103,True,7.790229834632157e-05,0.012,0.006
fσ8,1.5,width,1.2,0.012,-0.0058988696930994955,0.0058988696930994955,-0.010108314776021001,0.040635779043896,0.14516442976834176,True,0.00013085956515080445,0.012,0.006
fσ8,2.0,width,1.2,0.012,0.0,0.0,0.0,0.059120940731847,0.0,True,0.0,0.012,0.006
Hz,0.1,beta,0.0,0.0001,9.53089886323255,9.53089886323255,,4.547912097111927,2.095664704971977,True,5.964119405724017e-11,0.0001,5e-05
Hz,0.2,beta,0.0,0.0001,10.294181166230487,10.294181166230487,,3.877756879504105,2.65467420627642,True,7.592609813002332e-11,0.0001,5e-05
Hz,0.4,beta,0.0,0.0001,11.658697641934168,11.658697641934168,,4.7171958398227645,2.471531400818884,True,7.31343507792543e-11,0.0001,5e-05
Hz,0.6,beta,0.0,0.0001,12.760359890151562,12.760359890151562,,4.394736058118728,2.903555463035917,True,5.011523716581811e-11,0.0001,5e-05
Hz,0.8,beta,0.0,0.0001,13.563545130068633,13.563545130068633,,3.188354695775299,4.254089153895232,True,5.238621090456219e-11,0.0001,5e-05
Hz,1.0,beta,0.0,0.0001,14.047223823041577,14.047223823041577,,4.951244703273511,2.8371095885756294,True,4.046594514274651e-11,0.0001,5e-05
Hz,1.5,beta,0.0,0.0001,13.825321170202187,13.825321170202187,,4.522279403980706,3.057157670981705,True,2.0557720924592917e-11,0.0001,5e-05
Hz,2.0,beta,0.0,0.0001,11.798497593247248,11.798497593247248,,4.572128610553907,2.580526183365143,True,0.0,0.0001,5e-05
fσ8,0.1,beta,0.0,0.0001,0.0,0.0,,0.046637543610475,0.0,True,0.0,0.0001,5e-05
fσ8,0.3,beta,0.0,0.0001,0.0,0.0,,0.0319145176831252,0.0,True,0.0,0.0001,5e-05
fσ8,0.5,beta,0.0,0.0001,0.0,0.0,,0.0548289351597774,0.0,True,0.0,0.0001,5e-05
fσ8,0.8,beta,0.0,0.0001,0.0,0.0,,0.0489499319736619,0.0,True,0.0,0.0001,5e-05
fσ8,1.0,beta,0.0,0.0001,0.0,0.0,,0.0527426322025612,0.0,True,0.0,0.0001,5e-05
fσ8,1.5,beta,0.0,0.0001,0.0,0.0,,0.040635779043896,0.0,True,0.0,0.0001,5e-05
fσ8,2.0,beta,0.0,0.0001,0.0,0.0,,0.059120940731847,0.0,True,0.0,0.0001,5e-05
