path,size_bytes,ext,category,sha256
relativity-living-light-main/docs/MAPA FRACTAL.md,2149,.md,docs,fe78c5c1bdf6b2f33cc325c5e1c179f842163c5ba5d55cd2ff8a4d8560a73079
relativity-living-light-main/docs/MAPA_RAFAELIA_TOTAL.md,33249,.md,docs,a2af691390de799cd385430cede066788d151a02348af103c15cd1bcd05baa9f
relativity-living-light-main/docs/More.md,4357,.md,docs,d13eb37552bca710a749b896d2382a28f545fb6a9d954e42c510194b87aab074
relativity-living-light-main/docs/NATURE_ARTICLE_ANALYSIS.md,14965,.md,docs,ce983364d33d5fcd066902561450fb4752b8d1fbd7ad8de8ee93f5e8e85036e5
relativity-living-light-main/docs/New theory and beyond.md,8042,.md,docs,eafb87df1accc420e510c0173797db4318e84138531828b9d1d20b275bb6c20b
relativity-living-light-main/docs/NewWays.md,4186,.md,docs,95b5f28258be8796c84a4e1ebf51d5666ebfa37f9b4c803796a071e1bd07fcfd
relativity-living-light-main/docs/Others in line.md,8216,.md,docs,20f7a6786c622254c34f1bf1d83a8c023de045c0c2f5f8f64743e52f5451e7f1
relativity-living-light-main/docs/Others in open because that.md,2030,.md,docs,ebbb4beea9faed2d2a9af397a947278621d82578d14b69583a51c46bd8c0d17c
relativity-living-light-main/docs/PAPER_CORRIGIDO.tex,6481,.tex,docs,0687819219000212da4505853c6c3c0ceb6e98c5dbe4679ad904f5bd8c75d3b1
relativity-living-light-main/docs/PERTURBACOES_CRESCIMENTO.md,6542,.md,docs,3fc7c18ca6efd6e97ef6ac76d27496a49d4a0b15d40e8bba60b2bbbab66b1ff5
relativity-living-light-main/docs/PLANO_ABCD_JWST_AGN_SMBH.md,27986,.md,docs,8562f6570d3969d7bbeb341873825ae1b2e6d45bb765054c38c6a2fbfb4f48dc
relativity-living-light-main/docs/PLANO_AD_AGN_JWST.md,2696,.md,docs,a5b241b6f936892bc6c8a929879eb1a2230d293195e7a0e75dfba5b4b65ef863
relativity-living-light-main/docs/POST_PHD_FORMAL_GAP_ANALYSIS.md,6088,.md,docs,9404fc11fc2c8c67f07f6a48cace3b7a35b48475a83a0bf787844c14f8604622
relativity-living-light-main/docs/README_CIENTIFICO.md,6718,.md,docs,b6b36b5e507b964edeaea80508d4a65c9a939523e504f73da330ba5aa8ce61ba
relativity-living-light-main/docs/README_HISTORICO_INTEGRAL_47d054c.md,74707,.md,docs,9cd827af2bb9d2f0c1dab853e7b6a57544295292aab2059f570fa1eb3940bde7
relativity-living-light-main/docs/README_ROOT_LEGACY_ARCHIVE.md,74707,.md,docs,9cd827af2bb9d2f0c1dab853e7b6a57544295292aab2059f570fa1eb3940bde7
relativity-living-light-main/docs/README_block_multilang.md,2250,.md,docs,e626d38f57f2c5e1f2bf00eda729656568d8e29362912a2fc8541753809c85ae
relativity-living-light-main/docs/README_patch_unified_PT_EN_v3.md,3629,.md,docs,3360f91813e3079e86cc82ab16736b94dda0a4db4f06384e61137b3336203706
relativity-living-light-main/docs/README_patch_unified_PT_EN_v4.md,2661,.md,docs,7378014b651e5b36db93c16497efa2b825b1746a82e14a8237286b9ce08c1254
relativity-living-light-main/docs/README_snippet.md,1398,.md,docs,2930dd4902660c2b6115993bd2711bb56accc5dd64e0d72f86d3a01ffaa11c02
relativity-living-light-main/docs/README_sup_unification_snippet.md,2414,.md,docs,dc857b556776e8478ef14419a04bdf5f8c7ae1e82fda940fa7178a2337681cf4
relativity-living-light-main/docs/REFERENCES.md,12511,.md,docs,af98394592b2c19bb2d495f76a7c8d191d7374240096103998bcbd6bc9237c77
relativity-living-light-main/docs/RELEASE_NOTES_HISTORY.md,10789,.md,docs,e8b6f1e887b4072839ed6845d2bf5091ca461c48da7f836280f397b08b70b3ff
relativity-living-light-main/docs/RESULTADOS_CORRIGIDOS.md,4211,.md,docs,2ac4f45316a17430f014cd393351c6ac4314d33d5214507aad4d2beb7a81adb8
relativity-living-light-main/docs/ROADMAP_VALIDACAO.md,3869,.md,docs,d1e974f6c5a903bb143dd93a14a5f60dd422b2755732ed4a230bde319d39a238
relativity-living-light-main/docs/Readme.md,2452,.md,docs,2aa59185f4f94b464055235ff495d9373191053a9f2f1cb14dd1a2519fc92ea4
relativity-living-light-main/docs/RelativityLivingLight_arXiv.pdf,2740,.pdf,docs,e1bc3ff4e6f4f361cfa9f79ed2a42f04572fc6b6cdc5c8af496f44644356888a
relativity-living-light-main/docs/RelativityLivingLight_arXiv.tex,3077,.tex,docs,9214c44c2444a28864d8c10aa25fc5915b50afb32b76ea95c60403acc3b45a44
relativity-living-light-main/docs/Relativity_Living_Light.md,2359,.md,docs,c7f3df281e05c36530a06e0ea57a2869cbea0c74929a6cee781c53e596034b5d
relativity-living-light-main/docs/Results.md,1092,.md,docs,3dd3797c04f3345c4db8e0d58f356334baffd32213fdd4c57020ff5ffa9748f8
relativity-living-light-main/docs/SUPREMO UNIFICADO.md,6129,.md,docs,acea9d684146cb997cf802664d408419c640676e5b53d874f2d2cf3371eb366d
relativity-living-light-main/docs/Structure.md,190,.md,docs,beba59557a9169e2a8a5a8096bad47ead2b7e210cf14a17bc3a31f9d6c0d6777
relativity-living-light-main/docs/VELOCIDADE_SOM.md,4006,.md,docs,f4f545d090cc1c65d2f3fbb57d25239d42726f28b982038dacda4fe179abf0f5
relativity-living-light-main/docs/ZIP_CONTENT_INDEX.md,4557,.md,docs,23aac857b9dbf2adba265c0730132a9789e42bd71dac787afc36809d44b35da0
relativity-living-light-main/docs/canonicos/00_COMO_LER.md,13012,.md,docs,20babdf8d5a33a18a9904cb462c352e84a557a16257b616b99229a68351f0461
relativity-living-light-main/docs/canonicos/06_COMPARACOES_DETALHADAS.md,24127,.md,docs,6696f6942e2270250430e24c37f90b9d95cdbc26883c2987012c5f00a6f8c406
relativity-living-light-main/docs/canonicos/09_GLOSSARIO_COMPLETO.md,10284,.md,docs,30bce9e184fbcf1ce9556b758827092ad090b5adb94e11b84a8b6fb9a2d383c2
relativity-living-light-main/docs/canonicos/10_FAQ_COMPLETO.md,14914,.md,docs,a2f600e1a4fb2f21443e11223bea956b5cc29d40ceceb46e13df9698ca0f0f6d
relativity-living-light-main/docs/canonicos/11_DOCUMENTO_PRIORIDADE.md,16648,.md,docs,3c3166e54827abde2c451e3564db11b41305457c2a2e010391d18b7d5adee78e
relativity-living-light-main/docs/ciencia_README_snippet.md,1398,.md,docs,2930dd4902660c2b6115993bd2711bb56accc5dd64e0d72f86d3a01ffaa11c02
relativity-living-light-main/docs/crescimento_estrutural.py,7345,.py,docs,af1e3ff7ec3a99c85d3647505083802a9022935b95c4c9d12a8e4e724e4cb16f
relativity-living-light-main/docs/estatisticas.md,2342,.md,docs,f55e3dcdd989b5db49cf7ffd29c2b3f10b4254e889b10ee7f73a189b29059e10
relativity-living-light-main/docs/fisher_forecast.py,8472,.py,docs,d6bbd564fdd2eb3ea7e117738ee3a59d62f10c4615d5e41ce552c1264520d9f2
relativity-living-light-main/docs/numeros_rafaelianos/CientiEspiritual.md,2639,.md,docs,405d405015c4c7223e0187c60f22b604c7f59dec3d0f602445e46599c895656f
relativity-living-light-main/docs/numeros_rafaelianos/Constante.md,1582,.md,docs,df28bf59dfe2dae356d35f5036d235068ef7136758be112411870195c7f886b4
relativity-living-light-main/docs/numeros_rafaelianos/Numeros.md,1811,.md,docs,684819c85e43cf4ec74a5d04f86903e8376a189e42a8baaa778970a933192cbf
relativity-living-light-main/docs/numeros_rafaelianos/Readme.md,6771,.md,docs,a317cd897ca9ab8d448ce640966c7a549ed82c1c0ef17324bc07b3d4ca5c9579
relativity-living-light-main/docs/numeros_rafaelianos/harmonica.md,1534,.md,docs,ba0a50c87b90f1be21ec98554e64249eaa16c4aad0bb7ab37649ff76eb82142c
relativity-living-light-main/docs/panteon_likelihood.py,16015,.py,docs,e7d01b236436828f2fe14b3942f1702deafba2f494198f7676fb3bd8668709e9
relativity-living-light-main/docs/requirements.txt,333,.txt,docs,7c6225d12cbc4267b7b0dc5de458c2a2bf3b9ec071d20537e97c829381ec6568
relativity-living-light-main/docs/rll_revisado_v2.zip,40801,.zip,docs,aa61125ad94dc3f035ce288e200e64d3aaffe754f3a8f55d05a258a5dc4f2bd0
relativity-living-light-main/docs/rll_validation_real.py,13696,.py,docs,85befbbec00944a34d82b915f494fd0beb62b6b2faa609b1a33545178478ec09
relativity-living-light-main/figs/archive/IMG_20250902_195832.png,94822,.png,figs,985cfab10cc665aba25156e21efce3ae81e98d230db0d12adb8187824251a35a
relativity-living-light-main/figs/archive/IMG_20250905_014214.png,301006,.png,figs,2b5119f623b4b30bb7c1e8f94008e2c2f31911a86c1d4b1e88754a9a53f16abd
relativity-living-light-main/figs/archive/Screenshot_20250905-014200.png,306565,.png,figs,47c0f73427df6623847a04f6ae9a3ab75af6f78af70eead4e5b7d663d15c9b56
relativity-living-light-main/figs/archive/Screenshot_20250905-014236.png,124817,.png,figs,1ce7f05ca65f9ec64eba89cd83fdbc7bbfb291056393ea98d0158cce999571f1
relativity-living-light-main/figs/archive/Screenshot_20250905-014242.png,64658,.png,figs,9ab5f6970dac85fb7e9e621e6fc8ba64bc94cf4cb57db582a96a500e1668fb51
relativity-living-light-main/figs/archive/Screenshot_20250905-014245.png,441907,.png,figs,a0a531ffbf36109b60b61cd1250ca32048388f99331da4bc0c08aa653bc50697
relativity-living-light-main/figs/archive/Screenshot_20250905-014249.png,352554,.png,figs,95d307254e176aa5a94f44c9ab0fe03a0dfa85f118f67777b06301f0d7d465ac
relativity-living-light-main/figs/archive/density_evolution_sup (1).png,105002,.png,figs,6d124d88bc84dc791423dd361cf99d5ed85cadc3f4155a16df54aafd99e80d42
relativity-living-light-main/figs/archive/file_00000000bf0c71f59bb294eeaca6995f.png,366899,.png,figs,9b0806501ac924308e61e3a0078de29ee1dc48ca4e06f54a548f510d6f106af4
relativity-living-light-main/figs/archive/hz_superposicao (1).png,91515,.png,figs,e5b9bfb6ef0cfa347144236ad3adbd03d40ed7749b1d2b3bcec692a147ce3c05
relativity-living-light-main/figs/archive/last_corner_plot_unified_highres.png,5215181,.png,figs,9182ddb5b5b42708e43aef224d095894400a0864a76f522ba3c271e6bd80f1a4
relativity-living-light-main/figs/archive/mock_H_fit (1).png,89197,.png,figs,1ceafda0168efd473f91fa7ee7bcdc766f2bd61302d33b5d813187d801fe5877
relativity-living-light-main/figs/archive/mock_H_fit (2).png,89197,.png,figs,1ceafda0168efd473f91fa7ee7bcdc766f2bd61302d33b5d813187d801fe5877
relativity-living-light-main/figs/archive/mock_SN_fit (1).png,74140,.png,figs,66ce8b2142614291c3e217a4f62b4072eb4ca93501320501a9567e89bbf678f2
relativity-living-light-main/figs/archive/mock_SN_fit (2).png,74140,.png,figs,66ce8b2142614291c3e217a4f62b4072eb4ca93501320501a9567e89bbf678f2
relativity-living-light-main/figs/archive/mock_SN_fit (3).png,74140,.png,figs,66ce8b2142614291c3e217a4f62b4072eb4ca93501320501a9567e89bbf678f2
relativity-living-light-main/figs/archive/post_1d_Os (1).png,55672,.png,figs,52f572055f6277cd08e3f5976d12505dc765e43b1312b2fcb498c5e1252cbb9d
relativity-living-light-main/figs/archive/post_1d_Os (2).png,55672,.png,figs,52f572055f6277cd08e3f5976d12505dc765e43b1312b2fcb498c5e1252cbb9d
relativity-living-light-main/figs/archive/post_1d_zt (1).png,61276,.png,figs,007e21eee0dfa756ef123289b2822cec594dd93c50399b68de76ca74fa777b43
relativity-living-light-main/figs/archive/post_1d_zt (2).png,61276,.png,figs,007e21eee0dfa756ef123289b2822cec594dd93c50399b68de76ca74fa777b43
relativity-living-light-main/figs/archive/post_1d_zt (3).png,61276,.png,figs,007e21eee0dfa756ef123289b2822cec594dd93c50399b68de76ca74fa777b43
relativity-living-light-main/figs/archive/post_1d_zt (4).png,61276,.png,figs,007e21eee0dfa756ef123289b2822cec594dd93c50399b68de76ca74fa777b43
relativity-living-light-main/figs/archive/post_2d_Os_wt (1).png,186842,.png,figs,c339f50c2270608608174504285c00f06bda9216ee33e23bf24079e383485673
relativity-living-light-main/figs/archive/post_2d_zt_wt (1).png,185771,.png,figs,0b8f04711c3f909941bc9cfe8b8e8c159d44019e8c4a44637b830f83b053fc7b
relativity-living-light-main/figs/archive/post_2d_zt_wt (2).png,185771,.png,figs,0b8f04711c3f909941bc9cfe8b8e8c159d44019e8c4a44637b830f83b053fc7b
relativity-living-light-main/figs/archive/rotation_curves_sup (1).png,115203,.png,figs,f322d0bdb95d594c5df678451c26cbb624ff06d48e561ea39a0eae02f9bda87e
relativity-living-light-main/figs/paper/H_ratio_vs_z.png,80285,.png,figs,7169c739d84d095da41f9670477a49c8056ff5561f339df7016b8f68923634e8
relativity-living-light-main/figs/paper/RLL_validacao_real.png,241555,.png,figs,30238a2aa22e620e04da5ec9e330d5c93affc2131811a02bf133f9252f91b5ed
relativity-living-light-main/figs/paper/ciencia_hz_superposicao.png,91515,.png,figs,e5b9bfb6ef0cfa347144236ad3adbd03d40ed7749b1d2b3bcec692a147ce3c05
relativity-living-light-main/figs/paper/cluster_lensing_SIS_unified.png,99425,.png,figs,25768374838271231dddeb59e68793e72c0c62d4af5f18abce6184ac2e0d7c1c
relativity-living-light-main/figs/paper/corner_plot_unified_highres.png,5215181,.png,figs,9182ddb5b5b42708e43aef224d095894400a0864a76f522ba3c271e6bd80f1a4
relativity-living-light-main/figs/paper/density_evolution_sup.png,105002,.png,figs,6d124d88bc84dc791423dd361cf99d5ed85cadc3f4155a16df54aafd99e80d42
relativity-living-light-main/figs/paper/f_transition.png,64491,.png,figs,4f1cb91ad60035540c333cb145e703776fadd50e6dcd0988fbcb648e91fef953
relativity-living-light-main/figs/paper/fig_degeneracy.png,82304,.png,figs,2af42d3ac911086a69c6d32e3765ea28ff41eb8c60ee37b44b5b6d2ee5db234c
relativity-living-light-main/figs/paper/fig_kappa_field.png,100527,.png,figs,b4c0605548e81177725512876667093ad4fe32d7af1b106619a8595527474333
relativity-living-light-main/figs/paper/fig_pipeline.png,38251,.png,figs,267826ca7a6cb9ae2d7cf1849d1b3e39b7530dfa80059448673f620a99764a5b
relativity-living-light-main/figs/paper/fig_quadratic.png,67274,.png,figs,16a8dfe3522a2f601b98ae64ef9fdec54318319a3ebb46279d0eb3075c97819a
relativity-living-light-main/figs/paper/hz_superposicao.png,91515,.png,figs,e5b9bfb6ef0cfa347144236ad3adbd03d40ed7749b1d2b3bcec692a147ce3c05
relativity-living-light-main/figs/paper/mock_H_fit.png,89197,.png,figs,1ceafda0168efd473f91fa7ee7bcdc766f2bd61302d33b5d813187d801fe5877
relativity-living-light-main/figs/paper/mock_SN_fit.png,74140,.png,figs,66ce8b2142614291c3e217a4f62b4072eb4ca93501320501a9567e89bbf678f2
relativity-living-light-main/figs/paper/mu_residuals.png,70160,.png,figs,de85c1dd5e445ed626eee187f6f77f5cdd61f9370f1a13e673aaa53f1fbd309a
relativity-living-light-main/figs/paper/post_1d_Os.png,55672,.png,figs,52f572055f6277cd08e3f5976d12505dc765e43b1312b2fcb498c5e1252cbb9d
relativity-living-light-main/figs/paper/post_1d_zt.png,61276,.png,figs,007e21eee0dfa756ef123289b2822cec594dd93c50399b68de76ca74fa777b43
relativity-living-light-main/figs/paper/post_2d_Os_wt.png,186842,.png,figs,c339f50c2270608608174504285c00f06bda9216ee33e23bf24079e383485673
relativity-living-light-main/figs/paper/post_2d_Os_zt.png,196929,.png,figs,91f67771fe2628651b31dfd026bcc86885cac7baf06a8dcfea8a8d1f905e7c20
relativity-living-light-main/figs/paper/post_2d_zt_wt.png,185771,.png,figs,0b8f04711c3f909941bc9cfe8b8e8c159d44019e8c4a44637b830f83b053fc7b
relativity-living-light-main/figs/paper/rotation_curves_sup.png,115203,.png,figs,f322d0bdb95d594c5df678451c26cbb624ff06d48e561ea39a0eae02f9bda87e
relativity-living-light-main/figs/paper/rotcurve_NGC_2403.png,95568,.png,figs,dde930ffe26b0223843bae0d4bcb2aecf406d338aa913334c0493df4da31c586
relativity-living-light-main/figs/paper/unified_H_ratio.png,74040,.png,figs,cccf8d65826ca0aeb22dc3899a8e4d49b1adfd332b4ba36b5af3091968c03e4e
relativity-living-light-main/figs/paper/unified_entropy_Hratio.png,86167,.png,figs,550cff1965bea2757f140af8fecc4cc78a9246eef1a0880cca49cc24f18a8a66
relativity-living-light-main/figs/paper/unified_entropy_dmu.png,76187,.png,figs,43a265815bf849d033d4fa23f790a740df6324032f8bf341923c0de0f9d3260f
relativity-living-light-main/figs/paper/unified_f_and_weff.png,80769,.png,figs,717e12772d26fc9a851fb8f330e570715a3eb5258bd1475ee350171668917c10
relativity-living-light-main/figs/paper/unified_fractions.png,82850,.png,figs,abfb79bc7391b5dde90413b4d98118afe6eb80fc53cf9a412858de6754843245
relativity-living-light-main/figs/paper/unified_growth_fs8.png,68403,.png,figs,fc9b5cf3a5a87717b8971aef9519a8a2eacb3375aa09be253cfc9f38b19b6982
relativity-living-light-main/figs/paper/unified_mu_residuals.png,61083,.png,figs,671e5a89f1acc9fce6349d9f7b36437a30de12a0825d644fc92dd4ecf96c6dc7
relativity-living-light-main/main.tex,5809,.tex,root/other,ffe20fa185101b47d20abc57c6b0a5e91f53d1b3c2bc608797af0f56be8416ef
relativity-living-light-main/news/archive_legacy/09_GLOSSARIO_COMPLETO.md,7087,.md,root/other,267f94290de6acb210f2d39491ff6dc53eeaca6439e3cc014144717c1a69443f
relativity-living-light-main/news/archive_legacy/1/09_GLOSSARIO_COMPLETO.md,7087,.md,root/other,267f94290de6acb210f2d39491ff6dc53eeaca6439e3cc014144717c1a69443f
relativity-living-light-main/news/archive_legacy/1/10_FAQ_COMPLETO.md,6843,.md,root/other,caf762561e83e048b6974e35db9a8ff001cc4c98fd4dd6218ef0c40d1d71815a
relativity-living-light-main/news/archive_legacy/1/11_DOCUMENTO_PRIORIDADE.md,5559,.md,root/other,f74411a90aec74979bd5198c46e4160b6e7f518632fe56cef8c23b4063ba9ae3
relativity-living-light-main/news/archive_legacy/1/BAO_data_real.csv,331,.csv,root/other,1decb159dd8c276e356e1f2ca45028da0079302a0b7b279797d8e40aab0c9527
relativity-living-light-main/news/archive_legacy/1/Hz_data_real.csv,1033,.csv,root/other,1194fe2066dc3d92b4870cfb03d2cdbe2a316deae2e1355943f7f2ccca6d52b6
relativity-living-light-main/news/archive_legacy/1/RLL_chi2_results.csv,368,.csv,root/other,b42a2112de1de21c5407f5236032a7c51a70773162fdec7252c278feeafb952c
relativity-living-light-main/news/archive_legacy/1/RLL_validacao_real.png,241555,.png,root/other,30238a2aa22e620e04da5ec9e330d5c93affc2131811a02bf133f9252f91b5ed
relativity-living-light-main/news/archive_legacy/1/readme.md,22,.md,root/other,00c7b63117826f6f06b0fa6e2687ca2e7be25d8cf80b79872191700baee53674
relativity-living-light-main/news/archive_legacy/1/rll_validation_real.py,13696,.py,root/other,85befbbec00944a34d82b915f494fd0beb62b6b2faa609b1a33545178478ec09
relativity-living-light-main/news/archive_legacy/10_FAQ_COMPLETO.md,6843,.md,root/other,caf762561e83e048b6974e35db9a8ff001cc4c98fd4dd6218ef0c40d1d71815a
relativity-living-light-main/news/archive_legacy/11_DOCUMENTO_PRIORIDADE.md,5559,.md,root/other,f74411a90aec74979bd5198c46e4160b6e7f518632fe56cef8c23b4063ba9ae3
relativity-living-light-main/news/archive_legacy/readme_legacy.md,98,.md,root/other,a88f5014d4e6b4f78e627d6622ce61c30b290bf437a23a3ad1d368d639e0a804
relativity-living-light-main/news/readme.md,400,.md,root/other,109c12dbbe12f636a70843dd40857ee2abfb9f3a5709c25af3414b366e39e620
relativity-living-light-main/requirements.txt,84,.txt,root/other,679a3e3ef3950b4e4eee5e3a10b9a34e789ca45053c4736730cdc0682fb7c513
relativity-living-light-main/results/RLL_chi2_results.csv,368,.csv,root/other,b42a2112de1de21c5407f5236032a7c51a70773162fdec7252c278feeafb952c
