file,size,title,internal_links,http_links,math_blocks,latex_inline,total_links
relativity-living-light-main/docs/README_HISTORICO_INTEGRAL_47d054c.md,74707,Relativity Living Light,8,2,0,15,10
relativity-living-light-main/docs/README_ROOT_LEGACY_ARCHIVE.md,74707,Relativity Living Light,8,2,0,15,10
relativity-living-light-main/docs/MAPA_RAFAELIA_TOTAL.md,33249,,0,0,0,2,0
relativity-living-light-main/ANALISE_COMPLETA/01_14_Areas_Tematicas_Detalhadas.md,30664,Análise Detalhada das 14 Áreas Temáticas,3,1,0,0,4
relativity-living-light-main/ANALISE_COMPLETA/Catalogo_Completo_Arquivos.md,30197,Catálogo Completo de Arquivos (File-by-File Catalog),7,0,0,0,7
relativity-living-light-main/docs/PLANO_ABCD_JWST_AGN_SMBH.md,27986,"Plano A→B→C→D — Organização de Dados, Documentos e Roteiro Científico",2,0,0,0,2
relativity-living-light-main/docs/BOOSTERS.md,26522,🚀 Boosters do Modelo Relativity Living Light / Boosters of the Relativity Living Light Model,48,0,0,0,48
relativity-living-light-main/book/33_apendice_glossario.md,25982,33. Apêndice — Glossário Consolidado,34,0,0,0,34
relativity-living-light-main/docs/canonicos/06_COMPARACOES_DETALHADAS.md,24127,🔗 COMPARAÇÕES COM LITERATURA 2025-26,0,0,0,0,0
relativity-living-light-main/COMPREHENSIVE_REPOSITORY_ANALYSIS.md,23436,Análise Abrangente do Repositório Relativity Living Light,1,0,0,0,1
relativity-living-light-main/docs/IMPACT_REPORT_MULTI.md,20761,📊 IMPACT_REPORT_MULTI.md,0,0,0,0,0
relativity-living-light-main/docs/canonicos/11_DOCUMENTO_PRIORIDADE.md,16648,🎯 DOCUMENTO DE PRIORIDADE TEMPORAL,0,0,0,0,0
relativity-living-light-main/ANALISE_COMPLETA/Hierarquia_7_Niveis.md,16405,Hierarquia de Informação em 7 Níveis,3,0,0,0,3
relativity-living-light-main/docs/NATURE_ARTICLE_ANALYSIS.md,14965,Analysis: Nature Article s41467-025-63981-3 and Relativity Living Light Model,0,0,0,0,0
relativity-living-light-main/docs/canonicos/10_FAQ_COMPLETO.md,14914,❓ FAQ — PERGUNTAS FREQUENTES,0,0,0,0,0
relativity-living-light-main/ANALISE_COMPLETA/Bibliografia_Completa.md,14733,Bibliografia Completa e Referências Externas,1,17,0,0,18
relativity-living-light-main/REFORM_LOG.md,14606,🔄 REFORM_LOG.md — Log de Reformulação RAFAELIA,0,0,0,0,0
relativity-living-light-main/docs/CONCEPTUAL_FRAMEWORK.md,14549,Conceptual Framework: Laboratory to Cosmos,0,0,0,0,0
relativity-living-light-main/docs/ACADEMIC_TAXONOMY_INDEX.md,13667,ACADEMIC_TAXONOMY_INDEX,37,0,0,0,37
relativity-living-light-main/GOVERNANCE_REORG_DRAFT.md,13655,Repository Audit & Governance Draft Plan (DRAFT),0,0,0,0,0
relativity-living-light-main/ANALISE_COMPLETA/Metricas_Conservadoras.md,13107,Métricas e Avaliações Conservadoras,10,0,0,3,10
relativity-living-light-main/docs/canonicos/00_COMO_LER.md,13012,🌀 COMO LER ESTE REPOSITÓRIO,0,0,0,0,0
relativity-living-light-main/docs/DOCUMENTATION_FULL_INVENTORY.md,12907,Inventário Completo de Documentação e Bundles,0,0,0,0,0
relativity-living-light-main/docs/ANALISE_ARTIGO_NATURE_PT.md,12906,Análise do Artigo Nature: Não-Localidade Fotônica e Cosmologia,5,0,0,0,5
relativity-living-light-main/docs/REFERENCES.md,12511,References: Photonic Cosmology Framework,0,0,0,0,0
relativity-living-light-main/docs/ANALYSIS_INDEX.md,12378,Analysis Index: Nature Article & Relativity Living Light Model,33,0,0,0,33
relativity-living-light-main/RMR/02_CODIGO_README.md,11279,💻 02_CODIGO_NUMERICO — Solvers e Ferramentas,1,0,0,0,1
relativity-living-light-main/docs/RELEASE_NOTES_HISTORY.md,10789,Histórico de Updates e Release Notes,10,36,0,0,46
relativity-living-light-main/docs/canonicos/09_GLOSSARIO_COMPLETO.md,10284,📚 GLOSSÁRIO COMPLETO DE NOTAÇÃO,0,0,0,0,0
relativity-living-light-main/RESUMO_REFORMA.md,9814,✨ RESUMO DA REFORMA RAFAELIA — Relativity Living Light,0,0,0,0,0
relativity-living-light-main/README_MASTER.md,9794,🌌 Relativity Living Light — README MASTER,42,3,0,0,45
relativity-living-light-main/RMR/INDICE_MAESTRO.md,9268,🗺️ ÍNDICE MAESTRO — Mapa Completo do Repositório,0,0,0,0,0
relativity-living-light-main/docs/COMPLETION_SUMMARY.md,8630,Task Completion Summary: Nature Article Analysis,0,0,0,0,0
relativity-living-light-main/RMR/04_FIGURAS_README.md,8578,🖼️ 04_FIGURAS — Visualizações e Gráficos,0,0,0,0,0
relativity-living-light-main/README.md,8368,Relativity Living Light,44,2,2,0,46
relativity-living-light-main/docs/Others in line.md,8216,,0,0,0,2,0
relativity-living-light-main/LICENSE.md,8176,,0,0,0,0,0
relativity-living-light-main/docs/New theory and beyond.md,8042,Comparação com ΛCDM e Previsões,0,0,0,0,0
relativity-living-light-main/ANALISE_COMPLETA/00_INDICE_MESTRE.md,7866,Análise Completa do Repositório Relativity Living Light,18,1,0,0,19
relativity-living-light-main/RMR/08_RAFAELIA_README.md,7634,"♾️ 08_RAFAELIA_INTEGRACAO — Símbolo, Verbo e Física Viva",0,0,0,0,0
relativity-living-light-main/news/archive_legacy/09_GLOSSARIO_COMPLETO.md,7087,09 — GLOSSÁRIO COMPLETO,0,1,0,0,1
relativity-living-light-main/news/archive_legacy/1/09_GLOSSARIO_COMPLETO.md,7087,09 — GLOSSÁRIO COMPLETO,0,1,0,0,1
relativity-living-light-main/SECURITY_SUMMARY.md,6920,🔒 Security Summary — RAFAELIA Repository Restructuring,0,0,0,0,0
relativity-living-light-main/news/archive_legacy/1/10_FAQ_COMPLETO.md,6843,10 — FAQ COMPLETO,0,0,0,0,0
relativity-living-light-main/news/archive_legacy/10_FAQ_COMPLETO.md,6843,10 — FAQ COMPLETO,0,0,0,0,0
relativity-living-light-main/docs/numeros_rafaelianos/Readme.md,6771,,0,0,0,0,0
relativity-living-light-main/docs/Conclusion.md,6725,RAFAELIA — Relativity Living Light,0,0,0,0,0
relativity-living-light-main/docs/README_CIENTIFICO.md,6718,Relativity Living Light — Modelo Cosmológico de Superposição Dinâmica,0,1,0,0,1
relativity-living-light-main/docs/PERTURBACOES_CRESCIMENTO.md,6542,Perturbações e Crescimento Estrutural,0,0,0,2,0
relativity-living-light-main/ANALISE_COMPLETA/README.md,6482,ANALISE_COMPLETA / Comprehensive Repository Analysis,18,4,0,0,22
relativity-living-light-main/docs/MANIFESTO.md,6364,MANIFESTO.md (multilingue),0,0,0,0,0
relativity-living-light-main/docs/SUPREMO UNIFICADO.md,6129,,0,0,0,0,0
relativity-living-light-main/docs/POST_PHD_FORMAL_GAP_ANALYSIS.md,6088,Análise de Lacunas — RLL para padrão pós-PhD formal/profissional,0,0,0,0,0
relativity-living-light-main/docs/ESTABILIDADE_GHOST_CHECK.md,5838,Verificação de Estabilidade — Ausência de Ghosts e Taquiões,0,0,0,0,0
relativity-living-light-main/docs/COMPARACAO_DESI_2025.md,5778,Comparação com Literatura Acadêmica 2025–2026,0,0,0,0,0
relativity-living-light-main/news/archive_legacy/11_DOCUMENTO_PRIORIDADE.md,5559,11 — DOCUMENTO DE PRIORIDADE,0,0,0,0,0
relativity-living-light-main/news/archive_legacy/1/11_DOCUMENTO_PRIORIDADE.md,5559,11 — DOCUMENTO DE PRIORIDADE,0,0,0,0,0
relativity-living-light-main/docs/LAGRANGIANO_EFT.md,4798,Lagrangiano Efetivo — EFT da Superposição,0,0,0,0,0
relativity-living-light-main/docs/DOCUMENTATION_ORGANIZATION_MASTER.md,4775,Organização Integral de Documentação e Artefatos,3,0,0,0,3
relativity-living-light-main/docs/ZIP_CONTENT_INDEX.md,4557,Índice Técnico de Conteúdo dos Bundles ZIP,0,0,0,0,0
