z,H_ratio_central,H_ratio_min,H_ratio_max,dmu_central,dmu_min,dmu_max
0.991652754590985,1.0352255090179026,1.0207581688349345,1.0524364139194011,-0.049420491018601354,-0.06777654958291635,-0.03482003125512989
0.996661101836394,1.0354818817529856,1.0209538127627074,1.0527902753964689,-0.04951678073690147,-0.06791459465755167,-0.0348575631519239
1.001669449081803,1.0357392781685875,1.0211520184579805,1.0531433768721805,-0.049614042698785,-0.06805323706071675,-0.034896247862725716
1.006677796327212,1.0359976545824467,1.0213527638528694,1.0534956502578918,-0.049712265687155366,-0.06819246416360158,-0.03493608453504038
1.011686143572621,1.0362569671103283,1.021556025607434,1.0538470287137323,-0.04981143836059232,-0.06833226336423337,-0.0349770720814746
1.01669449081803,1.0365171716898989,1.0217617791075067,1.0541974466805824,-0.04991154925735941,-0.068472622090205,-0.035019209177114874
1.021702838063439,1.0367782241047259,1.0219699984639647,1.0545468399100417,-0.050012586799482506,-0.0686135278014035,-0.03506249425712582
1.026711185308848,1.037040080008363,1.0221806565134706,1.0548951454923745,-0.05011453929689935,-0.06875496799277414,-0.03510692551455463
1.0317195325542572,1.0373026949485042,1.0223937248207131,1.0552423018824328,-0.05021739495161626,-0.06889693019682852,-0.03515250089809285
1.0367278797996662,1.0375660243911682,1.022609173682173,1.0555882489235575,-0.05032114186199976,-0.06903940198632341,-0.03519921811022897
1.0417362270450752,1.0378300237448899,1.0228269721314376,1.0559329278694634,-0.05042576802700438,-0.06918237097680446,-0.035247074605479156
1.0467445742904842,1.0380946483848932,1.0230470879460813,1.0562762814041164,-0.05053126135047137,-0.069325824829086,-0.03529606758874593
1.0517529215358932,1.0383598536772072,1.02326948765613,1.0566182536596174,-0.050637609645619364,-0.06946975125175925,-0.03534619401398942
1.0567612687813022,1.0386255950027106,1.0234941365541221,1.0569587902321076,-0.0507448006392508,-0.06961413800353,-0.03539745058296262
1.0617696160267112,1.0388918277810644,1.0237209987067797,1.0572978381957234,-0.05085282197632068,-0.06975897289571265,-0.0354498337441882
1.0667779632721202,1.039158507494514,1.0239500369682888,1.0576353461146135,-0.05096166122431356,-0.0699042437943973,-0.03550333969215558
1.0717863105175292,1.0394255897115312,1.0241812129952015,1.057971264053061,-0.051071305877741224,-0.070049938622887,-0.03555796436666725
1.0767946577629381,1.0396930301102634,1.02441448726295,1.0583055435837252,-0.05118174336259784,-0.07019604536380086,-0.035613703452447965
1.0818030050083471,1.0399607845017762,1.024649819083978,1.0586381377940521,-0.051292961040893204,-0.07034255206129103,-0.035670552378853415
1.0868113522537561,1.0402288088530494,1.0248871666274726,1.05896900129088,-0.051404946215129144,-0.07048944682320268,-0.03572850631993418
1.0918196994991654,1.040497059309715,1.0251264869406942,1.0592980902032858,-0.051517686132854124,-0.07063671782311332,-0.03578756019459206
1.0968280467445743,1.0407654922184972,1.0253677359718782,1.059625362183709,-0.05163116799116807,-0.07078435330232935,-0.03584770866700637
1.1018363939899833,1.0410340641493496,1.0256108685947039,1.0599507764074025,-0.051745378941213005,-0.07093234157198935,-0.035908946147230836
1.1068447412353923,1.0413027319172448,1.025855838634292,1.0602742935702512,-0.05186030609272052,-0.07108067101479776,-0.03597126679207463
1.1118530884808013,1.0415714526036133,1.026102598894718,1.060595875885013,-0.05197593651850951,-0.07122933008706411,-0.03603466450611137
1.1168614357262103,1.041840183577396,1.0263511011880007,1.0609154870760236,-0.05209225725894129,-0.07137830732043682,-0.03609913294300071
1.1218697829716193,1.042108882515698,1.0266012963645386,1.061233092372422,-0.05220925532646703,-0.071527591323715,-0.03616466550695918
1.1268781302170283,1.0423775074240194,1.0268531343449525,1.0615486584999518,-0.05232691770999054,-0.07167717078448277,-0.03623125535442284
1.1318864774624373,1.0426460166560416,1.0271065641532973,1.0618621536713804,-0.052445231379394386,-0.0718270344709282,-0.036298895396093656
1.1368948247078463,1.0429143689329603,1.0273615339515905,1.0621735475756042,-0.05256418328986001,-0.07197717123325731,-0.0363675782989219
1.1419031719532553,1.0431825233623355,1.0276179910756191,1.0624828113654863,-0.052683760386287304,-0.07212757000541359,-0.036437296488571747
1.1469115191986645,1.0434504394564503,1.0278758820719642,1.0627899176444862,-0.052803949607650225,-0.07227821980652038,-0.03650804215198633
1.1519198664440735,1.043718077150161,1.0281351527361957,1.063094840452135,-0.052924737891260065,-0.0724291097423091,-0.0365798072400878
1.1569282136894825,1.043985396818221,1.0283957481521735,1.0633975552484172,-0.053046112177042914,-0.0725802290065829,-0.03665258347084688
1.1619365609348915,1.04425235929207,1.0286576127323992,1.0636980388971111,-0.05316805941179581,-0.07273156688250992,-0.036726362332437645
1.1669449081803005,1.0445189258760725,1.0289206902593517,1.063996269648147,-0.05329056655330078,-0.07288311274395909,-0.036801135086612646
1.1719532554257095,1.044785058363193,1.0291849239277393,1.0642922271190398,-0.053413620574495724,-0.0730348560566938,-0.03687689277232664
1.1769616026711185,1.0450507190501024,1.0294502563876082,1.064585892275451,-0.05353720846753873,-0.0731867863796225,-0.036953626209538015
1.1819699499165275,1.0453158707516996,1.0297166297882225,1.0648772474109371,-0.05366131724785106,-0.07333889336593558,-0.037031326003138076
1.1869782971619365,1.0455804768150452,1.0299839858226574,1.0651662761259382,-0.05378593395803222,-0.07349116676412848,-0.03710998254711484
1.1919866444073455,1.0458445011326971,1.0302522657730204,1.0654529633060652,-0.053911045671782176,-0.07364359641911733,-0.037189586028929966
1.1969949916527545,1.0461079081554419,1.0305214105562315,1.0657372950997333,-0.054036639497780925,-0.07379617227318391,-0.03727012643405203
1.2020033388981637,1.046370662904418,1.030760703674814,1.0660192588952015,-0.054162702583425926,-0.07394888436692781,-0.037351593550546625
1.2070116861435727,1.046632730982623,1.0309545891391685,1.0662988432970637,-0.05428922211854115,-0.0741017228401546,-0.03743397697405726
1.2120200333889817,1.046894078585807,1.0311489503163427,1.0665760381022504,-0.05441618533910031,-0.07425467793272844,-0.037517266112722325
1.2170283806343907,1.0471546725127412,1.0313437641426073,1.066850834275582,-0.0545435795306588,-0.07440773998531824,-0.03760145019234784
1.2220367278797997,1.0474144801748722,1.0315390075177062,1.0671232239249309,-0.05467139203199167,-0.07456089944018629,-0.037686518261736524
1.2270450751252087,1.047673469605349,1.031734657313348,1.0673932002760331,-0.054799610238426055,-0.07471414684182776,-0.03777245919809502
1.2320534223706177,1.0479316094674305,1.0319306903817078,1.067660757647002,-0.05492822160530153,-0.07486747283773809,-0.03785926171268983
1.2370617696160267,1.0481888690622756,1.0321270835639293,1.0679258914225829,-0.055057213651139136,-0.07502086817883225,-0.03794691435640374
1.2420701168614356,1.0484452183361126,1.0323238136986206,1.068188598028198,-0.055186573960853025,-0.07517432372013388,-0.03803540552562623
1.2470784641068446,1.0487006278867932,1.032520857630333,1.0684488749038188,-0.05531629018896922,-0.07532783042126567,-0.03812472346820073
1.2520868113522536,1.0489550689697402,1.0327181922180266,1.068706720477714,-0.055446350062531735,-0.07548137934681876,-0.03821485628936472
1.2570951585976629,1.0492085135032845,1.0329157943435003,1.0689621341400997,-0.05557674138415791,-0.07563496166690697,-0.03830579195790307
1.2621035058430718,1.0494609340734062,1.0331136409197947,1.0692151162167447,-0.05570745203485927,-0.07578856865743688,-0.03839751831234395
1.2671118530884808,1.0497123039378766,1.033311708899551,1.0694656679425572,-0.055838469976855265,-0.07594219170047012,-0.03849002306716187
1.2721202003338898,1.0499625970298156,1.0335099752833217,1.0697137914351893,-0.05596978325628754,-0.07609582228455736,-0.03858329381925785
1.2771285475792988,1.0502117879606727,1.033708417127832,1.0699594896686984,-0.05610138000577081,-0.07624945200487332,-0.0386773180541411
1.2821368948247078,1.050459852022629,1.0339070115541746,1.0702027664472864,-0.056233248447064454,-0.07640307256357914,-0.038772083152572634
1.2871452420701168,1.0507067651904447,1.034105735755943,1.0704436263791604,-0.05636537689340315,-0.07655667576984371,-0.038867576396945935
1.2921535893155258,1.0509525041227508,1.034304567007287,1.07068207485053,-0.05649775375189847,-0.07671025354004257,-0.03896378497780972
1.2971619365609348,1.0511970461627962,1.0345034826708952,1.0709181179997813,-0.05663036752584105,-0.07686379789784326,-0.0390606960004547
1.3021702838063438,1.0514403693386685,1.0347024602058843,1.0711517626918436,-0.05676320681688196,-0.07701730097421944,-0.03915829649145053
1.3071786310517528,1.0516824523629886,1.0349014771756042,1.0713830164927791,-0.05689626032711459,-0.07717075500752912,-0.03925657340523969
1.312186978297162,1.0519232746320994,1.0351005112553422,1.071611887644613,-0.0570295168611068,-0.07732415234338674,-0.03935551363066736
1.317195325542571,1.0521628162247572,1.035299540239924,1.0718383850404325,-0.05716296532789045,-0.07747748543472,-0.039455103997624974
1.32220367278798,1.0524010579003378,1.0354985420512104,1.0720625181997707,-0.05729659474270932,-0.07763074684158511,-0.039555331283509076
1.327212020033389,1.0526379810965718,1.0356974947454756,1.072284297244292,-0.05743039422886653,-0.07778392923110289,-0.0396561822198791
1.332220367278798,1.0528735679268215,1.0358963765206695,1.0725037328738012,-0.05756435301936591,-0.07793702537723135,-0.0397576434987954
1.337228714524207,1.0531078011769113,1.0360951657235575,1.07272083634259,-0.05769846045851068,-0.07809002816063071,-0.03985970177946285
1.342237061769616,1.0533406643015288,1.0362938408567264,1.0729356194361335,-0.057832706003402734,-0.07824293056837917,-0.03996234369450491
1.347245409015025,1.0535721414202077,1.0364923805854631,1.073148094448158,-0.05796707922541344,-0.07839572569377395,-0.04006555585640825
1.352253756260434,1.0538022173129056,1.0366907637444924,1.0733582741580796,-0.05810156981146264,-0.0785484067360116,-0.040169324863839506
1.357262103505843,1.0540308774151963,1.0368889693445729,1.0735661718088403,-0.05823616756533312,-0.07870096699986107,-0.040273637307834065
1.362270450751252,1.0542581078130853,1.0370869765789459,1.073771801085137,-0.05837086240882883,-0.0788533998953369,-0.04037847977803466
1.3672787979966612,1.054483895237465,1.0372847648296366,1.0739751760920648,-0.05850564438290462,-0.07900569893732268,-0.04048383886875939
1.3722871452420702,1.0547082270582266,1.0374823136736,1.0741763113341727,-0.05864050364864681,-0.07915785774517303,-0.04058970118501293
1.3772954924874792,1.0549310912780392,1.037679602888709,1.0743752216949447,-0.05877543048824663,-0.0793098700422945,-0.04069605334844084
1.3823038397328882,1.0551524765258138,1.0378766124595815,1.07457192241671,-0.058910415305838626,-0.0794617296556126,-0.04080288200308502
1.3873121869782972,1.0553723720498671,1.0380733225832477,1.074766429080991,-0.059045448628346264,-0.07961343051524494,-0.040910173821210094
1.3923205342237062,1.0555907677107956,1.0382697136746446,1.0749587575892827,-0.05918052110619243,-0.07976496665389021,-0.04101791550890255
1.3973288814691152,1.0558076539740824,1.0384657663719448,1.0751489241442824,-0.05931562351386077,-0.07991633220630945,-0.04112609381153476
1.4023372287145242,1.0560230219024416,1.038661461541715,1.0753369452315593,-0.059450746750570715,-0.08006752140883577,-0.0412346955192362
1.4073455759599331,1.0562368631479229,1.038856780283896,1.07552283760167,-0.059585881840746424,-0.08021852859876333,-0.041343707472137226
1.4123539232053421,1.0564491699437868,1.0390517039366107,1.0757066182527253,-0.05972101993440759,-0.08036934821377173,-0.04145311656557027
1.4173622704507511,1.0566599350961654,1.0392462140807917,1.075888304413399,-0.05985615230760999,-0.08051997479132922,-0.04156290975505783
1.4223706176961604,1.056869151975522,1.03944029254463,1.076067913526391,-0.05999127036269414,-0.08067040296803896,-0.0416730740613076
1.4273789649415694,1.0570768145079246,1.0396339214078427,1.076245463232327,-0.06012636562849849,-0.08082062747901375,-0.04178359657487363
1.4323873121869783,1.057282917166146,1.0398270830057594,1.076420971354112,-0.06026142976058679,-0.08098042216187906,-0.04189446446093825
1.4373956594323873,1.0574874549606064,1.0400197599332242,1.0765944558817213,-0.06039645454132625,-0.08115485577287984,-0.04200566496371039
1.4424040066777963,1.0576904234301667,1.0402119350483117,1.0767659349574308,-0.06053143187992305,-0.08132880765585071,-0.04211718541088061
1.4474123539232053,1.0578918186327915,1.0404035914758654,1.0769354268614872,-0.06066635381241525,-0.08150227311231362,-0.04222901321778494
1.4524207011686143,1.058091637136088,1.0405947126108415,1.0771029499982079,-0.060801212501644386,-0.0816752476220941,-0.04234113589156152
1.4574290484140233,1.058289876007741,1.0407852821214754,1.0772685228825094,-0.06093600023703516,-0.08184772683996755,-0.0424535410350515
1.4624373956594323,1.0584865328058497,1.040975283952259,1.0774321641268656,-0.06107070943451731,-0.08201970659249014,-0.042566216350621744
1.4674457429048413,1.0586816055691797,1.0411647023267336,1.0775938924286772,-0.06120533263622008,-0.08219118287474458,-0.042679149643788605
1.4724540901502503,1.0588750928073454,1.0413535217500987,1.0777537265580617,-0.061339862510195076,-0.0823621518471569,-0.04279232882679196
1.4774624373956595,1.0590669934909285,1.0415417270116365,1.0779116853460513,-0.061474291850110774,-0.08253260983232025,-0.04290574192192764
1.4824707846410685,1.0592573070415494,1.041729303186952,1.0780677876731912,-0.0616086135748688,-0.08270255331181886,-0.04301937706475911
1.4874791318864775,1.0594460333218982,1.0419162356400336,1.078222052458539,-0.06174282072810655,-0.08287197892308029,-0.0431332225072012
1.4924874791318865,1.0596331726257353,1.0421025100251289,1.0783744986490522,-0.06187690647777799,-0.08304088345628458,-0.04324726662046885
1.4974958263772955,1.059818725667875,1.0422881122884409,1.07852514520936,-0.062010864115634945,-0.08320926385129468,-0.04336149789779853
1.5025041736227045,1.0600026935741615,1.04247302866965,1.0786740111119162,-0.06214468705661602,-0.08337711719454433,-0.04347590495717668
1.5075125208681135,1.060185077871441,1.0426572457032508,1.0788211153275196,-0.06227836883830662,-0.08354444071604661,-0.043590476543769796
1.5125208681135225,1.060365880477549,1.0428407502197214,1.0789664768161997,-0.06241190312019995,-0.0837112317863955,-0.04370520153228341
1.5175292153589315,1.0605451036913107,1.043023529346515,1.0791101145184603,-0.06254528368312862,-0.08387748791376026,-0.04382006892920742
1.5225375626043405,1.0607227501825705,1.0432055705088794,1.0792520473468719,-0.06267850442846168,-0.08404320674099353,-0.043935067874848244
1.5275459098497495,1.0608988229822571,1.043386861430511,1.0793922941780068,-0.0628115593773515,-0.08420838604266834,-0.044050187645304106
1.5325542570951585,1.061073325472491,1.0435673901340374,1.0795308738447105,-0.06294444267002319,-0.08437302372227151,-0.044165417654213
1.5375626043405677,1.061246261376739,1.0437471449413382,1.0796678051286983,-0.06307714856485092,-0.08453711780929751,-0.04428074745447219
1.5425709515859767,1.0614176347500301,1.0439261144737024,1.079803106753476,-0.06320967143757628,-0.08470066645647023,-0.04439616673969482
1.5475792988313857,1.0615874499692333,1.0441042876518263,1.0799367973775695,-0.06334200578042015,-0.08486366793696476,-0.04451166534569495
1.5525876460767947,1.0617557117234058,1.044281653695655,1.080068895588064,-0.06347414620114478,-0.08502612064167892,-0.044627233251695486
1.5575959933222037,1.0619224250042183,1.0444582021240707,1.0801994198944371,-0.06360608742216556,-0.08518802307655449,-0.04474286058152899
1.5626043405676127,1.0620875950964614,1.0446339227544281,1.0803283887226856,-0.0637378242795279,-0.08534937385985586,-0.04485853760457559
1.5676126878130217,1.0622512275686442,1.044808805701943,1.0804558204097323,-0.06386935172196928,-0.08551017171956232,-0.04497425473677197
1.5726210350584306,1.062413328263679,1.0449828413789373,1.0805817331981125,-0.06400066480991029,-0.08567041549081722,-0.04509000254131479
1.5776293823038396,1.0625739032896713,1.0451560204939394,1.0807061452309243,-0.06413175871440302,-0.08583010411329894,-0.045205771729342814
1.5826377295492486,1.0627329590108074,1.0453283340506476,1.0808290745470404,-0.0642626287161363,-0.0859892366288122,-0.04532155316054798
1.5876460767946576,1.062890502038352,1.0454997733467613,1.0809505390765786,-0.06439327020429886,-0.0861478121786945,-0.04543733784356618
1.5926544240400669,1.0630465392217558,1.0456703299726746,1.0810705566366114,-0.06452367867552056,-0.08630583000142877,-0.04555311693630415
1.5976627712854758,1.063201077639879,1.0458399958100473,1.0811891449271203,-0.06465384973281374,-0.08646328943024884,-0.04566888174624495
1.6026711185308848,1.0633541245923308,1.0460087630302477,1.0813063215271783,-0.06478377908437238,-0.08662018989075904,-0.04578462373051906
1.6076794657762938,1.0635056875909332,1.0461766240926755,1.0814221038913614,-0.06491346254252761,-0.08677653089857529,-0.0459003344959541
1.6126878130217028,1.0636557743513093,1.0463435717429672,1.0815365093463765,-0.06504289602257529,-0.0869323120571508,-0.04601600579906773
1.6176961602671118,1.0638043927845966,1.0465095990110862,1.0816495550878988,-0.06517207554155391,-0.0870875330553389,-0.04613162954582606
1.6227045075125208,1.0639515509892934,1.0466746992093054,1.081761258177619,-0.06530099721717875,-0.08724219366533248,-0.04624719779145181
1.6277128547579298,1.064097257243234,1.0468388659300794,1.0818716355404843,-0.06542965726661976,-0.08739629374044,-0.04636270274016141
1.6327212020033388,1.0642415199957012,1.0470020930438153,1.081980703962133,-0.06555805200529363,-0.08754983321291832,-0.046478136744624976
1.6377295492487478,1.0643843478596737,1.047164374696546,1.0820884800865154,-0.06568617784571273,-0.0877028120918979,-0.04659349230559684
1.6427378964941568,1.064525749604208,1.047325705307504,1.082194980413692,-0.06581403129622743,-0.08785523046131516,-0.046708762071261845
1.647746243739566,1.064665734146966,1.0474860795666077,1.082300221297807,-0.06594160895989631,-0.08800708847788741,-0.04682393883667402
1.652754590984975,1.0648043105468756,1.0476454924318541,1.0824042189452263,-0.06606890753318595,-0.08815838636912332,-0.04693901554298918
1.657762938230384,1.0649414879969357,1.047803939126632,1.082506989412839,-0.06619592380481976,-0.08830912443134764,-0.047053985276711785
1.662771285475793,1.065077275817164,1.0479614151369512,1.0826085486065127,-0.06632265465453457,-0.08845930302780403,-0.047168841268870665
1.667779632721202,1.0652116834476861,1.0481179162085958,1.0827089122797002,-0.06644909705183011,-0.08860892258677922,-0.04728357689404561
1.672787979966611,1.0653447204419657,1.0482734383442038,1.0828080960321889,-0.06657524805477522,-0.0887579835997343,-0.047398185669479176
1.67779632721202,1.0654763964601814,1.0484279778002747,1.0829061153089894,-0.06670110480878577,-0.08890648661949996,-0.0475126612540393
1.682804674457429,1.0656067212627458,1.0485815310841151,1.0830029853993592,-0.0668266645453528,-0.0890544322585285,-0.04762699744712506
1.687813021702838,1.0657357047039646,1.0487340949507167,1.083098721435952,-0.06695192458084875,-0.08920182118710329,-0.047741188187515604
1.692821368948247,1.0658633567258442,1.0488856663995771,1.0831933383940926,-0.06707688231528408,-0.08934865413166904,-0.047855227552283
1.697829716193656,1.0659896873520387,1.0490362426714674,1.0832868510911704,-0.06720153523110639,-0.08949493187316193,-0.04796910975552038
1.7028380634390652,1.0661147066819396,1.049185821245142,1.0833792741861454,-0.0673258808919357,-0.08964065524536124,-0.048082829147048756
1.7078464106844742,1.066238424884907,1.0493343998340035,1.083470622179163,-0.06744991694134939,-0.08978582513325506,-0.04819638021118067
1.7128547579298832,1.0663608521946444,1.0494819763827228,1.083560909411276,-0.06757364110171693,-0.08993044247151971,-0.04830975756534173
1.7178631051752922,1.0664819989037095,1.049628549063812,1.083650150064262,-0.06769705117289249,-0.09007450824294949,-0.04842295595871349
1.7228714524207012,1.0666018753581683,1.0497741162741647,1.0837383581605429,-0.06782014503108513,-0.09021802347694319,-0.048535970270798146
1.7278797996661102,1.0667204919523865,1.0499186766315565,1.0838255475631904,-0.06794292062760832,-0.09036098924805458,-0.04864879551003298
1.7328881469115192,1.0668378591239551,1.0500622289711123,1.0839117319760216,-0.06806537598767193,-0.0905034066745003,-0.04876142681224849
1.7378964941569282,1.066953987348757,1.0502047723417496,1.0839969249437782,-0.06818750920923833,-0.090645276916824,-0.048873859439254375
1.7429048414023371,1.0670688871361649,1.0503463060025888,1.0840811398523862,-0.0683093184617789,-0.09078660117644688,-0.04898608877727639
1.7479131886477461,1.067182569024373,1.0504868294193437,1.0841643899292892,-0.06843080198509455,-0.0909273806943105,-0.04909811033541445
1.7529215358931551,1.067295043575863,1.0506263422606923,1.0842466882438573,-0.06855195808820014,-0.09106761674961916,-0.04920991974410782
1.7579298831385644,1.0674063213729974,1.0507648443946278,1.0843280477078625,-0.06867278514805264,-0.09120731065844723,-0.049321512753522256
1.7629382303839733,1.067516413013743,1.050902335884795,1.0844084810760217,-0.06879328160849241,-0.09134646377257383,-0.04943288523202227
1.7679465776293823,1.0676253291075222,1.0510388169868183,1.0844880009466014,-0.06891344597902815,-0.09148507747818968,-0.04954403316446587
1.7729549248747913,1.067733080271192,1.051174288144614,1.0845666197620798,-0.06903327683370719,-0.09162315319467496,-0.049654952650676876
1.7779632721202003,1.067839677125139,1.051308749986702,1.084644349809868,-0.06915277280997856,-0.09176069237346951,-0.04976563990377514
1.7829716193656093,1.0679451302895084,1.0514422033225115,1.084721203223083,-0.06927193260757747,-0.09189769649684365,-0.04987609124850678
1.7879799666110183,1.068049450380542,1.051574649138681,1.08479719198137,-0.06939075498740976,-0.09203416707687495,-0.049986303119666786
1.7929883138564273,1.0681526480070416,1.0517060885953653,1.084872327911773,-0.06950923877040083,-0.09217010565421901,-0.050096272060365266
1.7979966611018363,1.0682547337669475,1.0518365230225415,1.0849466226896518,-0.0696273828364582,-0.09230551379712892,-0.05020599472042875
1.8030050083472453,1.068355718244031,1.0519659539163215,1.0850200878396379,-0.0697451861233489,-0.0924403931003539,-0.0503154678547304
1.8080133555926543,1.068455612004699,1.052094382935272,1.0850927347366317,-0.06986264762562655,-0.09257474518414455,-0.05042468832148472
1.8130217028380635,1.0685544255949118,1.052221811896744,1.08516457460684,-0.06997976639352288,-0.09270857169320834,-0.05053365308064173
1.8180300500834725,1.0686521695372067,1.052348242773213,1.0852356185288403,-0.07009654153200984,-0.09284187429579305,-0.05064235919216742
1.8230383973288815,1.0687488543278316,1.0524736776886354,1.0853058774346893,-0.07021297219962719,-0.09297465468266353,-0.05075080381445929
1.8280467445742905,1.0688444904339816,1.0525981189148177,1.0853753621110502,-0.07032905760747354,-0.09310691456619935,-0.05085898420256996
1.8330550918196995,1.0689390882911378,1.0527215688678053,1.0854440832003567,-0.07044479701826134,-0.09323865567950662,-0.050966897706693715
1.8380634390651085,1.0690326583005094,1.052844030104288,1.0855120512019996,-0.07056018974520128,-0.09336987977548006,-0.0510745417704257
1.8430717863105175,1.0691252108265734,1.05296550531803,1.0855792764735408,-0.07067523515106444,-0.09350058862598587,-0.051181913929120526
1.8480801335559265,1.0692167561947084,1.053085997336318,1.0856457692319446,-0.07078993264715905,-0.093630784021002,-0.051289011808307805
1.8530884808013355,1.0693073046889294,1.0532055091164378,1.0857115395548353,-0.07090428169237839,-0.0937604677677939,-0.051395833122029444
1.8580968280467445,1.0693968665497082,1.053324043742173,1.085776597381773,-0.07101828179222025,-0.09388964169008318,-0.051502375671248046
1.8631051752921535,1.0694854519718906,1.0534416044203327,1.0858409525155428,-0.07113193249781347,-0.09401830762729446,-0.05160863734219845
1.8681135225375627,1.069573071102699,1.0535581944773071,1.085904614623465,-0.07124523340501554,-0.0941464674338306,-0.05171461610481032
1.8731218697829717,1.0696597340398215,1.0536738173556537,1.085967593238717,-0.07135818415345341,-0.09427412297824134,-0.05182031001118759
1.8781302170283807,1.0697454508295878,1.0537884766107122,1.0860298977616671,-0.07147078442558552,-0.09440127614256966,-0.05192571719389605
1.8831385642737897,1.0698302314652282,1.0539021759072527,1.0860915374612237,-0.07158303394584209,-0.09452792882163408,-0.05203083586452095
1.8881469115191987,1.0699140858852085,1.0540149190161596,1.0861525214761898,-0.07169493247970138,-0.09465408292228972,-0.0521356643120896
1.8931552587646077,1.0699970239716516,1.054126709811146,1.0862128588166302,-0.07180647983280153,-0.09477974036285985,-0.052240200901501055
1.8981636060100167,1.0700790555488282,1.0542375522655056,1.086272558365244,-0.07191767585005948,-0.09490490307236144,-0.05234444407203398
1.9031719532554257,1.0701601903817282,1.0543474504488983,1.0863316288787441,-0.07202852041484675,-0.09502957298998638,-0.05244839233586163
1.9081803005008346,1.070240438174703,1.054456408524179,1.086390078989244,-0.07213901344809415,-0.09515375206439813,-0.05255204427648863
1.9131886477462436,1.0703198085701788,1.0545644307442577,1.0864479172056452,-0.07224915490753148,-0.09527744225319168,-0.05265539854740098
1.9181969949916526,1.070398311147439,1.054671521449,1.0865051519150297,-0.07235894478675675,-0.09540064552225402,-0.0527584538704815
1.9232053422370616,1.0704759554214778,1.0547776850621708,1.0865617913840568,-0.07246838311449011,-0.0955233638452313,-0.05286120903461722
1.9282136894824708,1.070552750841912,1.0548829260884136,1.0866178437603569,-0.07257746995379222,-0.09564559920297455,-0.052963662894285335
1.9332220367278798,1.0706287067919655,1.054987249110272,1.086673317073929,-0.07268620540121873,-0.0957673535829926,-0.05306581436814639
1.9382303839732888,1.0707038325875102,1.055090658785254,1.0867282192385368,-0.07279458958610263,-0.09588862897893335,-0.05316766243764448
1.9432387312186978,1.0707781374761698,1.0551931598429352,1.0867825580531032,-0.0729026226696945,-0.09600942739005092,-0.05326920614561459
1.9482470784641068,1.0708516306364808,1.0552947570821078,1.0868363412031026,-0.07301030484453719,-0.0961297508207295,-0.05337044459493967
1.9532554257095158,1.0709243211771111,1.0553954553679683,1.0868895762619508,-0.07311763633363455,-0.09624960128003579,-0.05347137694722903
1.9582637729549248,1.070996218136137,1.0554952596293516,1.0869422706923935,-0.07322461738972663,-0.09636898078117895,-0.05357200242148963
1.9632721202003338,1.0710673304803677,1.055594174856007,1.086994431847885,-0.07333124829460758,-0.0964878913411269,-0.05367232029280444
1.9682804674457428,1.0711376671047284,1.0556922060959173,1.0870460669739692,-0.07343752935840087,-0.09660633498010185,-0.05377232989104641
1.9732888146911518,1.07120723683169,1.0557893584526628,1.0870971832096503,-0.07354346091884167,-0.09672431372120371,-0.0538720305996776
1.9782971619365608,1.071276048410749,1.0558856370828293,1.0871477875887587,-0.0736490433406658,-0.09684182958998377,-0.053971421854427604
1.98330550918197,1.0713441105179553,1.0559810471934596,1.0871978870413126,-0.07375427701481385,-0.09695888461401836,-0.0540705031420714
1.988313856427379,1.0714114317554857,1.056075594039551,1.08724748839487,-0.07385916235788414,-0.09707548082251805,-0.054169273999285394
