a,E2,kinetic,potential,phi
0.001,405000000.6750445,-409294846.9145174,204647424.13230324,nan
0.008866141732283464,466532.26319395815,75596847.03223193,-37798422.84106594,nan
0.01673228346456693,68391.55033927159,89031.64394201583,-44515.14691505715,nan
0.024598425196850397,21410.04881083467,9312.778689786765,-4655.714282530841,nan
0.03246456692913386,9287.924974473113,2085.9466194004417,-1042.29824041051,nan
0.040330708661417324,4836.480454688507,670.5171004313755,-334.58347344279275,nan
0.048196850393700794,2830.9036186985877,267.6508150478229,-133.1503226681415,nan
0.05606299212598426,1797.432375036828,123.59200829362699,-61.12091056153361,nan
0.06392913385826772,1211.693475326206,63.397660937078726,-31.023727456677623,nan
0.07179527559055118,855.2454783539931,35.216111939265005,-16.932942779965096,nan
0.07966141732283465,626.022489036055,20.823230315884175,-9.736490981139868,nan
0.08752755905511811,471.9686375427142,12.948971310907638,-5.79934961988247,nan
0.09539370078740159,364.63231539720084,8.393580563819736,-3.521641449176273,nan
0.10325984251968505,287.5656763264765,5.6333953149461475,-2.1415350177110057,nan
0.11112598425196851,230.80816052323308,3.8944577313771522,-1.2720513325783696,nan
0.11899212598425198,188.08720631920667,2.7618026438245704,-0.7057077274311707,nan
0.12685826771653544,155.31856332624648,2.0024916988364954,-0.32603493832044295,nan
0.13472440944881892,129.7649721467112,1.4804973171334805,-0.06501908259528544,nan
0.14259055118110237,109.54510674218074,1.1136063068001185,0.11844653476433376,nan
0.15045669291338584,93.33690515752977,0.8506069824362006,0.24996786182509012,nan
0.1583228346456693,80.1928313492506,0.658734377897017,0.34592749356876534,nan
0.16618897637795277,69.42171319566647,0.5165196117235971,0.4170599893955189,nan
0.17405511811023622,60.51133611808485,0.40959096815742196,0.47055133280776873,nan
0.1819212598425197,53.07663590271348,0.3281399197130428,0.5113059202802941,nan
0.18978740157480317,46.82434697437831,0.26535378384491753,0.5427302330398623,nan
0.19765354330708662,41.52845195418922,0.21642440241698369,0.5672284973898859,nan
0.2055196850393701,37.01285715343087,0.1779082852971621,0.5865226129080479,nan
0.21338582677165355,33.138986724673515,0.1473058715301826,0.6018625217778153,nan
0.22125196850393702,29.796778576283074,0.12278011791130486,0.6141669143289051,nan
0.22911811023622047,26.89806762695758,0.10296529966292481,0.6241188284210984,nan
0.23698425196850395,24.371667260149426,0.08683520612526303,0.6322315511997741,nan
0.2448503937007874,22.15967396865114,0.07361105098428433,0.6388946634449832,nan
0.2527165354330709,20.214663337896148,0.0626963214257628,0.6444066143020976,nan
0.2605826771653543,18.497542610288946,0.05363014596918277,0.6489980364993648,nan
0.26844881889763783,16.975891810298712,0.04605355223369418,0.6528486164085887,nan
0.2763149606299213,15.622671857427402,0.03968480190768034,0.656099425295975,nan
0.28418110236220473,14.415210799257675,0.034301188173718467,0.6588620191215357,nan
0.2920472440944882,13.334402578458581,0.029725481486988038,0.6612252139242689,nan
0.2999133858267717,12.364069491996451,0.02581575128773691,0.6632601729922339,nan
0.30777952755905513,11.490451660318657,0.022457661943103207,0.6650242566633484,nan
0.3156456692913386,10.701795735080834,0.0195585976887231,0.6665639573705898,nan
0.3235118110236221,9.988021660418775,0.017043150595950567,0.6679171529241062,nan
0.33137795275590554,9.340451210874921,0.014849632094944987,0.6691148477784781,nan
0.339244094488189,8.751585714816501,0.012927358675417746,0.670182526996816,nan
0.34711023622047243,8.214923160264195,0.01123452710402565,0.6711412152751113,nan
0.35497637795275594,7.72480700379585,0.009736541374203694,0.6720083099633146,nan
0.3628425196850394,7.276300631613194,0.008404687819748721,0.6727982399237907,nan
0.37070866141732284,6.865082678362092,0.007215079993702534,0.6735229894951535,nan
0.37857480314960634,6.487359384654117,0.006147813562483461,0.6741925175171823,nan
0.3864409448818898,6.139790935702144,0.005186285383991766,0.6748150944242857,nan
0.39430708661417324,5.819429321221397,0.004316641404495225,0.6753975751912986,nan
0.4021732283464567,5.523665728424127,0.0035273259382674624,0.6759456219576679,nan
0.4100393700787402,5.250185854005026,0.002808710951079858,0.6764638871309693,nan
0.41790551181102364,4.996931819100852,0.0021527886330599145,0.6769561654378327,nan
0.4257716535433071,4.762069609839773,0.0015529141756168915,0.6774255215702182,nan
0.43363779527559054,4.543961157976626,0.0010035885120570046,0.6778743986416591,nan
0.44150393700787405,4.341140331053391,0.0005002730382075576,0.6783047115233926,nan
0.4493700787401575,4.1522922271504195,3.9230128244657856e-05,0.6787179282090193,nan
0.45723622047244095,3.976235271549776,-0.0003826152934913846,0.6791151416068825,nan
0.46510236220472445,3.8119056961794833,-0.0007677967030280002,0.6794971335482716,nan
0.4729685039370079,3.6583440512178327,-0.0011184120985002605,0.6798644323014289,nan
0.48083464566929135,3.5146834546148362,-0.0014362172091523604,0.6802173644805816,nan
0.4887007874015748,3.3801393318401773,-0.0017227071437962032,0.6805561019236751,nan
0.4965669291338583,3.254000436733696,-0.0019791874131345095,0.6808807038727653,nan
0.5044330708661418,3.1356209763888065,-0.0022068349741514296,0.6811911546216988,nan
0.5122992125984253,3.0244136897251437,-0.002406749768941375,0.681487396687936,nan
0.5201653543307087,2.9198437517588083,-0.0025799971514802195,0.6817693595136681,nan
0.5280314960629922,2.8214233943291163,-0.002727641591438861,0.6820369836953802,nan
0.5358976377952757,2.7287071498166173,-0.0028507720985143543,0.6822902407731112,nan
0.543763779527559,2.6412876376980785,-0.0029505199014377634,0.6825291486692618,nan
0.5516299212598426,2.5587918250467605,-0.003028069025649195,0.6827537829425148,nan
0.559496062992126,2.4808777016408743,-0.00308466052391999,0.6829642841044414,nan
0.5673622047244095,2.40723131846927,-0.003121591209913801,0.6831608613255392,nan
0.575228346456693,2.3375641453511986,-0.003140207816604822,0.6833437929272077,nan
0.5830944881889764,2.271610709306032,-0.003141897538060586,0.6835134241088259,nan
0.5909606299212599,2.2091264803765704,-0.003128075915310722,0.6836701623932814,nan
0.5988267716535434,2.149885975956503,-0.003100172992162238,0.6838144712871024,nan
0.6066929133858268,2.0936810584077277,-0.0030596185989205174,0.6839468626434871,nan
0.6145590551181103,2.0403194039679247,-0.003007827528193126,0.684067888190766,nan
0.6224251968503938,1.989623123719659,-0.002946185253520862,0.684178130647792,nan
0.6302913385826772,1.941427519784126,-0.0028760347160745495,0.6842781947951677,nan
0.6381574803149607,1.8955799619702878,-0.002798664576650364,0.6843686988120834,nan
0.6460236220472442,1.8519388719001169,-0.002715299205233946,0.6844502661261875,nan
0.6538897637795276,1.8103728031825226,-0.0026270905640562283,0.6845235179617856,nan
0.6617559055118111,1.770759607556183,-0.0025351120380709665,0.6845890667134492,nan
0.6696220472440945,1.7329856780936708,-0.002440354180589566,0.6846475102193886,nan
0.677488188976378,1.6969452615806488,-0.002343722272307951,0.6846994269629408,nan
0.6853543307086615,1.6625398330755743,-0.0022460355414485886,0.6847453721931699,nan
0.6932204724409449,1.6296775264352612,-0.002148027856668867,0.6847858749252295,nan
0.7010866141732284,1.5982726152752065,-0.0020503496847235235,0.6848214357593041,nan
0.7089527559055119,1.568245039433943,-0.0019535710971413794,0.6848525254418283,nan
0.7168188976377953,1.5395199725389996,-0.001858185612057989,0.6848795840833783,nan
0.7246850393700788,1.5120274267380043,-0.001764614668388316,0.6849030209441115,nan
0.7325511811023623,1.4857018910701993,-0.001673212545367815,0.6849232146978096,nan
0.7404173228346457,1.4604820003181531,-0.0015842715599609473,0.6849405140888782,nan
0.7482834645669292,1.4363102315028304,-0.001498027396719324,0.6849552389025205,nan
0.7561496062992127,1.4131326254724959,-0.0014146644470076186,0.6849676811754778,nan
0.7640157480314961,1.3908985312916666,-0.001334321056165205,0.6849781065826174,nan
0.7718818897637796,1.3695603713642814,-0.0012570945980659716,0.6849867559430838,nan
0.779748031496063,1.3490734254287755,-0.0011830463156976695,0.684993846798113,nan
0.7876141732283465,1.3293956317446105,-0.0011122058825397763,0.6849995750201258,nan
0.79548031496063,1.3104874039526198,-0.001044575655351481,0.685004116420629,nan
0.8033464566929134,1.2923114622373464,-0.0009801346001597905,0.6850076283304461,nan
0.8112125984251969,1.2748326775503367,-0.0009188418845147029,0.6850102511321504,nan
0.8190787401574804,1.2580179277707781,-0.000860640137043506,0.6850121097295139,nan
0.8269448818897638,1.2418359647853294,-0.0008054583817479171,0.6850133149430777,nan
0.8348110236220473,1.2262572915638676,-0.0007532146597449411,0.6850139648247704,nan
0.8426771653543308,1.2112540483932412,-0.0007038183546458955,0.6850141458874717,nan
0.8505433070866142,1.1967999075079885,-0.0006571722399662419,0.6850139342477339,nan
0.8584094488188977,1.182869975426296,-0.0006131742687946857,0.6850133966819968,nan
0.8662755905511811,1.1694407023619664,-0.00057171912652131,0.6850125915980426,nan
0.8741417322834646,1.1564897981395765,-0.0005326995673605927,0.6850115699244901,nan
0.8820078740157481,1.143996154090981,-0.0004960075553645461,0.6850103759220982,nan
0.8898740157480315,1.1319397704573573,-0.0004615352295025371,0.6850090479209987,nan
0.897740157480315,1.1203016888626696,-0.0004291757117523245,0.6850076189885023,nan
0.9056062992125985,1.1090639294621314,-0.0003988237758393688,0.6850061175322011,nan
0.9134724409448819,1.0982094324034093,-0.0003703763928957303,0.685004567843087,nan
0.9213385826771654,1.0877220032692743,-0.00034373316930420416,0.6850029905834785,nan
0.9292047244094489,1.0775862621985066,-0.000318796690475186,0.6850014032243236,nan
0.9370708661417323,1.0677875964073387,-0.0002954727829159578,0.6849998204361861,nan
0.9449370078740158,1.0583121158569038,-0.0002736707061094209,0.6849982544382088,nan
0.9528031496062993,1.0491466118332107,-0.00025330328415492596,0.684996715308895,nan
0.9606692913385827,1.0402785182253111,-0.00023428698619778893,0.6849952112623711,nan
0.9685354330708662,1.031695875304793,-0.00021654196361002755,0.6849937488935192,nan
0.9764015748031496,1.0233872958255976,-0.00019999205100963084,0.6849923333951179,nan
0.9842677165354331,1.0153419332776705,-0.0001845647372597594,0.684990968749846,nan
0.9921338582677166,1.0075494521411663,-0.00017019111185188912,0.6849896578997683,nan
1.0,1.0,-0.0003558756342293322,0.6850879378171146,nan
